neuron_id,region,firing_rate_hz,spike_amplitude_mv,subject_species
NEUR_5915,Hypothalamus,14.31,13.02,Mus musculus
NEUR_7985,Striatum,71.46,34.89,Danio rerio
NEUR_8164,Hypothalamus,119.49,41.85,Danio rerio
NEUR_8267,Thalamus,21.55,71.46,Rattus norvegicus
NEUR_5966,Hypothalamus,9.8,106.35,Danio rerio
NEUR_2386,Thalamus,120.51,81.74,Danio rerio
NEUR_9090,Thalamus,79.13,37.49,Macaca mulatta
NEUR_9135,Thalamus,149.72,18.84,Mus musculus
NEUR_2836,Cerebellum,40.31,90.13,Danio rerio
NEUR_7356,Hypothalamus,92.52,110.88,Danio rerio
NEUR_5035,Thalamus,41.82,10.24,Macaca mulatta
NEUR_9449,Hypothalamus,102.0,95.8,Mus musculus
NEUR_9970,Cerebellum,90.35,91.56,Danio rerio
NEUR_2947,Amygdala,137.9,47.34,Mus musculus
NEUR_4263,Hypothalamus,125.09,63.24,Danio rerio
NEUR_4164,Cortex,40.19,88.62,Mus musculus
NEUR_4411,Striatum,148.38,68.48,Macaca mulatta
NEUR_7510,Hippocampus,17.16,24.21,Mus musculus
NEUR_7326,Hippocampus,56.41,84.86,Danio rerio
NEUR_3808,Hypothalamus,52.46,106.83,Rattus norvegicus
NEUR_5023,Hippocampus,107.09,87.17,Rattus norvegicus
NEUR_3264,Amygdala,44.09,25.34,Macaca mulatta
NEUR_2494,Cortex,14.75,78.33,Macaca mulatta
NEUR_5301,Cerebellum,123.64,38.27,Macaca mulatta
NEUR_9877,Cortex,30.9,101.78,Macaca mulatta
NEUR_5659,Hypothalamus,86.25,98.49,Danio rerio
NEUR_4850,Thalamus,64.81,11.86,Danio rerio
NEUR_5398,Amygdala,72.85,73.8,Rattus norvegicus
NEUR_8110,Cerebellum,121.21,91.83,Mus musculus
NEUR_9839,Cerebellum,72.25,26.53,Rattus norvegicus
NEUR_7904,Cerebellum,8.09,78.49,Mus musculus
NEUR_2267,Amygdala,123.46,118.46,Macaca mulatta
NEUR_3493,Amygdala,99.24,102.0,Danio rerio
NEUR_3248,Thalamus,31.42,22.39,Rattus norvegicus
NEUR_5858,Hypothalamus,75.29,80.95,Mus musculus
NEUR_5733,Cerebellum,72.24,36.88,Danio rerio
NEUR_5108,Cerebellum,4.95,108.2,Mus musculus
NEUR_4719,Thalamus,6.77,38.34,Rattus norvegicus
