compound,formula,mw,pka,solubility_mg_ml,class
Aspirin,C18H33N4O3,364.55,2.06,773.433,Carbohydrate
Caffeine,C16H22N1O10,78.1,4.15,313.125,Hormone
Urea,C4H17N5O2,158.99,7.29,586.568,Hormone
Ethanol,C2H13N1O9,283.76,N/A,189.037,Nucleotide
Caffeine,C16H39N3O6,594.75,3.41,432.232,Lipid
Dopamine,C4H25N0O2,407.98,4.67,972.676,Organic Compound
Serotonin,C10H33N0O6,322.66,7.51,888.692,Organic Compound
Caffeine,C18H15N5O7,55.74,11.77,637.923,Nucleotide
Adenosine triphosphate,C8H27N5O4,164.25,10.5,910.274,Hormone
Adenosine triphosphate,C2H28N2O0,635.28,5.3,526.016,Amide
Dopamine,C15H28N4O1,890.2,4.1,885.184,Lipid
Serotonin,C9H23N2O0,290.81,9.25,219.967,Alkaloid
Dopamine,C15H26N4O5,352.43,9.05,90.398,Organic Compound
Serotonin,C1H26N4O8,455.81,7.59,864.419,Lipid
Aspirin,C6H39N4O4,231.08,3.96,229.221,Carbohydrate
Adenosine triphosphate,C7H21N2O4,924.34,10.26,218.468,Carbohydrate
Glucose,C14H12N0O9,109.8,5.63,575.3,Neurotransmitter
Dopamine,C4H8N2O2,137.65,8.89,873.1,Hormone
Adenosine triphosphate,C13H28N0O10,743.16,6.76,227.04,Nucleotide
Adenosine triphosphate,C14H35N0O4,678.27,1.78,946.461,Alcohol
Dopamine,C6H30N1O3,326.98,7.16,725.43,Alcohol
Adenosine triphosphate,C16H23N0O2,724.57,1.25,259.088,Alcohol
Glucose,C14H37N2O7,133.21,11.01,613.445,Carbohydrate
Cholesterol,C14H8N2O9,656.02,N/A,339.833,Alcohol
Urea,C9H17N0O3,785.59,11.07,571.156,Hormone
Ethanol,C17H8N3O1,473.53,10.22,563.534,Nucleotide
Adrenaline,C14H22N3O7,188.81,7.91,826.388,Hormone
Ethanol,C10H22N2O7,898.23,1.34,297.219,Amide
Caffeine,C17H24N4O1,98.88,1.96,768.308,Alcohol
Dopamine,C7H35N4O8,232.91,2.39,568.464,Lipid
Ethanol,C2H19N4O2,113.57,7.29,985.698,Nucleotide
Serotonin,C16H19N5O3,77.16,7.56,213.961,Amide
Dopamine,C13H5N0O9,614.13,8.46,797.34,Carbohydrate
Adenosine triphosphate,C20H22N1O8,400.32,1.97,187.212,Carbohydrate
Aspirin,C2H40N4O0,952.08,1.98,282.654,Alkaloid
Serotonin,C7H28N1O4,831.65,N/A,149.088,Alkaloid
Cholesterol,C12H1N4O7,461.47,N/A,432.847,Hormone
Adrenaline,C9H15N1O6,979.74,9.79,837.607,Amide
Urea,C7H29N4O7,702.26,N/A,22.855,Organic Compound
Glucose,C20H14N4O7,333.44,12.99,19.116,Neurotransmitter
Ethanol,C13H20N0O7,60.72,4.0,576.673,Carbohydrate
Cholesterol,C9H28N3O8,220.65,8.77,253.083,Hormone
Glucose,C8H25N5O9,973.18,9.88,842.774,Hormone
Adrenaline,C12H24N0O9,447.2,2.68,692.397,Alkaloid
Serotonin,C16H20N3O5,885.7,10.1,553.841,Alkaloid
Serotonin,C13H22N3O5,221.51,9.74,173.272,Alkaloid
Serotonin,C19H10N3O4,116.93,10.58,248.326,Alkaloid
Urea,C13H32N3O0,132.37,1.44,925.074,Hormone
Adenosine triphosphate,C8H4N0O8,128.12,2.33,265.305,Amide
Adenosine triphosphate,C1H26N5O10,346.29,10.41,42.823,Hormone
Adenosine triphosphate,C4H14N4O7,643.94,8.53,691.243,Carbohydrate
Serotonin,C8H2N0O0,669.59,8.69,437.076,Carbohydrate
Serotonin,C20H21N1O0,521.48,11.64,914.366,Neurotransmitter
Urea,C20H16N2O8,922.14,2.93,589.893,Amide
Aspirin,C5H39N2O3,811.09,9.0,437.521,Alcohol
Urea,C4H16N3O5,465.26,N/A,134.332,Alcohol
Adrenaline,C4H39N5O4,897.89,5.26,908.349,Lipid
Urea,C4H28N2O7,391.41,2.74,557.984,Lipid
Caffeine,C6H21N1O5,883.12,3.51,390.159,Neurotransmitter
Glucose,C11H3N3O8,918.09,9.41,727.519,Neurotransmitter
Adenosine triphosphate,C2H16N0O5,735.94,1.08,111.465,Lipid
Adenosine triphosphate,C17H34N4O9,954.91,4.9,908.774,Hormone
Cholesterol,C4H8N4O5,195.89,13.87,703.009,Nucleotide
Aspirin,C16H26N3O10,90.09,8.14,701.556,Nucleotide
Aspirin,C16H4N1O3,655.19,4.86,920.554,Alcohol
Adenosine triphosphate,C17H8N3O4,424.85,5.06,386.042,Hormone
Adrenaline,C6H17N5O8,838.1,11.99,265.622,Alkaloid
Aspirin,C11H6N4O5,660.73,6.21,546.52,Amide
Ethanol,C15H30N4O8,928.74,1.77,168.143,Amide
Cholesterol,C5H14N4O2,901.03,N/A,719.814,Hormone
Urea,C12H40N1O3,65.89,8.46,890.713,Amide
Glucose,C4H23N4O8,914.07,10.8,530.795,Nucleotide
Aspirin,C5H40N2O4,519.71,5.26,219.437,Lipid
Aspirin,C20H3N1O7,676.95,5.35,101.066,Alcohol
Glucose,C12H27N2O9,189.93,10.49,215.617,Neurotransmitter
Dopamine,C15H21N0O4,751.0,N/A,288.784,Hormone
Cholesterol,C5H36N4O8,709.06,5.58,799.005,Neurotransmitter
Adrenaline,C2H6N1O10,656.37,2.88,326.289,Hormone
Glucose,C20H40N4O9,658.16,2.53,549.044,Nucleotide
Cholesterol,C16H21N4O4,82.12,N/A,541.87,Carbohydrate
Cholesterol,C9H6N0O6,809.58,9.94,420.943,Lipid
Ethanol,C17H15N3O9,776.83,1.91,335.545,Neurotransmitter
Caffeine,C6H19N1O5,123.66,N/A,694.952,Organic Compound
Glucose,C18H31N4O6,795.45,5.05,476.888,Alkaloid
Adrenaline,C20H26N1O10,481.48,N/A,996.032,Amide
Aspirin,C13H17N0O6,57.32,N/A,731.443,Amide
Urea,C15H24N2O7,224.71,10.1,788.135,Amide
Cholesterol,C20H38N4O2,799.88,5.32,487.008,Lipid
Glucose,C5H20N4O3,139.92,N/A,614.963,Amide
Caffeine,C4H24N3O2,857.09,10.64,775.322,Neurotransmitter
Glucose,C11H40N3O9,642.48,2.72,619.52,Alcohol
Cholesterol,C20H10N5O7,505.43,5.18,987.372,Carbohydrate
Dopamine,C7H38N2O1,916.53,8.82,390.043,Nucleotide
Glucose,C11H30N5O7,939.71,10.6,331.532,Nucleotide
Adrenaline,C16H28N4O10,91.8,11.15,640.933,Lipid
Serotonin,C18H4N4O8,83.25,7.37,501.092,Lipid
Aspirin,C4H38N0O2,321.4,1.18,690.771,Alcohol
Cholesterol,C13H1N0O10,167.56,6.63,970.804,Nucleotide
Glucose,C3H21N5O4,541.51,2.97,112.185,Alkaloid
Caffeine,C12H7N5O3,537.91,N/A,8.177,Organic Compound
Urea,C17H40N1O1,527.94,6.07,786.905,Organic Compound
Dopamine,C6H8N4O9,535.1,5.21,529.272,Alkaloid
Ethanol,C17H38N4O3,449.77,7.2,612.828,Alkaloid
Dopamine,C13H8N3O2,579.09,4.57,669.384,Neurotransmitter
Cholesterol,C15H10N3O1,878.59,N/A,268.152,Neurotransmitter
Glucose,C2H33N5O2,270.97,6.74,299.018,Hormone
Aspirin,C20H33N2O0,575.34,N/A,200.867,Neurotransmitter
Caffeine,C18H30N5O2,597.74,1.67,13.244,Neurotransmitter
Cholesterol,C8H26N4O8,913.41,13.49,366.292,Alcohol
Serotonin,C14H32N2O2,891.41,4.98,392.224,Lipid
Ethanol,C8H30N1O10,550.39,12.45,409.317,Alcohol
Caffeine,C13H39N5O8,741.32,6.05,825.66,Lipid
Serotonin,C16H8N2O8,60.52,11.28,444.599,Carbohydrate
Adrenaline,C19H31N3O5,619.81,N/A,488.417,Hormone
Caffeine,C4H25N4O9,998.22,13.39,518.532,Alkaloid
Ethanol,C8H10N4O5,905.77,N/A,853.261,Lipid
Serotonin,C19H18N1O0,289.3,12.09,622.86,Nucleotide
Urea,C20H26N5O0,253.21,N/A,249.116,Carbohydrate
Aspirin,C16H33N1O0,54.97,7.43,754.949,Amide
Caffeine,C3H6N0O1,755.36,10.55,222.866,Organic Compound
Dopamine,C14H35N1O5,432.75,N/A,854.95,Organic Compound
Ethanol,C17H25N3O6,670.23,6.47,24.693,Carbohydrate
Glucose,C12H1N2O4,280.02,2.91,24.0,Amide
Glucose,C10H38N2O7,972.15,11.14,40.869,Hormone
Adenosine triphosphate,C1H31N0O8,731.02,13.47,562.877,Neurotransmitter
Caffeine,C13H36N0O7,367.88,12.06,410.533,Nucleotide
Aspirin,C11H14N4O2,575.48,N/A,117.878,Neurotransmitter
Urea,C1H13N2O0,629.57,3.93,243.294,Neurotransmitter
Glucose,C12H3N4O8,65.24,10.19,495.66,Organic Compound
Ethanol,C15H26N2O0,803.72,1.26,450.12,Nucleotide
Serotonin,C4H22N0O9,284.95,8.45,557.429,Amide
Cholesterol,C6H32N1O2,700.65,N/A,40.491,Amide
Dopamine,C17H24N2O9,795.78,5.57,367.288,Alcohol
Cholesterol,C13H9N1O3,669.68,11.54,571.055,Lipid
Urea,C9H13N5O3,709.21,N/A,685.53,Hormone
Glucose,C8H30N0O0,749.58,8.26,419.255,Nucleotide
Caffeine,C3H18N1O6,335.75,N/A,611.616,Alkaloid
Cholesterol,C6H18N0O8,556.22,3.72,235.187,Organic Compound
Caffeine,C17H33N1O1,532.12,6.21,895.11,Alkaloid
Ethanol,C9H22N4O7,841.29,7.38,150.721,Organic Compound
Adenosine triphosphate,C20H1N4O6,722.72,13.22,16.956,Neurotransmitter
Glucose,C14H4N0O0,752.67,13.58,452.452,Alkaloid
Adenosine triphosphate,C16H4N5O7,328.52,8.29,871.692,Hormone
Glucose,C10H29N3O8,956.72,2.11,136.539,Neurotransmitter
Serotonin,C4H20N0O5,262.78,1.2,713.002,Neurotransmitter
Glucose,C7H27N3O2,158.65,11.0,6.989,Nucleotide
Urea,C10H21N4O7,798.81,12.88,879.928,Alkaloid
Dopamine,C8H1N2O8,843.57,11.23,809.754,Hormone
Cholesterol,C1H16N4O4,834.94,N/A,951.153,Organic Compound
Caffeine,C9H18N3O3,960.97,N/A,926.961,Lipid
Aspirin,C17H24N4O6,733.59,7.3,603.959,Alcohol
Caffeine,C12H40N2O9,546.1,3.62,146.142,Alkaloid
Urea,C11H8N4O2,787.77,3.23,166.382,Alkaloid
Cholesterol,C6H37N5O1,829.59,9.31,894.632,Nucleotide
Aspirin,C16H23N5O9,911.38,5.26,425.289,Neurotransmitter
Urea,C19H30N2O8,849.86,3.41,305.942,Organic Compound
Adrenaline,C7H13N3O4,424.61,12.2,269.005,Hormone
Caffeine,C7H2N5O10,64.75,N/A,75.673,Lipid
Glucose,C13H7N3O4,744.49,N/A,645.542,Amide
Adenosine triphosphate,C1H4N4O8,194.1,8.68,225.361,Lipid
Cholesterol,C19H27N3O5,535.28,N/A,364.043,Alcohol
Caffeine,C20H24N0O4,398.68,5.94,757.118,Alkaloid
Dopamine,C9H27N1O2,792.08,4.8,850.811,Alkaloid
Serotonin,C5H34N2O1,657.36,2.29,240.308,Alcohol
Cholesterol,C4H5N1O2,274.58,N/A,314.78,Alcohol
Aspirin,C16H31N0O7,243.43,8.96,172.494,Organic Compound
Adenosine triphosphate,C17H8N1O3,789.2,10.22,584.737,Carbohydrate
Glucose,C19H22N3O1,667.5,4.32,579.844,Lipid
Dopamine,C1H5N5O3,741.82,11.07,287.022,Hormone
Urea,C1H20N1O9,325.17,7.92,793.024,Hormone
Urea,C6H36N1O5,753.51,5.0,461.088,Alcohol
Serotonin,C3H29N3O3,414.56,7.28,98.513,Amide
Adenosine triphosphate,C4H38N0O3,355.39,N/A,760.746,Nucleotide
Adenosine triphosphate,C11H35N4O2,772.08,2.75,556.714,Alcohol
Serotonin,C19H20N3O4,283.07,10.29,149.869,Neurotransmitter
Aspirin,C7H4N3O0,545.26,2.5,56.445,Alkaloid
Dopamine,C2H16N0O4,345.83,2.13,412.09,Neurotransmitter
Glucose,C7H22N2O3,446.54,4.63,502.86,Organic Compound
Dopamine,C13H19N4O4,588.8,7.28,406.988,Alkaloid
Urea,C7H25N3O7,368.97,2.14,410.375,Alcohol
Glucose,C2H18N5O8,632.47,N/A,816.404,Organic Compound
Adenosine triphosphate,C16H30N5O6,479.72,6.3,878.579,Alkaloid
Ethanol,C8H6N1O9,111.1,12.44,139.794,Nucleotide
Adenosine triphosphate,C1H1N1O0,155.89,10.91,215.617,Hormone
Caffeine,C5H26N3O0,102.35,12.33,262.796,Carbohydrate
Serotonin,C15H23N2O8,990.6,9.52,503.617,Carbohydrate
Serotonin,C13H5N4O10,113.1,6.93,345.992,Hormone
Adrenaline,C2H15N2O4,192.8,5.49,846.841,Neurotransmitter
Serotonin,C7H6N1O2,110.61,12.79,901.889,Neurotransmitter
Caffeine,C14H38N5O3,381.98,1.28,671.156,Alkaloid
Glucose,C19H7N4O10,760.52,7.58,198.764,Alcohol
Urea,C7H28N5O8,98.31,N/A,345.991,Hormone
Cholesterol,C14H13N3O4,855.36,7.71,283.172,Neurotransmitter
Adenosine triphosphate,C13H26N3O1,947.25,2.78,522.599,Alkaloid
Glucose,C9H15N2O0,608.92,5.23,302.22,Nucleotide
Caffeine,C12H18N5O4,898.8,5.67,961.517,Neurotransmitter
Dopamine,C2H36N5O10,566.06,11.25,544.487,Alcohol
Adenosine triphosphate,C16H6N3O6,721.17,4.58,63.9,Amide
Aspirin,C9H12N0O4,870.05,10.02,508.041,Alkaloid
Caffeine,C8H21N4O4,521.31,6.1,651.378,Organic Compound
Ethanol,C15H16N0O7,813.16,N/A,552.606,Carbohydrate
Caffeine,C19H27N3O9,960.49,13.88,200.749,Lipid
Glucose,C10H25N3O1,94.76,2.33,74.217,Alkaloid
Ethanol,C14H5N3O2,478.58,3.11,662.851,Alkaloid
Cholesterol,C4H30N4O10,505.3,3.4,368.625,Carbohydrate
Urea,C2H2N1O8,358.53,11.19,337.997,Hormone
Glucose,C7H12N4O0,441.68,N/A,342.27,Alkaloid
Ethanol,C1H36N4O5,877.45,N/A,505.631,Alkaloid
Urea,C7H18N3O0,466.81,N/A,486.579,Hormone
Adrenaline,C3H17N5O6,462.55,5.73,598.1,Organic Compound
Serotonin,C20H4N2O3,904.61,4.19,569.675,Alkaloid
Aspirin,C8H34N0O3,708.62,4.51,900.62,Lipid
Dopamine,C19H29N2O10,480.47,N/A,149.176,Hormone
Dopamine,C17H27N0O4,144.74,9.23,822.792,Organic Compound
Caffeine,C13H32N4O4,298.0,8.88,612.471,Amide
Adenosine triphosphate,C17H29N1O0,840.01,13.72,194.788,Lipid
Serotonin,C3H40N4O5,318.39,6.89,511.719,Carbohydrate
Serotonin,C16H13N2O10,337.04,5.71,878.651,Alkaloid
Adrenaline,C20H4N0O1,737.82,9.96,39.618,Organic Compound
Cholesterol,C12H5N1O0,435.47,12.63,960.399,Alcohol
Ethanol,C20H39N3O4,172.84,N/A,730.574,Alkaloid
Cholesterol,C2H36N1O3,255.12,12.31,754.515,Lipid
Glucose,C2H40N4O10,834.34,3.05,596.832,Amide
Ethanol,C8H25N2O9,833.34,5.23,781.207,Hormone
Glucose,C12H25N2O2,945.73,1.72,232.914,Lipid
Serotonin,C2H39N0O6,809.5,12.31,650.641,Carbohydrate
Serotonin,C12H8N0O5,757.08,10.58,901.953,Alcohol
Adrenaline,C6H3N5O2,800.05,N/A,618.454,Amide
Serotonin,C3H18N3O5,177.39,12.81,315.772,Hormone
Adenosine triphosphate,C16H2N1O8,233.6,7.59,235.809,Alkaloid
Aspirin,C3H37N0O3,770.15,8.92,916.585,Amide
Cholesterol,C17H34N1O6,633.55,N/A,818.467,Lipid
Aspirin,C20H24N4O4,935.58,4.51,105.373,Organic Compound
Ethanol,C5H12N3O10,912.7,7.12,102.038,Carbohydrate
Aspirin,C9H14N4O4,218.54,6.48,655.919,Amide
Cholesterol,C7H3N0O4,726.32,9.67,603.661,Lipid
Ethanol,C20H11N2O7,959.25,9.71,114.792,Hormone
Dopamine,C10H10N3O7,689.49,N/A,970.265,Nucleotide
Serotonin,C18H31N4O3,798.72,8.54,38.44,Lipid
Glucose,C17H7N3O10,836.69,5.05,955.489,Nucleotide
Adrenaline,C7H6N4O9,91.85,3.0,539.331,Nucleotide
Serotonin,C10H13N3O7,481.6,4.34,117.559,Hormone
Adrenaline,C16H11N0O9,291.98,13.9,969.793,Organic Compound
Cholesterol,C2H11N0O5,152.1,3.99,497.13,Neurotransmitter
Dopamine,C14H31N2O1,834.76,2.13,3.591,Neurotransmitter
Caffeine,C10H21N1O6,583.35,12.75,766.655,Carbohydrate
Glucose,C12H1N4O4,991.26,1.06,116.382,Carbohydrate
Adenosine triphosphate,C10H23N3O3,570.6,9.92,878.995,Nucleotide
Adrenaline,C15H25N5O3,814.34,12.66,0.828,Carbohydrate
Glucose,C19H5N1O0,226.23,N/A,352.39,Carbohydrate
Adenosine triphosphate,C15H28N3O6,227.54,2.61,141.604,Hormone
Caffeine,C15H29N4O4,50.34,4.71,460.05,Nucleotide
Glucose,C3H14N1O8,563.3,6.63,674.509,Organic Compound
Adenosine triphosphate,C18H7N4O4,631.47,11.32,375.661,Hormone
Caffeine,C17H6N0O4,980.02,13.79,32.853,Organic Compound
Adrenaline,C10H18N0O10,914.87,N/A,750.771,Neurotransmitter
Urea,C2H2N3O8,729.6,N/A,342.951,Alcohol
Adrenaline,C10H24N4O5,677.24,N/A,577.91,Neurotransmitter
Serotonin,C9H35N1O4,237.79,11.32,684.347,Alcohol
Cholesterol,C17H10N5O6,307.23,9.28,707.535,Hormone
Cholesterol,C12H21N4O6,710.78,N/A,643.515,Amide
Dopamine,C19H33N1O10,554.2,11.56,688.247,Carbohydrate
Dopamine,C2H16N5O1,873.39,6.15,503.797,Alkaloid
Urea,C18H18N4O0,502.02,N/A,405.511,Neurotransmitter
Glucose,C6H12N2O9,768.32,N/A,491.016,Hormone
Caffeine,C9H16N1O7,370.41,N/A,430.312,Alcohol
Caffeine,C17H36N3O9,759.21,N/A,513.528,Amide
Ethanol,C9H32N0O5,856.51,8.26,981.124,Nucleotide
Adenosine triphosphate,C5H32N4O0,180.55,13.2,618.507,Amide
Serotonin,C8H14N1O3,539.42,1.36,377.787,Hormone
Dopamine,C12H39N1O5,156.09,9.76,855.899,Lipid
Serotonin,C13H13N2O10,933.57,7.27,766.903,Neurotransmitter
Serotonin,C17H14N2O8,592.47,4.22,72.536,Nucleotide
Cholesterol,C1H9N0O4,832.76,N/A,226.194,Alcohol
Ethanol,C19H13N2O2,62.26,N/A,384.46,Carbohydrate
Dopamine,C9H33N4O7,892.83,N/A,563.104,Carbohydrate
Serotonin,C9H3N2O2,701.58,5.43,893.44,Alkaloid
Adrenaline,C17H5N0O5,963.66,3.17,355.12,Nucleotide
Adenosine triphosphate,C9H12N1O0,664.29,1.77,812.627,Lipid
Aspirin,C9H3N1O7,324.18,5.27,563.536,Amide
Adrenaline,C1H23N2O0,340.88,2.82,840.061,Nucleotide
Caffeine,C9H13N4O9,737.24,6.32,790.682,Organic Compound
Urea,C12H16N3O4,707.48,4.06,710.756,Organic Compound
Urea,C7H31N4O4,468.34,8.65,264.494,Organic Compound
Urea,C11H4N0O6,450.59,8.8,271.196,Neurotransmitter
Caffeine,C18H22N5O10,897.47,10.83,224.072,Amide
Aspirin,C10H18N1O7,422.54,N/A,568.69,Carbohydrate
Caffeine,C5H40N0O3,465.78,10.33,381.705,Amide
Urea,C18H7N0O8,779.63,N/A,798.963,Organic Compound
Dopamine,C13H11N4O5,939.85,N/A,350.934,Alcohol
Glucose,C8H3N2O9,240.37,9.0,958.173,Neurotransmitter
Urea,C6H13N4O10,320.51,13.38,865.391,Organic Compound
Adrenaline,C20H2N4O1,236.42,2.75,510.648,Lipid
Caffeine,C8H32N1O6,277.59,N/A,938.941,Amide
Ethanol,C1H8N2O6,64.14,6.2,91.872,Neurotransmitter
Ethanol,C5H8N5O7,744.01,10.34,113.528,Nucleotide
Adrenaline,C12H22N3O2,187.15,N/A,618.688,Organic Compound
Ethanol,C4H34N2O3,524.29,3.83,491.588,Lipid
Adrenaline,C11H2N5O7,740.68,12.51,971.511,Neurotransmitter
Urea,C17H19N0O0,81.29,1.5,624.218,Neurotransmitter
Adrenaline,C10H38N2O4,156.71,3.51,335.011,Alcohol
Dopamine,C10H10N5O0,459.3,10.93,486.036,Alcohol
Dopamine,C6H29N5O8,508.63,2.45,22.668,Neurotransmitter
Cholesterol,C6H7N0O7,848.22,3.13,520.094,Carbohydrate
Urea,C7H13N3O6,78.27,3.74,395.583,Alkaloid
Aspirin,C17H5N3O0,761.56,12.14,347.618,Amide
Ethanol,C12H1N0O7,714.57,1.69,287.621,Lipid
Adenosine triphosphate,C11H27N0O9,263.35,3.01,795.332,Hormone
Adrenaline,C9H14N2O2,956.36,N/A,748.566,Hormone
Adenosine triphosphate,C12H9N1O2,527.25,7.52,852.841,Nucleotide
Adenosine triphosphate,C14H27N0O4,973.48,12.82,215.499,Neurotransmitter
Dopamine,C6H36N3O4,64.92,5.74,838.731,Organic Compound
Adenosine triphosphate,C11H2N0O6,90.41,N/A,565.334,Alkaloid
Adrenaline,C11H11N5O8,94.78,N/A,987.949,Neurotransmitter
Adrenaline,C11H6N5O10,272.33,2.0,271.506,Carbohydrate
Adrenaline,C3H8N0O3,248.09,10.07,737.162,Neurotransmitter
Urea,C7H34N2O4,159.75,9.49,822.513,Hormone
Adenosine triphosphate,C6H23N0O4,207.1,8.61,665.235,Nucleotide
Urea,C6H14N0O1,81.36,10.91,704.512,Organic Compound
Aspirin,C9H29N2O7,304.2,6.3,474.647,Lipid
Serotonin,C9H20N3O0,426.43,N/A,846.732,Neurotransmitter
Urea,C16H35N5O7,604.15,N/A,79.216,Hormone
Urea,C9H26N4O3,115.58,7.58,555.22,Hormone
Urea,C6H10N2O10,292.58,N/A,38.793,Organic Compound
Ethanol,C4H10N4O5,129.69,2.34,706.088,Alkaloid
Adrenaline,C2H20N4O0,632.9,6.63,198.316,Nucleotide
Dopamine,C5H37N3O6,333.68,10.34,927.098,Alcohol
Ethanol,C8H39N2O8,605.52,5.49,809.525,Amide
Urea,C5H12N3O3,50.83,13.5,343.0,Alcohol
Cholesterol,C7H23N3O8,78.01,4.72,220.131,Amide
Dopamine,C20H1N0O1,341.43,N/A,247.278,Alcohol
Dopamine,C13H21N1O4,290.93,2.83,778.021,Amide
Adenosine triphosphate,C11H24N2O8,972.21,4.36,578.444,Alkaloid
Aspirin,C5H17N1O0,369.63,N/A,281.88,Carbohydrate
Dopamine,C19H9N1O5,954.2,N/A,763.327,Alkaloid
Dopamine,C14H13N5O5,598.49,2.13,678.006,Hormone
Aspirin,C15H22N4O2,66.78,5.22,499.468,Neurotransmitter
Urea,C4H1N2O9,833.75,1.7,542.927,Hormone
Cholesterol,C17H21N2O8,380.8,N/A,186.574,Neurotransmitter
Serotonin,C17H27N4O4,578.89,N/A,28.541,Neurotransmitter
Cholesterol,C6H22N0O9,65.94,12.02,608.666,Nucleotide
Dopamine,C14H30N2O9,704.47,N/A,154.657,Alkaloid
Dopamine,C16H16N2O10,442.78,11.54,511.417,Alkaloid
Adrenaline,C2H1N5O9,913.65,N/A,812.713,Amide
Adrenaline,C8H27N1O0,135.12,10.46,839.525,Organic Compound
Serotonin,C2H2N1O1,233.03,2.52,171.032,Alcohol
Adrenaline,C10H32N2O5,865.27,7.73,771.791,Lipid
Glucose,C9H21N4O2,612.5,6.07,65.0,Alcohol
Adrenaline,C6H16N0O4,677.73,N/A,595.418,Amide
Urea,C5H2N5O8,512.37,11.75,157.068,Carbohydrate
Dopamine,C3H6N3O9,172.66,N/A,699.563,Lipid
Ethanol,C18H31N5O0,716.65,10.34,166.859,Alcohol
Cholesterol,C19H22N3O6,646.96,6.66,486.166,Amide
Cholesterol,C15H30N0O6,920.16,7.04,763.731,Alkaloid
Glucose,C6H24N3O8,432.01,10.85,867.776,Nucleotide
Cholesterol,C2H35N5O3,957.11,12.76,666.308,Carbohydrate
Aspirin,C8H33N3O0,118.06,11.69,24.801,Lipid
Ethanol,C10H3N4O6,912.69,5.48,118.698,Hormone
Cholesterol,C4H22N3O6,644.71,6.68,622.449,Nucleotide
Adrenaline,C4H38N1O9,969.93,11.0,421.108,Hormone
Ethanol,C14H15N0O4,499.11,N/A,239.115,Nucleotide
Serotonin,C13H11N3O0,260.54,2.62,816.956,Alkaloid
Cholesterol,C6H22N3O8,761.34,10.79,683.144,Amide
Ethanol,C9H6N2O6,168.59,4.47,335.183,Alcohol
Cholesterol,C10H24N1O0,777.48,5.14,838.708,Organic Compound
Cholesterol,C11H39N0O8,477.65,N/A,125.977,Amide
Aspirin,C16H7N4O8,599.53,4.65,998.668,Nucleotide
Aspirin,C18H13N2O9,950.35,4.31,483.274,Neurotransmitter
Adrenaline,C8H28N2O5,859.13,6.47,553.247,Organic Compound
Serotonin,C4H38N5O2,333.05,N/A,626.0,Carbohydrate
Adrenaline,C6H20N4O6,323.87,4.05,396.185,Lipid
Glucose,C12H3N3O7,684.46,8.15,468.133,Alcohol
Adenosine triphosphate,C8H29N5O9,256.71,7.57,316.93,Alcohol
Glucose,C2H7N4O10,53.7,N/A,282.559,Alcohol
Ethanol,C12H15N1O5,999.05,N/A,603.558,Carbohydrate
Dopamine,C16H10N3O5,412.14,5.47,552.145,Amide
Caffeine,C16H31N1O10,419.69,9.33,253.814,Alcohol
Caffeine,C3H1N2O1,362.19,8.2,736.524,Alkaloid
Adrenaline,C20H20N0O7,654.49,N/A,792.752,Carbohydrate
Adrenaline,C4H3N2O6,930.96,1.88,238.747,Carbohydrate
Aspirin,C8H3N2O5,603.91,1.72,488.108,Amide
Aspirin,C6H3N4O9,210.62,11.83,651.469,Lipid
Glucose,C1H28N1O9,145.86,3.86,969.926,Organic Compound
Adrenaline,C17H29N2O1,411.6,8.66,875.998,Alcohol
Cholesterol,C7H38N3O3,875.53,13.13,525.564,Alcohol
Caffeine,C9H3N0O1,146.81,N/A,692.499,Carbohydrate
Adenosine triphosphate,C10H21N4O3,320.95,N/A,972.89,Alcohol
Urea,C7H22N3O2,473.62,N/A,521.633,Alkaloid
Urea,C11H30N2O3,989.99,4.96,461.118,Alcohol
Ethanol,C17H6N0O8,333.83,N/A,286.181,Alcohol
Adenosine triphosphate,C12H24N1O1,818.69,5.17,497.459,Alcohol
Cholesterol,C8H17N2O6,350.83,8.22,400.936,Alcohol
Urea,C7H34N2O1,665.28,7.59,88.103,Alcohol
Ethanol,C1H24N0O8,677.46,5.3,422.634,Alcohol
Cholesterol,C14H30N2O0,880.49,13.87,440.436,Alcohol
Adrenaline,C8H9N5O1,403.71,7.28,908.722,Organic Compound
Caffeine,C14H23N0O7,472.5,13.31,274.221,Hormone
Urea,C4H37N0O8,635.89,3.64,420.057,Organic Compound
Caffeine,C2H30N3O1,442.98,8.59,309.978,Nucleotide
Aspirin,C6H32N4O9,544.97,12.03,351.762,Amide
Glucose,C5H2N0O0,340.15,N/A,108.08,Alkaloid
Glucose,C1H3N2O7,716.58,10.74,510.994,Amide
Urea,C10H21N0O0,642.47,1.02,362.891,Amide
Ethanol,C17H31N5O2,651.46,8.67,876.585,Alkaloid
Cholesterol,C16H17N3O10,521.42,10.66,688.058,Amide
Adenosine triphosphate,C6H7N1O0,567.14,N/A,39.446,Carbohydrate
Urea,C13H14N1O9,200.84,5.05,3.319,Hormone
Caffeine,C18H27N2O7,167.51,2.85,656.666,Alkaloid
Aspirin,C8H22N1O1,937.03,12.12,123.931,Alkaloid
Aspirin,C11H6N3O8,430.31,3.89,270.777,Amide
Cholesterol,C5H22N5O3,810.57,10.72,468.205,Lipid
Glucose,C7H9N5O2,241.03,3.6,35.258,Carbohydrate
Serotonin,C3H17N0O0,771.3,7.9,628.291,Neurotransmitter
