compound,formula,mw,pka,solubility_mg_ml,class
Glucose,C15H8N0O0,216.61,4.07,69.169,Hormone
Adrenaline,C1H13N1O6,162.38,1.14,879.431,Lipid
Caffeine,C1H23N2O9,521.64,4.93,398.655,Alkaloid
Adrenaline,C14H3N5O7,752.58,13.29,914.631,Nucleotide
Dopamine,C17H30N5O4,77.66,9.35,301.324,Nucleotide
Serotonin,C5H37N3O6,268.73,5.72,608.177,Organic Compound
Serotonin,C13H28N1O9,824.84,11.72,626.858,Amide
Aspirin,C3H28N1O0,795.43,N/A,710.321,Hormone
Caffeine,C4H3N3O0,73.58,12.07,839.876,Alkaloid
Urea,C14H39N1O8,843.83,13.62,28.801,Carbohydrate
Dopamine,C9H18N0O4,858.52,2.24,628.7,Carbohydrate
Serotonin,C3H7N2O4,192.94,13.32,359.638,Alcohol
Adrenaline,C4H13N5O7,907.06,N/A,664.328,Nucleotide
Glucose,C4H34N4O5,596.52,N/A,669.796,Organic Compound
Dopamine,C17H30N1O4,568.02,1.79,448.644,Lipid
Serotonin,C12H15N4O6,395.77,N/A,735.416,Alkaloid
Ethanol,C7H34N0O1,919.9,N/A,447.407,Alcohol
Urea,C6H37N2O9,222.09,3.37,158.076,Organic Compound
Serotonin,C4H7N0O9,135.21,5.3,440.125,Alkaloid
Cholesterol,C11H27N2O5,752.95,5.31,38.319,Alkaloid
Glucose,C16H14N0O1,233.19,12.46,190.539,Alcohol
Caffeine,C2H11N2O5,194.6,N/A,975.044,Neurotransmitter
Urea,C3H19N3O10,339.98,N/A,789.976,Carbohydrate
Adenosine triphosphate,C11H3N4O5,972.96,7.9,777.743,Alkaloid
Urea,C3H8N1O5,50.28,8.79,665.346,Organic Compound
Glucose,C13H3N4O3,761.03,9.76,584.244,Amide
Ethanol,C18H5N4O6,959.25,3.43,23.494,Hormone
Aspirin,C18H23N2O4,228.27,8.89,18.831,Nucleotide
Urea,C14H2N5O5,615.69,3.88,558.196,Neurotransmitter
Adenosine triphosphate,C6H32N4O6,536.92,12.78,278.744,Amide
Adenosine triphosphate,C1H4N3O10,916.12,11.74,985.107,Organic Compound
Glucose,C7H40N1O2,514.36,1.2,982.416,Hormone
Aspirin,C12H8N2O9,849.82,N/A,406.058,Alcohol
Serotonin,C16H4N3O10,283.71,N/A,4.35,Neurotransmitter
Glucose,C20H7N5O1,708.95,13.93,433.089,Amide
Adenosine triphosphate,C5H1N3O5,963.42,7.88,295.245,Amide
Glucose,C10H28N1O2,216.51,10.76,878.066,Amide
Serotonin,C16H29N3O10,142.68,N/A,356.85,Alkaloid
Urea,C18H13N0O4,973.3,13.17,314.073,Hormone
Urea,C11H33N2O4,268.62,5.04,697.879,Hormone
Cholesterol,C7H23N1O9,642.84,10.56,397.164,Carbohydrate
Caffeine,C11H8N1O6,470.49,1.01,96.95,Alkaloid
Adenosine triphosphate,C16H34N4O10,620.29,3.54,549.764,Hormone
Urea,C1H9N3O3,441.01,10.11,102.08,Lipid
Serotonin,C8H40N2O0,449.05,7.3,465.053,Alcohol
Adrenaline,C10H19N3O3,99.85,12.5,158.263,Alkaloid
Glucose,C4H28N1O1,269.22,3.22,545.075,Organic Compound
Adenosine triphosphate,C3H10N4O4,737.24,10.26,976.654,Organic Compound
Glucose,C14H17N2O10,584.81,12.59,877.981,Neurotransmitter
Dopamine,C14H2N2O5,709.46,3.87,514.116,Hormone
Urea,C12H32N0O4,995.94,N/A,751.35,Lipid
Urea,C3H18N5O8,117.66,3.14,302.484,Neurotransmitter
Ethanol,C7H22N0O8,889.79,9.38,602.507,Alcohol
Urea,C15H26N5O10,282.04,13.44,284.465,Hormone
Urea,C10H8N4O10,625.99,7.32,168.67,Alcohol
Adrenaline,C4H24N4O6,115.63,7.74,439.074,Carbohydrate
Urea,C10H27N0O0,561.2,12.28,884.793,Neurotransmitter
Ethanol,C7H22N2O6,320.26,9.9,498.154,Lipid
Serotonin,C7H30N2O2,908.16,9.17,846.633,Nucleotide
Glucose,C10H40N0O5,961.17,2.22,560.046,Carbohydrate
Ethanol,C19H8N4O7,439.49,N/A,53.572,Hormone
Urea,C16H6N2O2,776.55,6.63,340.447,Hormone
Serotonin,C1H35N4O3,394.5,2.13,455.449,Organic Compound
Dopamine,C15H35N5O8,804.57,9.48,848.903,Amide
Glucose,C14H31N3O10,124.74,5.5,586.653,Alcohol
Aspirin,C17H13N2O4,324.94,N/A,170.026,Alcohol
Ethanol,C15H22N4O6,669.34,2.01,490.151,Neurotransmitter
Caffeine,C16H27N3O10,586.53,13.48,406.738,Nucleotide
Serotonin,C18H35N0O10,753.5,13.55,285.879,Lipid
Adenosine triphosphate,C20H16N5O8,638.63,4.53,699.903,Alcohol
Adrenaline,C10H32N3O5,224.64,6.65,134.002,Lipid
Dopamine,C16H1N3O4,633.05,7.08,366.057,Lipid
Cholesterol,C9H31N0O6,434.15,10.41,41.835,Alcohol
Serotonin,C10H20N0O10,484.84,N/A,587.986,Carbohydrate
Glucose,C4H11N0O10,320.83,7.21,512.908,Nucleotide
Ethanol,C19H37N0O10,385.89,3.45,417.328,Carbohydrate
Ethanol,C17H28N0O3,864.16,6.37,531.646,Neurotransmitter
Urea,C7H6N3O1,90.09,8.12,883.661,Alcohol
Adenosine triphosphate,C7H36N4O3,200.74,11.39,349.412,Organic Compound
Adrenaline,C1H38N0O10,383.66,1.75,266.022,Amide
Glucose,C6H2N5O2,235.5,9.55,229.852,Lipid
Urea,C7H5N4O0,642.55,7.36,514.585,Lipid
Adenosine triphosphate,C13H7N2O10,422.01,6.45,471.789,Carbohydrate
Adenosine triphosphate,C6H13N2O5,961.42,N/A,800.33,Lipid
Ethanol,C17H28N3O4,108.51,6.65,804.746,Lipid
Dopamine,C19H24N0O3,473.55,7.45,82.043,Lipid
Serotonin,C19H19N3O1,877.31,6.3,814.987,Organic Compound
Glucose,C18H32N1O9,938.58,6.76,415.461,Organic Compound
Glucose,C19H1N2O3,504.16,13.62,102.227,Hormone
Serotonin,C20H38N2O3,817.47,11.31,593.221,Amide
Cholesterol,C6H27N5O2,203.07,N/A,240.282,Hormone
Aspirin,C1H20N2O2,801.55,N/A,203.455,Carbohydrate
Dopamine,C3H5N2O6,821.27,8.41,602.86,Amide
Cholesterol,C14H4N4O3,650.19,N/A,805.224,Carbohydrate
Dopamine,C14H3N1O0,80.76,N/A,117.691,Hormone
Cholesterol,C4H32N0O6,358.18,6.27,31.642,Alcohol
Dopamine,C6H18N3O5,134.78,N/A,862.374,Organic Compound
Aspirin,C14H23N0O10,572.08,9.26,659.345,Alcohol
Aspirin,C12H37N3O3,384.17,9.94,574.438,Neurotransmitter
Caffeine,C17H30N3O6,901.96,2.01,946.552,Alkaloid
Dopamine,C16H39N5O7,968.88,6.44,247.399,Lipid
Caffeine,C17H4N4O7,410.16,6.51,362.602,Lipid
Aspirin,C12H8N3O4,375.31,N/A,432.994,Alkaloid
Cholesterol,C11H32N3O6,238.3,6.88,297.418,Neurotransmitter
Glucose,C11H16N2O7,249.33,7.49,689.159,Lipid
Caffeine,C3H1N4O1,374.69,6.37,395.465,Hormone
Serotonin,C18H14N4O0,459.52,9.31,19.278,Alcohol
Adenosine triphosphate,C5H3N1O1,928.88,5.69,590.164,Lipid
Serotonin,C9H26N3O4,269.49,2.76,364.193,Lipid
Aspirin,C19H14N2O9,376.01,N/A,248.722,Nucleotide
Urea,C12H19N1O5,103.61,8.57,651.331,Organic Compound
Cholesterol,C3H17N5O4,229.83,10.45,930.84,Lipid
Glucose,C14H31N2O3,489.11,13.12,221.266,Lipid
Adenosine triphosphate,C16H25N3O2,972.04,11.44,876.086,Nucleotide
Adrenaline,C7H9N4O0,625.94,8.6,755.058,Hormone
Dopamine,C7H35N2O9,113.83,N/A,99.388,Organic Compound
Caffeine,C9H5N5O10,817.73,N/A,704.449,Organic Compound
Cholesterol,C18H14N0O6,855.77,6.39,823.315,Hormone
Ethanol,C5H12N5O8,417.96,6.91,85.64,Hormone
Adenosine triphosphate,C10H14N3O4,607.15,4.39,220.492,Amide
Caffeine,C20H39N2O0,511.7,N/A,416.141,Alcohol
Ethanol,C20H34N5O3,750.1,N/A,969.786,Nucleotide
Adrenaline,C18H38N5O1,405.9,11.44,501.209,Nucleotide
Ethanol,C2H7N3O6,217.93,12.46,242.381,Amide
Adenosine triphosphate,C14H31N5O6,489.49,13.91,132.277,Hormone
Ethanol,C20H19N2O8,51.15,7.02,509.148,Lipid
Serotonin,C16H6N3O1,250.76,6.67,715.12,Carbohydrate
Serotonin,C3H14N5O3,963.58,9.31,266.37,Amide
Adenosine triphosphate,C18H20N2O1,463.23,5.65,275.373,Neurotransmitter
Aspirin,C11H19N2O5,398.94,6.05,830.925,Alcohol
Adrenaline,C2H13N2O9,678.3,8.77,485.307,Alcohol
Dopamine,C17H15N4O4,488.2,13.08,962.92,Amide
Cholesterol,C17H37N1O1,80.52,5.54,80.389,Carbohydrate
Cholesterol,C13H27N1O0,628.18,N/A,143.572,Alkaloid
Urea,C20H2N1O2,272.24,9.96,216.664,Nucleotide
Dopamine,C10H40N1O0,205.69,7.6,440.038,Neurotransmitter
Serotonin,C20H17N0O7,841.68,N/A,302.731,Nucleotide
Adenosine triphosphate,C6H18N3O1,745.79,4.92,658.926,Nucleotide
Serotonin,C14H36N5O6,123.38,1.06,298.438,Neurotransmitter
Aspirin,C10H17N2O2,416.37,5.59,767.561,Neurotransmitter
Adrenaline,C11H34N4O1,135.89,3.57,817.103,Carbohydrate
Aspirin,C20H11N0O7,886.54,12.04,413.554,Amide
Ethanol,C11H33N3O7,657.61,N/A,19.307,Organic Compound
Aspirin,C8H2N3O1,156.56,4.57,245.023,Hormone
Cholesterol,C6H25N4O1,741.51,N/A,632.764,Carbohydrate
Aspirin,C1H26N2O10,804.21,6.93,856.405,Lipid
Ethanol,C10H40N1O3,426.47,N/A,603.704,Alkaloid
Serotonin,C17H26N3O4,959.45,7.08,988.704,Alcohol
Adrenaline,C15H18N5O10,445.93,11.83,871.408,Lipid
Dopamine,C8H39N3O8,913.62,9.29,244.584,Neurotransmitter
Dopamine,C5H6N2O2,751.69,7.63,818.757,Alkaloid
Caffeine,C16H34N4O8,770.99,12.1,454.432,Alcohol
Caffeine,C12H12N4O2,99.89,10.42,512.777,Organic Compound
Adrenaline,C3H26N4O4,835.15,7.44,888.007,Organic Compound
Urea,C8H10N1O1,305.04,2.86,535.25,Alcohol
Caffeine,C17H35N1O8,623.63,8.26,990.852,Carbohydrate
Ethanol,C11H40N4O0,149.63,4.73,303.767,Alkaloid
Dopamine,C12H19N4O7,504.83,2.81,631.816,Lipid
Dopamine,C2H28N3O5,347.43,8.51,821.475,Alkaloid
Glucose,C6H1N2O7,268.72,11.4,436.631,Hormone
Adenosine triphosphate,C6H4N1O3,732.97,N/A,117.013,Organic Compound
Adenosine triphosphate,C15H19N4O3,296.18,13.23,875.087,Lipid
Dopamine,C19H38N2O10,854.61,10.49,771.178,Alkaloid
Caffeine,C7H4N2O7,222.05,7.56,753.195,Alcohol
Dopamine,C3H37N2O3,768.83,5.28,694.416,Hormone
Aspirin,C14H9N0O6,827.54,7.67,88.258,Lipid
Cholesterol,C16H10N4O9,769.2,N/A,316.036,Nucleotide
Urea,C11H2N2O2,742.17,N/A,51.824,Nucleotide
Ethanol,C5H20N5O4,766.7,10.77,569.426,Alkaloid
Adrenaline,C14H29N5O9,881.58,N/A,874.247,Carbohydrate
Serotonin,C2H24N1O10,683.31,11.4,934.237,Lipid
Cholesterol,C2H18N0O7,155.51,8.93,206.179,Lipid
Glucose,C18H7N0O9,543.3,5.55,417.637,Alkaloid
Caffeine,C17H14N0O4,779.92,10.43,182.256,Carbohydrate
Ethanol,C15H19N1O2,476.44,12.94,838.438,Alkaloid
Caffeine,C20H27N5O5,682.24,11.68,977.905,Carbohydrate
Cholesterol,C8H33N0O3,163.61,7.58,310.341,Amide
Dopamine,C10H33N5O7,962.84,3.13,29.772,Amide
Ethanol,C5H1N2O4,240.86,12.57,839.654,Nucleotide
Glucose,C10H22N3O1,408.72,1.94,456.893,Carbohydrate
Adenosine triphosphate,C18H6N0O9,421.76,8.32,458.903,Lipid
Adrenaline,C3H10N5O7,255.76,11.17,892.345,Amide
Caffeine,C15H13N1O7,677.85,12.41,177.067,Hormone
Caffeine,C10H37N3O9,476.84,7.22,986.17,Nucleotide
Adrenaline,C19H15N1O4,737.23,5.73,653.806,Alcohol
Adrenaline,C1H25N3O3,506.35,10.15,737.712,Hormone
Adrenaline,C5H24N3O5,367.01,3.97,828.375,Nucleotide
Ethanol,C8H26N3O8,659.58,5.3,847.394,Amide
Cholesterol,C8H40N4O9,807.65,13.45,476.521,Hormone
Aspirin,C7H6N3O1,428.0,2.61,621.311,Carbohydrate
Dopamine,C19H25N1O5,975.61,5.67,484.607,Organic Compound
Adenosine triphosphate,C4H33N5O6,616.91,9.76,592.145,Lipid
Serotonin,C5H2N2O8,311.82,5.48,933.697,Alcohol
Cholesterol,C5H15N0O5,91.01,1.32,299.659,Neurotransmitter
Ethanol,C20H18N4O5,456.7,4.21,323.722,Neurotransmitter
Adenosine triphosphate,C16H39N3O2,582.36,3.07,699.698,Alcohol
Cholesterol,C5H2N0O5,664.24,N/A,274.319,Organic Compound
Ethanol,C4H16N0O3,904.54,4.51,417.055,Nucleotide
Adenosine triphosphate,C13H20N0O6,744.47,4.02,340.553,Carbohydrate
Caffeine,C10H25N0O8,101.68,1.25,48.938,Organic Compound
Cholesterol,C1H19N5O3,679.04,12.1,620.442,Alcohol
Adenosine triphosphate,C16H40N1O7,381.19,4.43,253.881,Alkaloid
Urea,C12H28N1O4,715.0,9.53,534.775,Nucleotide
Serotonin,C15H3N0O6,567.21,8.13,432.944,Carbohydrate
Dopamine,C2H11N2O5,592.66,N/A,802.024,Amide
Serotonin,C13H37N1O2,197.55,5.81,692.303,Alcohol
Glucose,C3H32N2O9,435.47,2.85,994.801,Amide
Adrenaline,C11H6N0O1,457.94,N/A,581.023,Organic Compound
Caffeine,C8H40N5O4,406.48,N/A,505.712,Organic Compound
Adrenaline,C10H25N0O4,725.31,9.33,77.166,Organic Compound
Aspirin,C9H38N5O5,144.98,13.28,578.41,Alcohol
Serotonin,C20H7N4O9,525.4,11.52,252.625,Neurotransmitter
Aspirin,C11H35N3O7,415.26,12.68,388.294,Carbohydrate
Glucose,C16H23N4O5,376.07,10.28,582.596,Alcohol
Cholesterol,C18H39N5O3,660.44,7.92,944.929,Carbohydrate
Cholesterol,C11H5N1O10,181.33,N/A,793.179,Lipid
Caffeine,C16H32N1O9,793.85,12.41,719.494,Organic Compound
Ethanol,C11H27N3O7,742.04,12.04,663.469,Alcohol
Serotonin,C1H8N3O6,617.21,N/A,660.307,Neurotransmitter
Ethanol,C18H35N4O5,427.5,N/A,827.158,Alkaloid
Glucose,C6H39N0O8,148.46,N/A,229.072,Nucleotide
Dopamine,C6H2N3O2,578.97,N/A,130.308,Neurotransmitter
Glucose,C6H37N5O5,357.07,3.73,815.782,Hormone
Adrenaline,C11H6N4O10,213.64,4.06,684.918,Lipid
Urea,C16H19N1O0,135.8,12.82,512.466,Nucleotide
Aspirin,C8H26N0O9,67.89,N/A,168.796,Lipid
Aspirin,C13H19N5O10,337.07,10.24,861.937,Carbohydrate
Adrenaline,C2H20N3O5,211.9,N/A,389.633,Alcohol
Cholesterol,C9H32N0O10,749.07,8.39,327.566,Carbohydrate
Cholesterol,C14H15N0O0,972.21,5.25,62.381,Neurotransmitter
Glucose,C9H7N4O2,351.11,10.42,644.309,Lipid
Aspirin,C11H38N2O6,810.79,4.52,586.093,Alcohol
Dopamine,C12H25N5O3,632.09,12.94,633.01,Amide
Ethanol,C16H5N0O1,152.0,N/A,427.358,Nucleotide
Serotonin,C19H25N0O9,988.17,10.48,844.344,Organic Compound
Glucose,C2H5N4O7,269.96,4.74,178.158,Alkaloid
Adrenaline,C7H3N4O8,402.54,N/A,681.167,Lipid
Urea,C14H3N3O8,74.31,5.75,816.721,Neurotransmitter
Ethanol,C10H11N1O0,280.29,4.64,548.655,Carbohydrate
Glucose,C8H16N4O7,482.14,1.86,214.258,Alkaloid
Serotonin,C12H26N0O2,466.3,8.17,31.468,Organic Compound
Adrenaline,C20H32N2O0,594.78,N/A,940.188,Lipid
Cholesterol,C9H17N0O9,956.37,N/A,377.513,Nucleotide
Aspirin,C20H18N0O10,424.23,10.01,293.298,Amide
Urea,C15H14N5O8,753.8,11.41,446.546,Nucleotide
Serotonin,C8H29N4O8,554.74,N/A,545.724,Carbohydrate
Serotonin,C3H15N4O7,633.46,1.68,305.502,Carbohydrate
Cholesterol,C11H21N1O0,901.81,5.24,220.108,Alcohol
Adenosine triphosphate,C7H10N2O8,192.73,12.4,750.265,Alkaloid
Dopamine,C6H40N1O3,962.19,N/A,6.7,Alcohol
Ethanol,C5H21N0O0,920.32,7.17,141.995,Amide
Adrenaline,C9H31N2O1,999.44,8.43,230.965,Nucleotide
Cholesterol,C14H39N4O1,479.09,9.07,758.67,Lipid
Aspirin,C17H13N3O10,683.11,11.76,849.73,Alkaloid
Ethanol,C11H35N1O7,665.61,N/A,730.464,Lipid
Adrenaline,C6H27N4O5,512.94,3.56,81.014,Amide
Glucose,C4H26N3O3,449.93,11.39,977.484,Carbohydrate
Urea,C11H14N3O3,229.61,9.09,568.773,Carbohydrate
Serotonin,C12H24N1O4,242.24,N/A,271.133,Alcohol
Serotonin,C20H7N2O5,542.69,12.91,145.878,Organic Compound
Aspirin,C12H7N3O7,879.27,8.43,341.187,Organic Compound
Dopamine,C5H11N3O5,765.3,3.64,533.117,Lipid
Serotonin,C4H25N3O7,138.03,3.66,877.532,Alkaloid
Adenosine triphosphate,C1H32N4O4,890.0,N/A,866.655,Alkaloid
Urea,C18H16N0O3,763.62,N/A,990.573,Neurotransmitter
Dopamine,C19H23N1O4,344.23,8.07,791.232,Nucleotide
Cholesterol,C16H14N2O1,534.5,7.24,173.34,Alkaloid
Cholesterol,C15H20N2O8,148.51,N/A,315.301,Alcohol
Urea,C4H40N0O7,714.95,7.67,306.507,Alkaloid
Aspirin,C18H12N2O7,214.31,3.27,343.26,Amide
Glucose,C14H7N4O8,632.96,N/A,226.282,Organic Compound
Ethanol,C10H38N5O2,786.83,8.4,602.489,Alkaloid
Urea,C17H23N0O9,236.31,N/A,145.74,Amide
Aspirin,C6H9N2O1,697.33,5.06,135.367,Alkaloid
Aspirin,C2H11N2O3,400.78,3.43,533.609,Nucleotide
Adenosine triphosphate,C12H23N1O10,274.83,3.99,616.303,Neurotransmitter
Adrenaline,C6H10N2O8,470.2,N/A,75.886,Alcohol
Cholesterol,C9H1N1O8,607.27,10.49,683.37,Alkaloid
Dopamine,C15H2N2O3,975.9,2.35,282.623,Nucleotide
Glucose,C15H19N2O8,536.03,N/A,997.984,Alkaloid
Cholesterol,C14H19N2O7,784.93,5.07,912.367,Nucleotide
Serotonin,C4H12N3O5,155.16,9.84,464.187,Neurotransmitter
Serotonin,C10H12N3O10,575.3,1.08,572.87,Alcohol
Cholesterol,C1H8N4O0,936.68,13.33,892.809,Lipid
Cholesterol,C4H3N4O0,110.18,11.37,374.526,Hormone
Cholesterol,C12H35N4O7,638.35,2.95,893.209,Amide
Urea,C5H16N4O0,127.83,13.31,739.152,Organic Compound
Urea,C7H39N1O5,63.26,3.29,868.757,Hormone
Caffeine,C19H36N2O6,904.65,6.9,328.578,Nucleotide
Adrenaline,C3H9N2O2,194.83,8.44,822.85,Lipid
Ethanol,C7H22N0O10,173.7,N/A,648.178,Amide
Glucose,C7H31N2O3,204.05,6.44,363.714,Organic Compound
Adrenaline,C14H32N4O5,388.22,3.75,559.383,Carbohydrate
Dopamine,C11H34N2O1,569.39,N/A,50.689,Amide
Urea,C17H27N2O4,874.31,6.0,926.389,Organic Compound
Urea,C10H32N4O4,799.47,N/A,597.871,Hormone
Cholesterol,C19H16N5O3,186.43,1.94,284.239,Neurotransmitter
Glucose,C17H2N2O10,243.78,12.56,56.139,Hormone
Ethanol,C5H38N5O0,675.28,8.08,983.547,Amide
Adrenaline,C14H31N0O2,830.72,3.73,410.668,Lipid
Ethanol,C16H25N5O3,534.32,6.91,303.251,Alkaloid
Glucose,C19H28N1O0,185.37,12.46,133.819,Amide
Ethanol,C16H30N2O3,824.2,3.24,804.954,Organic Compound
Ethanol,C7H3N3O10,288.37,8.04,422.23,Organic Compound
Dopamine,C9H40N4O9,992.09,N/A,94.777,Amide
Cholesterol,C5H26N4O1,582.56,N/A,660.092,Amide
Caffeine,C1H33N1O2,992.38,11.8,269.528,Neurotransmitter
Ethanol,C4H28N4O10,872.57,11.24,238.24,Alkaloid
Cholesterol,C6H11N0O5,770.75,8.63,402.153,Amide
Dopamine,C15H19N3O0,148.69,6.13,626.518,Lipid
Caffeine,C10H25N5O10,343.62,1.31,469.425,Amide
Aspirin,C18H1N4O7,838.35,4.7,289.761,Alcohol
Aspirin,C2H10N0O6,227.1,11.56,140.314,Nucleotide
Caffeine,C18H6N5O3,317.53,3.67,377.995,Hormone
Ethanol,C4H16N1O5,682.72,4.06,271.219,Organic Compound
Adrenaline,C14H7N2O10,358.88,5.74,606.624,Alcohol
Aspirin,C11H18N1O2,930.92,N/A,833.123,Neurotransmitter
Serotonin,C19H17N0O8,660.72,5.22,390.953,Lipid
Glucose,C19H30N1O8,579.92,12.76,498.698,Amide
Caffeine,C19H13N2O3,448.38,3.98,510.427,Hormone
Adenosine triphosphate,C20H39N0O6,126.01,6.97,419.262,Neurotransmitter
Caffeine,C10H12N2O6,174.9,2.7,258.39,Lipid
Caffeine,C7H17N3O3,279.68,12.0,791.724,Hormone
Dopamine,C8H21N2O1,980.03,N/A,351.929,Alkaloid
Caffeine,C8H9N5O8,508.02,8.54,645.251,Hormone
Caffeine,C15H4N1O1,959.95,3.94,222.138,Nucleotide
Caffeine,C7H35N4O7,494.22,11.3,824.6,Hormone
Dopamine,C3H3N2O2,275.56,10.05,195.371,Neurotransmitter
Urea,C2H20N4O8,688.92,12.48,533.326,Nucleotide
Ethanol,C15H12N2O4,512.44,10.91,418.212,Carbohydrate
Ethanol,C8H37N1O6,248.89,10.35,684.182,Alkaloid
Dopamine,C16H25N1O0,801.1,2.0,17.372,Neurotransmitter
Cholesterol,C16H8N0O0,886.7,N/A,451.722,Amide
Adenosine triphosphate,C3H1N2O3,99.11,2.63,242.411,Amide
Cholesterol,C6H22N5O2,94.23,2.15,320.451,Amide
Caffeine,C12H14N2O6,147.63,N/A,747.411,Lipid
Adrenaline,C9H1N4O9,593.91,4.55,574.203,Neurotransmitter
Adrenaline,C14H6N2O0,928.06,6.42,467.004,Amide
Adrenaline,C6H20N5O1,564.91,8.15,263.166,Nucleotide
Urea,C2H39N1O2,936.47,13.57,367.511,Nucleotide
Glucose,C13H13N5O1,166.5,12.05,820.032,Hormone
Adrenaline,C8H3N2O6,574.8,9.36,802.828,Carbohydrate
Aspirin,C7H19N5O4,740.18,1.2,73.073,Alkaloid
Aspirin,C14H37N0O1,127.19,N/A,5.967,Nucleotide
Adenosine triphosphate,C15H8N2O7,221.63,5.43,442.571,Neurotransmitter
Dopamine,C1H33N2O5,838.89,N/A,668.697,Nucleotide
Dopamine,C6H4N5O8,448.48,5.67,880.079,Hormone
Adenosine triphosphate,C13H8N4O4,726.99,N/A,276.175,Nucleotide
Serotonin,C3H37N3O7,124.78,2.72,994.674,Amide
Urea,C1H3N1O7,297.13,10.22,660.283,Hormone
Serotonin,C12H35N5O8,557.32,1.69,330.327,Lipid
Dopamine,C10H1N1O0,586.07,12.29,709.548,Lipid
Adenosine triphosphate,C7H31N3O6,675.23,11.57,860.057,Nucleotide
Cholesterol,C19H33N2O4,534.56,7.37,859.735,Carbohydrate
Cholesterol,C16H1N1O9,160.81,3.29,318.024,Alcohol
Caffeine,C13H36N5O2,748.54,10.49,794.471,Alkaloid
Urea,C6H30N4O8,313.76,7.98,757.554,Amide
Serotonin,C20H3N3O3,725.8,N/A,224.557,Carbohydrate
Glucose,C18H2N4O7,750.89,9.01,832.346,Alcohol
Ethanol,C9H24N0O4,456.61,13.07,38.77,Neurotransmitter
Adrenaline,C8H35N0O7,277.72,N/A,152.509,Alkaloid
Adrenaline,C4H28N5O6,71.66,10.94,406.603,Organic Compound
Glucose,C9H19N3O0,687.64,11.44,286.849,Carbohydrate
Caffeine,C15H1N0O3,694.16,5.55,316.415,Nucleotide
Adenosine triphosphate,C5H23N5O2,608.63,N/A,320.383,Nucleotide
Ethanol,C17H16N0O1,147.85,6.03,917.944,Lipid
Dopamine,C6H24N2O3,701.67,4.13,912.508,Hormone
Adrenaline,C10H2N2O6,857.94,3.93,287.13,Neurotransmitter
Adenosine triphosphate,C12H1N0O6,907.14,N/A,665.855,Amide
Aspirin,C11H11N2O7,345.57,2.25,937.425,Amide
Serotonin,C2H38N3O4,873.93,4.55,904.461,Alcohol
Ethanol,C16H25N5O7,269.96,9.54,269.249,Lipid
Adenosine triphosphate,C14H23N0O6,196.91,13.97,910.373,Alcohol
Urea,C9H15N5O4,999.28,5.46,551.046,Amide
Serotonin,C3H2N0O1,446.37,7.23,865.547,Lipid
Ethanol,C12H38N2O2,117.66,4.06,207.515,Alcohol
Serotonin,C6H35N0O0,267.18,9.02,900.386,Hormone
Dopamine,C1H19N5O1,728.84,10.63,105.218,Alkaloid
Ethanol,C8H15N0O1,791.65,11.37,94.457,Carbohydrate
Adenosine triphosphate,C19H1N1O4,814.74,8.96,289.746,Lipid
Cholesterol,C16H16N1O7,656.4,4.26,441.223,Alcohol
Caffeine,C4H20N0O2,224.55,2.1,39.346,Nucleotide
Caffeine,C15H6N3O7,223.51,5.78,618.496,Alcohol
Adenosine triphosphate,C14H28N2O10,223.69,N/A,890.568,Alcohol
Adenosine triphosphate,C8H38N5O9,417.08,1.84,524.124,Alkaloid
Aspirin,C2H4N2O3,509.21,8.12,572.756,Nucleotide
Glucose,C9H24N1O5,114.45,11.77,559.717,Neurotransmitter
Aspirin,C8H19N5O5,817.47,4.2,948.141,Hormone
Cholesterol,C15H13N1O9,74.49,13.91,147.636,Hormone
Glucose,C7H17N5O2,84.32,3.97,825.644,Alcohol
Cholesterol,C17H40N0O9,584.5,9.31,606.422,Carbohydrate
Adenosine triphosphate,C18H15N5O3,821.42,11.38,507.786,Neurotransmitter
Aspirin,C1H10N0O6,662.87,9.13,103.327,Alcohol
Aspirin,C14H8N1O5,71.55,6.14,730.42,Hormone
Caffeine,C4H2N0O4,857.6,N/A,364.724,Alkaloid
Urea,C18H36N1O1,60.68,2.19,642.328,Alcohol
Caffeine,C2H2N5O6,587.44,5.15,106.956,Alcohol
Ethanol,C11H18N5O10,561.61,4.07,994.31,Hormone
Ethanol,C19H8N3O3,600.98,11.37,862.26,Lipid
Serotonin,C11H31N3O4,261.72,N/A,605.41,Amide
Dopamine,C14H20N5O7,947.03,N/A,81.347,Nucleotide
Caffeine,C20H21N0O2,385.04,5.34,445.143,Nucleotide
Aspirin,C1H19N5O7,479.48,5.91,812.354,Hormone
Adenosine triphosphate,C1H11N2O9,851.65,4.18,754.821,Organic Compound
Serotonin,C8H33N1O0,471.93,3.79,822.895,Amide
Aspirin,C6H39N1O5,556.39,2.46,149.86,Alkaloid
Adrenaline,C17H1N1O9,243.53,3.41,660.745,Amide
Serotonin,C12H25N5O6,574.97,9.88,334.802,Alkaloid
Adrenaline,C14H1N5O6,367.86,2.99,288.095,Lipid
Adenosine triphosphate,C10H36N2O3,549.91,7.57,911.072,Alkaloid
Caffeine,C4H5N1O0,606.83,8.81,890.941,Amide
Urea,C14H37N0O6,547.08,N/A,657.764,Carbohydrate
Ethanol,C20H27N2O9,370.53,6.65,732.23,Nucleotide
Cholesterol,C4H16N5O1,518.1,4.05,952.402,Neurotransmitter
