compound,formula,mw,pka,solubility_mg_ml,class
Adenosine triphosphate,C3H25N2O7,836.83,5.7,256.15,Neurotransmitter
Aspirin,C14H23N0O9,332.01,3.46,241.476,Alkaloid
Caffeine,C4H21N4O1,466.07,3.11,599.526,Organic Compound
Adenosine triphosphate,C16H8N3O1,723.1,6.23,965.343,Alcohol
Dopamine,C16H12N3O6,181.31,13.34,976.012,Carbohydrate
Ethanol,C11H18N5O2,717.16,N/A,770.806,Carbohydrate
Aspirin,C15H21N3O8,866.78,4.35,467.574,Alkaloid
Serotonin,C4H5N0O1,389.21,6.06,571.191,Alkaloid
Aspirin,C10H18N1O7,791.15,N/A,99.848,Nucleotide
Urea,C7H13N3O8,602.02,3.2,136.192,Hormone
Serotonin,C7H30N1O7,302.24,8.3,615.749,Carbohydrate
Adrenaline,C18H40N1O3,148.57,7.65,928.995,Neurotransmitter
Aspirin,C1H12N4O9,610.71,10.92,228.296,Amide
Adenosine triphosphate,C19H10N3O6,875.68,1.2,155.212,Organic Compound
Ethanol,C6H4N4O1,227.59,12.57,156.117,Alcohol
Serotonin,C3H27N2O2,397.43,10.74,844.429,Lipid
Aspirin,C20H20N5O3,708.14,5.95,102.23,Carbohydrate
Aspirin,C14H37N1O0,410.51,N/A,150.804,Carbohydrate
Glucose,C14H25N3O4,350.65,6.65,920.948,Alcohol
Adenosine triphosphate,C18H7N0O3,871.14,7.86,949.333,Carbohydrate
Adenosine triphosphate,C3H20N3O7,99.31,N/A,549.569,Amide
Serotonin,C20H13N4O5,891.63,5.75,48.298,Lipid
Urea,C8H3N2O4,675.6,9.91,216.308,Carbohydrate
Adrenaline,C20H15N0O8,646.89,7.6,447.013,Lipid
Serotonin,C5H24N0O4,553.47,N/A,453.769,Amide
Urea,C12H24N2O10,118.27,12.46,958.945,Carbohydrate
Glucose,C2H7N5O2,728.68,2.08,59.776,Neurotransmitter
Adrenaline,C2H39N1O1,289.07,4.43,288.937,Organic Compound
Serotonin,C17H5N5O5,390.38,N/A,916.925,Lipid
Serotonin,C13H26N0O4,951.52,13.02,787.21,Hormone
Glucose,C15H6N4O2,304.17,4.01,3.482,Hormone
Caffeine,C7H7N2O1,752.98,7.11,968.806,Hormone
Caffeine,C5H36N5O8,894.17,N/A,68.193,Hormone
Urea,C2H36N0O5,487.42,4.7,903.342,Amide
Urea,C4H10N3O2,509.29,4.12,331.191,Organic Compound
Adrenaline,C19H18N4O1,682.07,4.61,216.086,Neurotransmitter
Dopamine,C9H11N0O4,904.25,13.81,746.508,Nucleotide
Caffeine,C15H30N1O2,656.34,13.63,579.67,Lipid
Caffeine,C18H10N2O9,189.32,N/A,136.888,Alcohol
Caffeine,C11H40N0O8,436.0,5.33,114.388,Alkaloid
Ethanol,C14H19N1O9,166.77,N/A,69.891,Neurotransmitter
Ethanol,C18H37N2O2,640.93,2.25,864.436,Carbohydrate
Urea,C20H9N3O4,706.44,N/A,748.598,Alkaloid
Caffeine,C2H6N4O7,428.33,10.48,812.667,Neurotransmitter
Aspirin,C10H25N3O5,734.1,8.77,267.437,Neurotransmitter
Glucose,C19H31N3O5,381.36,N/A,539.341,Organic Compound
Adenosine triphosphate,C2H18N5O7,505.11,5.47,294.922,Nucleotide
Aspirin,C17H23N3O10,910.32,9.8,531.837,Nucleotide
Dopamine,C18H18N0O0,96.18,12.46,391.009,Lipid
Adenosine triphosphate,C20H27N3O0,676.96,12.67,372.615,Carbohydrate
Ethanol,C14H6N3O10,565.94,11.92,844.322,Hormone
Adrenaline,C1H38N4O9,192.48,7.68,572.845,Organic Compound
Serotonin,C1H1N5O5,191.28,N/A,616.887,Hormone
Ethanol,C9H29N1O6,807.86,N/A,724.211,Nucleotide
Serotonin,C7H2N2O2,327.3,N/A,560.852,Alcohol
Ethanol,C13H31N1O5,968.38,N/A,42.278,Alkaloid
Adrenaline,C3H23N0O7,310.3,10.2,409.805,Carbohydrate
Adenosine triphosphate,C1H22N3O5,659.4,9.43,564.102,Organic Compound
Caffeine,C13H30N0O1,200.04,11.58,248.299,Nucleotide
Cholesterol,C18H34N4O6,133.0,5.97,560.465,Lipid
Caffeine,C14H8N2O2,847.55,7.81,143.065,Neurotransmitter
Caffeine,C7H16N2O0,347.02,10.08,457.158,Alkaloid
Adenosine triphosphate,C6H37N3O1,932.04,8.25,393.647,Nucleotide
Aspirin,C17H13N0O10,191.23,10.37,970.299,Alkaloid
Dopamine,C1H18N0O6,330.65,13.35,673.095,Carbohydrate
Caffeine,C6H25N2O1,860.13,9.92,862.532,Amide
Glucose,C9H23N3O5,287.24,2.12,751.453,Alkaloid
Dopamine,C6H28N3O1,298.56,4.22,768.42,Neurotransmitter
Dopamine,C13H30N4O4,818.78,9.91,151.51,Organic Compound
Caffeine,C6H40N2O0,625.03,1.56,835.584,Alcohol
Adrenaline,C9H26N1O10,731.2,11.97,897.365,Alkaloid
Serotonin,C12H30N3O6,797.06,10.54,927.566,Carbohydrate
Dopamine,C1H2N4O7,75.82,N/A,54.323,Neurotransmitter
Caffeine,C18H18N5O0,974.83,5.79,533.838,Hormone
Ethanol,C7H32N4O5,267.06,12.46,998.667,Alkaloid
Dopamine,C19H29N5O10,109.56,3.82,943.217,Nucleotide
Serotonin,C9H27N3O0,881.58,N/A,42.958,Amide
Dopamine,C10H21N2O10,673.71,2.43,538.749,Alkaloid
Aspirin,C17H27N4O0,552.81,1.78,523.021,Carbohydrate
Dopamine,C14H24N5O2,170.78,8.74,725.71,Alcohol
Ethanol,C10H28N3O8,992.48,7.81,701.665,Alkaloid
Glucose,C11H5N0O3,656.82,7.4,833.613,Organic Compound
Adrenaline,C6H35N1O10,89.69,3.38,105.693,Amide
Urea,C6H23N5O4,52.86,N/A,840.463,Neurotransmitter
Serotonin,C20H3N1O7,867.15,10.8,979.739,Neurotransmitter
Ethanol,C9H14N3O3,482.58,8.25,654.428,Nucleotide
Adrenaline,C11H15N4O8,597.16,N/A,68.045,Organic Compound
Cholesterol,C4H32N1O2,150.79,12.04,617.314,Nucleotide
Urea,C16H34N5O8,716.25,N/A,598.065,Lipid
Urea,C17H5N5O3,709.28,N/A,830.748,Hormone
Urea,C15H18N3O1,469.45,13.44,949.407,Neurotransmitter
Dopamine,C7H24N4O7,575.79,3.69,245.716,Alcohol
Cholesterol,C1H29N5O9,210.78,5.66,693.209,Hormone
Urea,C14H5N1O7,107.75,10.82,167.59,Alcohol
Caffeine,C17H34N3O7,247.33,5.67,668.937,Alkaloid
Dopamine,C11H34N5O2,768.82,12.78,88.016,Carbohydrate
Caffeine,C1H36N3O7,491.5,N/A,620.203,Alkaloid
Ethanol,C11H4N2O6,659.15,7.39,248.418,Alkaloid
Caffeine,C6H26N5O8,813.75,1.96,79.066,Alkaloid
Urea,C11H8N3O1,252.65,12.44,602.991,Alkaloid
Cholesterol,C16H33N0O6,907.48,7.87,857.442,Organic Compound
Cholesterol,C20H14N0O10,423.14,10.74,23.15,Organic Compound
Aspirin,C18H20N1O0,215.12,N/A,299.842,Amide
Serotonin,C11H25N5O3,743.25,10.67,795.492,Organic Compound
Glucose,C16H13N2O7,788.73,1.72,693.045,Neurotransmitter
Dopamine,C8H9N4O9,739.6,7.43,97.93,Alkaloid
Urea,C14H23N2O0,201.22,2.75,797.989,Carbohydrate
Glucose,C5H11N0O6,996.53,13.17,143.367,Hormone
Adrenaline,C3H24N5O1,688.25,7.37,461.432,Nucleotide
Adrenaline,C10H27N5O9,147.83,1.71,954.618,Alkaloid
Glucose,C2H1N4O4,685.07,4.1,253.718,Neurotransmitter
Adenosine triphosphate,C16H19N2O10,199.81,2.04,476.742,Lipid
Cholesterol,C4H27N2O3,352.98,2.42,744.037,Hormone
Adrenaline,C10H18N2O10,453.09,4.62,224.468,Alkaloid
Glucose,C15H26N1O3,361.74,10.89,221.774,Hormone
Dopamine,C15H31N5O10,639.41,N/A,755.191,Amide
Dopamine,C7H28N5O8,871.9,9.81,721.951,Carbohydrate
Dopamine,C19H17N5O10,617.82,12.98,567.566,Carbohydrate
Cholesterol,C6H32N4O4,888.51,11.96,809.361,Alcohol
Caffeine,C13H2N5O1,915.41,N/A,42.249,Lipid
Serotonin,C12H37N3O1,93.26,N/A,656.38,Amide
Ethanol,C16H24N3O9,572.18,12.12,393.542,Carbohydrate
Adenosine triphosphate,C16H7N5O0,524.76,N/A,437.057,Carbohydrate
Cholesterol,C12H5N0O9,861.4,9.55,640.265,Nucleotide
Adrenaline,C4H15N5O8,453.77,9.24,605.668,Alcohol
Cholesterol,C17H26N3O2,897.36,9.42,473.81,Alcohol
Dopamine,C14H25N4O9,190.3,N/A,689.388,Nucleotide
Adenosine triphosphate,C15H21N5O0,119.62,2.09,42.809,Nucleotide
Urea,C3H26N1O7,586.46,N/A,164.261,Alkaloid
Dopamine,C11H6N5O8,697.6,5.29,333.618,Alkaloid
Caffeine,C12H39N5O8,336.14,2.35,857.968,Alkaloid
Urea,C16H5N3O5,59.48,N/A,561.991,Organic Compound
Serotonin,C7H36N2O5,134.53,2.47,948.583,Lipid
Caffeine,C16H35N5O8,909.07,7.56,649.813,Amide
Adenosine triphosphate,C14H21N0O5,682.43,8.34,880.094,Amide
Dopamine,C20H11N2O1,651.67,N/A,664.772,Amide
Serotonin,C20H4N2O4,620.6,4.5,785.402,Carbohydrate
Cholesterol,C1H14N2O2,888.4,6.29,867.455,Organic Compound
Adenosine triphosphate,C20H30N1O3,530.07,12.48,705.788,Lipid
Ethanol,C1H10N2O7,863.96,4.7,864.149,Amide
Adrenaline,C18H35N4O10,846.93,3.14,669.017,Organic Compound
Aspirin,C14H11N4O8,990.41,5.82,691.913,Neurotransmitter
Ethanol,C6H31N2O7,345.86,4.97,266.215,Carbohydrate
Glucose,C2H3N3O4,332.56,8.87,393.825,Alkaloid
Serotonin,C19H11N3O3,636.36,7.82,107.343,Alkaloid
Adrenaline,C1H40N5O10,198.51,7.64,221.417,Alkaloid
Urea,C14H38N3O4,295.74,6.28,651.385,Alcohol
Caffeine,C2H15N1O7,388.58,10.56,86.939,Hormone
Adenosine triphosphate,C16H2N5O2,588.04,N/A,525.486,Neurotransmitter
Ethanol,C11H35N5O10,521.97,N/A,423.867,Nucleotide
Adenosine triphosphate,C13H37N0O2,842.03,4.0,285.878,Organic Compound
Adrenaline,C13H16N5O10,423.8,6.02,594.359,Hormone
Urea,C6H5N0O8,458.84,8.86,887.491,Nucleotide
Adrenaline,C15H27N0O10,133.18,3.23,515.075,Nucleotide
Urea,C18H37N1O1,528.45,10.86,312.683,Hormone
Adenosine triphosphate,C6H24N5O6,628.86,12.27,387.986,Nucleotide
Serotonin,C18H34N0O6,528.37,N/A,443.284,Alkaloid
Glucose,C10H3N0O5,794.49,2.93,172.684,Lipid
Urea,C3H5N1O7,56.53,3.13,305.372,Organic Compound
Adenosine triphosphate,C14H22N5O7,50.81,10.36,559.741,Hormone
Adenosine triphosphate,C8H27N5O3,65.2,1.59,843.772,Amide
Serotonin,C8H12N3O9,860.09,N/A,403.468,Alkaloid
Ethanol,C16H32N1O10,841.76,13.55,889.728,Hormone
Adenosine triphosphate,C7H6N1O3,147.26,7.06,49.035,Neurotransmitter
Dopamine,C15H18N3O10,598.51,7.62,178.781,Lipid
Serotonin,C12H11N1O8,297.69,10.73,563.099,Lipid
Serotonin,C10H31N5O2,518.67,8.55,615.607,Nucleotide
Dopamine,C20H2N5O0,407.38,8.35,46.926,Nucleotide
Urea,C8H40N2O9,299.22,6.49,276.486,Alcohol
Adenosine triphosphate,C13H25N0O5,750.79,2.96,280.654,Alkaloid
Caffeine,C12H36N3O2,750.29,1.91,626.708,Carbohydrate
Aspirin,C19H34N3O9,961.89,8.42,924.801,Carbohydrate
Urea,C9H33N2O2,785.12,N/A,267.701,Alkaloid
Ethanol,C9H37N2O10,844.89,10.27,887.591,Lipid
Ethanol,C1H2N4O5,788.59,N/A,480.813,Carbohydrate
Glucose,C4H11N2O1,472.08,N/A,110.028,Nucleotide
Caffeine,C11H9N5O7,206.41,13.62,546.485,Amide
Aspirin,C3H19N4O2,94.97,N/A,403.154,Hormone
Ethanol,C7H23N5O0,743.41,6.19,797.993,Alcohol
Aspirin,C6H1N0O5,645.53,5.74,992.04,Nucleotide
Ethanol,C13H37N2O6,340.6,3.06,731.526,Lipid
Caffeine,C17H8N3O8,594.67,1.35,581.254,Lipid
Dopamine,C9H10N1O7,468.59,10.15,717.952,Alcohol
Aspirin,C20H11N4O3,296.1,4.51,155.751,Carbohydrate
Dopamine,C1H40N3O0,644.16,5.97,798.73,Alkaloid
Aspirin,C14H25N1O7,321.31,12.91,232.04,Nucleotide
Serotonin,C2H34N0O4,164.16,10.36,301.222,Lipid
Dopamine,C10H26N0O2,559.28,12.71,713.134,Organic Compound
Urea,C3H18N4O6,722.16,3.8,191.506,Organic Compound
Dopamine,C7H22N2O7,99.61,13.26,747.52,Amide
Caffeine,C19H3N4O4,253.75,10.33,224.657,Nucleotide
Urea,C9H21N1O1,837.72,4.22,266.31,Alkaloid
Adrenaline,C12H22N2O4,86.06,N/A,732.23,Neurotransmitter
Adrenaline,C11H5N1O3,802.92,1.66,93.176,Hormone
Urea,C8H36N3O4,243.52,1.03,825.518,Alkaloid
Serotonin,C19H5N4O1,391.95,1.33,53.149,Hormone
Cholesterol,C11H4N2O10,841.44,10.29,227.632,Carbohydrate
Caffeine,C11H31N1O9,409.02,6.26,392.602,Alkaloid
Urea,C7H16N1O4,904.13,3.47,247.972,Nucleotide
Caffeine,C10H32N1O10,413.54,5.81,869.218,Alcohol
Adrenaline,C18H5N0O0,672.44,4.43,769.683,Lipid
Cholesterol,C13H21N3O9,815.26,N/A,904.344,Organic Compound
Cholesterol,C8H32N3O4,672.87,7.96,967.881,Carbohydrate
Glucose,C10H8N5O4,478.44,13.84,212.32,Hormone
Urea,C20H8N1O4,957.54,11.14,732.933,Nucleotide
Serotonin,C9H11N0O6,230.99,N/A,897.35,Lipid
Caffeine,C17H12N3O10,799.21,9.82,937.497,Nucleotide
Ethanol,C2H31N5O1,119.05,N/A,705.529,Nucleotide
Cholesterol,C12H30N0O2,381.9,4.88,198.947,Alkaloid
Adrenaline,C14H3N5O7,98.62,10.01,519.056,Nucleotide
Aspirin,C15H31N4O8,418.8,9.53,457.834,Lipid
Glucose,C17H4N1O6,670.8,12.97,835.87,Organic Compound
Adenosine triphosphate,C7H22N5O5,612.96,7.38,23.377,Nucleotide
Urea,C11H2N2O1,508.66,6.62,360.944,Amide
Urea,C14H23N3O3,115.95,10.46,656.643,Alcohol
Caffeine,C12H8N2O0,395.52,3.45,963.888,Alkaloid
Caffeine,C8H37N1O4,608.16,6.01,747.208,Nucleotide
Cholesterol,C2H18N0O4,192.0,9.23,220.213,Amide
Adenosine triphosphate,C6H32N2O5,622.63,3.63,582.473,Nucleotide
Adenosine triphosphate,C1H26N3O9,931.03,3.04,801.624,Hormone
Adrenaline,C5H39N2O0,788.23,4.89,45.232,Nucleotide
Urea,C5H30N3O2,904.19,12.75,891.708,Neurotransmitter
Dopamine,C6H5N2O2,888.35,1.35,361.347,Organic Compound
Ethanol,C10H29N1O0,283.81,5.13,151.588,Alkaloid
Serotonin,C9H28N1O0,779.81,1.52,441.831,Nucleotide
Aspirin,C3H13N3O9,689.97,6.94,337.071,Alkaloid
Adrenaline,C14H39N5O0,779.85,2.36,333.064,Organic Compound
Glucose,C14H14N0O2,438.45,N/A,377.347,Alkaloid
Aspirin,C11H20N5O4,879.64,9.99,137.411,Organic Compound
Adenosine triphosphate,C5H28N5O5,474.46,3.04,89.945,Alcohol
Urea,C1H40N1O4,461.85,8.85,412.236,Nucleotide
Adenosine triphosphate,C13H40N5O9,891.08,1.35,869.736,Hormone
Adrenaline,C10H30N5O0,75.75,11.02,224.959,Alkaloid
Dopamine,C2H25N0O6,437.94,N/A,79.348,Lipid
Dopamine,C12H36N1O4,881.17,N/A,323.005,Neurotransmitter
Adrenaline,C13H27N4O1,414.97,2.32,195.845,Carbohydrate
Dopamine,C15H12N2O10,586.69,8.33,392.442,Alkaloid
Urea,C2H15N2O5,951.2,N/A,843.549,Neurotransmitter
Aspirin,C16H32N1O9,929.27,5.24,554.34,Carbohydrate
Aspirin,C20H9N2O2,220.51,2.2,574.566,Lipid
Caffeine,C10H32N1O4,58.21,4.42,865.699,Nucleotide
Aspirin,C13H2N5O3,323.53,5.47,630.976,Nucleotide
Ethanol,C7H31N5O1,635.15,N/A,739.386,Organic Compound
Adenosine triphosphate,C7H20N2O6,102.59,12.79,413.304,Nucleotide
Aspirin,C14H34N0O4,662.04,9.45,948.489,Carbohydrate
Adenosine triphosphate,C9H13N5O1,888.21,13.71,30.02,Alkaloid
Adenosine triphosphate,C3H14N3O8,838.33,12.92,0.451,Organic Compound
Serotonin,C6H24N2O9,498.88,N/A,236.501,Lipid
Adrenaline,C4H10N3O10,753.59,6.41,872.815,Amide
Ethanol,C5H34N5O7,873.15,12.61,748.608,Organic Compound
Cholesterol,C11H2N5O6,641.01,10.92,68.527,Lipid
Glucose,C9H11N1O2,87.45,5.68,361.809,Alcohol
Aspirin,C17H14N2O7,740.54,1.62,457.467,Alcohol
Adenosine triphosphate,C7H7N1O1,902.66,10.66,457.094,Alkaloid
Urea,C14H4N5O8,590.25,11.7,225.926,Alcohol
Ethanol,C1H3N3O9,57.38,6.61,217.189,Lipid
Adrenaline,C13H32N2O2,946.66,N/A,160.805,Nucleotide
Ethanol,C11H5N4O1,974.86,10.78,568.944,Lipid
Urea,C2H40N0O0,663.35,2.72,242.305,Neurotransmitter
Urea,C10H17N5O6,134.94,N/A,95.554,Lipid
Glucose,C15H4N3O10,507.2,5.38,577.689,Amide
Cholesterol,C1H35N1O7,886.99,7.07,824.639,Neurotransmitter
Urea,C2H32N3O1,572.34,7.86,148.474,Neurotransmitter
Adrenaline,C15H23N0O0,852.85,5.43,14.528,Alcohol
Serotonin,C11H33N3O3,202.97,1.26,18.206,Carbohydrate
Adrenaline,C5H26N5O7,886.24,8.57,740.051,Carbohydrate
Ethanol,C6H36N5O0,831.68,11.9,970.375,Lipid
Ethanol,C2H1N5O4,509.0,2.63,789.574,Amide
Dopamine,C16H16N1O10,60.04,N/A,872.207,Neurotransmitter
Adrenaline,C11H25N5O10,898.66,4.67,687.656,Carbohydrate
Adrenaline,C16H10N4O6,268.21,1.45,355.018,Carbohydrate
Caffeine,C8H9N2O6,223.51,N/A,785.347,Carbohydrate
Glucose,C16H30N2O3,616.16,N/A,817.094,Amide
Caffeine,C5H10N0O10,916.41,9.64,60.636,Hormone
Glucose,C17H10N4O7,859.89,3.59,333.253,Alkaloid
Urea,C11H32N1O6,245.12,N/A,89.971,Alcohol
Aspirin,C20H26N3O8,256.08,1.6,722.778,Alcohol
Adrenaline,C19H4N5O4,629.01,N/A,316.618,Amide
Aspirin,C17H8N3O5,969.6,4.21,807.24,Hormone
Adrenaline,C8H37N3O0,719.97,4.72,345.569,Organic Compound
Urea,C12H21N1O4,834.01,N/A,850.267,Alkaloid
Serotonin,C17H31N0O8,914.18,1.48,698.478,Carbohydrate
Adrenaline,C17H11N2O10,670.92,1.8,360.264,Nucleotide
Dopamine,C3H32N1O7,301.36,N/A,364.099,Alkaloid
Ethanol,C10H26N4O4,756.61,7.89,134.828,Lipid
Glucose,C14H3N2O5,911.4,N/A,15.677,Organic Compound
Dopamine,C8H10N3O9,385.41,N/A,589.926,Lipid
Glucose,C13H23N1O2,482.25,5.83,287.692,Neurotransmitter
Aspirin,C12H6N1O8,306.73,9.3,217.143,Alcohol
Urea,C14H22N1O2,276.52,6.38,806.25,Hormone
Adenosine triphosphate,C5H39N1O5,934.41,6.23,844.755,Neurotransmitter
Adenosine triphosphate,C20H11N2O2,583.65,6.76,537.949,Hormone
Dopamine,C19H25N4O1,855.95,11.91,499.31,Lipid
Glucose,C17H10N4O8,624.47,N/A,993.916,Alcohol
Adrenaline,C15H11N2O4,250.78,5.66,419.04,Amide
Cholesterol,C20H16N3O4,934.4,13.81,816.213,Hormone
Adenosine triphosphate,C18H39N0O8,808.66,1.13,908.715,Lipid
Cholesterol,C10H19N4O2,267.94,3.49,768.658,Alcohol
Urea,C13H15N0O10,627.53,4.88,217.985,Alkaloid
Cholesterol,C8H12N5O1,620.83,4.39,802.303,Alcohol
Aspirin,C16H38N1O5,279.78,1.97,504.725,Lipid
Glucose,C11H13N1O3,68.94,N/A,3.2,Organic Compound
Adenosine triphosphate,C11H25N5O0,964.03,5.92,906.773,Neurotransmitter
Dopamine,C15H25N1O7,607.54,11.88,979.418,Hormone
Cholesterol,C14H33N4O7,237.89,3.28,728.796,Hormone
Urea,C13H31N2O10,618.87,11.88,285.633,Lipid
Aspirin,C15H38N5O8,513.47,3.37,985.494,Nucleotide
Caffeine,C10H23N0O3,515.5,9.75,793.308,Alkaloid
Urea,C13H36N4O9,376.56,12.65,197.692,Amide
Serotonin,C20H12N3O1,437.18,1.85,1.241,Carbohydrate
Caffeine,C19H12N1O10,710.97,N/A,147.12,Organic Compound
Caffeine,C16H16N3O9,919.04,11.93,769.83,Alcohol
Ethanol,C8H35N5O6,955.24,N/A,6.719,Alkaloid
Cholesterol,C5H17N1O0,579.89,N/A,892.115,Organic Compound
Glucose,C20H32N2O9,214.32,N/A,547.775,Alcohol
Cholesterol,C12H12N5O5,408.24,10.17,216.629,Amide
Adrenaline,C8H11N0O5,865.8,9.04,720.224,Carbohydrate
Serotonin,C17H40N1O5,895.29,13.56,193.085,Organic Compound
Glucose,C16H32N5O8,880.09,13.99,674.434,Hormone
Ethanol,C6H29N1O2,396.72,2.07,848.038,Lipid
Adenosine triphosphate,C18H40N3O2,452.14,13.09,248.465,Lipid
Dopamine,C10H21N4O7,359.61,2.78,579.711,Neurotransmitter
Adrenaline,C1H19N3O2,648.99,2.37,461.092,Neurotransmitter
Serotonin,C13H29N2O0,565.97,12.71,516.508,Alkaloid
Cholesterol,C2H18N5O0,515.36,1.27,154.913,Lipid
Serotonin,C19H16N3O10,900.27,8.67,609.36,Alcohol
Aspirin,C5H40N5O10,937.43,13.96,248.527,Lipid
Ethanol,C2H29N4O10,93.28,11.37,622.337,Hormone
Cholesterol,C17H13N4O6,944.97,13.54,483.027,Organic Compound
Aspirin,C2H24N5O7,724.1,7.7,527.562,Hormone
Dopamine,C9H15N0O9,478.04,3.05,339.572,Neurotransmitter
Adrenaline,C16H21N3O9,421.55,9.36,134.043,Hormone
Cholesterol,C1H1N5O8,443.51,12.1,616.503,Hormone
Urea,C12H19N1O9,114.31,5.86,672.679,Organic Compound
Aspirin,C8H10N0O3,676.61,8.37,669.395,Alcohol
Serotonin,C8H34N3O10,523.93,11.29,518.987,Amide
Caffeine,C3H35N5O2,953.84,3.8,424.891,Lipid
Aspirin,C16H11N2O7,583.03,3.01,544.416,Organic Compound
Cholesterol,C7H2N0O10,681.37,N/A,709.124,Amide
Dopamine,C8H25N0O6,769.11,5.78,438.483,Alcohol
Adrenaline,C5H39N0O2,703.68,N/A,1.094,Lipid
Ethanol,C6H40N1O4,69.34,2.23,105.557,Hormone
Serotonin,C13H12N3O0,633.39,11.01,284.769,Hormone
Glucose,C8H35N2O3,295.82,8.62,888.126,Alcohol
Aspirin,C14H22N3O9,766.43,1.92,616.271,Nucleotide
Dopamine,C8H11N1O8,663.73,N/A,52.821,Nucleotide
Adrenaline,C9H26N0O6,121.63,1.31,414.293,Lipid
Urea,C16H5N2O8,993.31,6.67,827.212,Hormone
Aspirin,C7H30N0O4,140.83,N/A,175.726,Amide
Serotonin,C11H16N5O8,716.09,5.72,272.678,Alcohol
Adenosine triphosphate,C6H9N2O6,769.64,1.5,791.695,Alcohol
Caffeine,C11H27N2O8,480.46,5.44,252.552,Lipid
Urea,C20H36N1O6,798.57,3.49,579.111,Hormone
Aspirin,C20H27N1O5,319.9,13.13,54.814,Alcohol
Adenosine triphosphate,C18H21N2O10,680.74,12.44,309.232,Hormone
Serotonin,C10H12N0O1,591.39,11.2,305.907,Lipid
Aspirin,C2H6N4O10,943.44,N/A,565.414,Amide
Adrenaline,C19H38N4O0,384.62,3.02,545.967,Lipid
Glucose,C10H27N2O9,748.56,N/A,732.451,Neurotransmitter
Adrenaline,C9H36N5O2,799.01,3.67,223.584,Nucleotide
Adenosine triphosphate,C16H31N4O0,969.46,10.61,531.758,Amide
Aspirin,C1H21N2O0,111.32,9.72,832.787,Amide
Urea,C2H31N2O3,905.0,N/A,355.745,Alcohol
Aspirin,C14H14N3O8,163.87,4.04,405.523,Alkaloid
Adrenaline,C15H19N5O1,958.06,N/A,125.069,Organic Compound
Cholesterol,C17H10N2O2,954.88,N/A,598.252,Nucleotide
Aspirin,C13H12N4O3,71.56,6.94,343.706,Lipid
Cholesterol,C1H14N2O10,211.12,7.41,133.612,Hormone
Adenosine triphosphate,C16H33N2O10,122.35,13.55,965.799,Nucleotide
Adenosine triphosphate,C1H39N2O6,92.78,N/A,45.425,Amide
Dopamine,C7H25N4O6,58.71,N/A,915.237,Hormone
Ethanol,C14H7N4O10,169.2,N/A,131.754,Lipid
Adenosine triphosphate,C5H3N5O7,148.6,11.34,780.097,Alcohol
Urea,C11H16N5O9,231.68,10.4,751.405,Carbohydrate
Cholesterol,C5H25N1O9,448.89,9.41,112.531,Neurotransmitter
Aspirin,C17H31N2O6,924.5,7.47,231.686,Nucleotide
Aspirin,C16H17N4O7,665.58,N/A,507.866,Nucleotide
Serotonin,C12H16N4O3,859.31,5.64,507.111,Organic Compound
Ethanol,C5H5N4O1,527.58,13.45,578.837,Hormone
Cholesterol,C18H9N5O5,497.81,8.68,223.362,Neurotransmitter
Ethanol,C1H29N5O7,349.03,2.34,14.35,Neurotransmitter
Serotonin,C12H39N0O7,634.51,11.59,232.553,Organic Compound
Cholesterol,C13H37N0O8,132.48,1.43,899.903,Organic Compound
Aspirin,C3H39N3O0,457.75,7.38,896.421,Amide
Adrenaline,C15H25N5O4,898.93,N/A,489.356,Carbohydrate
Caffeine,C6H29N2O0,737.98,1.44,609.942,Neurotransmitter
Cholesterol,C17H35N2O3,97.9,13.45,199.44,Lipid
Cholesterol,C3H12N5O9,994.03,8.19,209.194,Carbohydrate
Dopamine,C19H27N1O0,760.78,3.41,351.702,Nucleotide
Glucose,C13H7N0O4,78.54,4.92,88.379,Organic Compound
Dopamine,C17H18N2O2,655.83,N/A,332.852,Lipid
Serotonin,C13H22N3O1,199.27,N/A,837.251,Lipid
Glucose,C18H18N0O3,679.48,13.42,281.499,Lipid
Ethanol,C14H22N2O10,943.43,N/A,937.889,Alcohol
Adenosine triphosphate,C2H31N0O6,849.33,11.46,579.831,Hormone
Adrenaline,C2H2N1O3,148.24,3.73,627.845,Organic Compound
Cholesterol,C14H20N4O10,673.84,9.09,16.939,Hormone
Cholesterol,C10H36N1O7,391.63,N/A,611.656,Neurotransmitter
Glucose,C17H21N2O7,465.75,12.39,90.907,Neurotransmitter
Adrenaline,C3H24N3O9,996.84,2.77,671.507,Carbohydrate
Ethanol,C9H9N0O8,594.74,10.27,377.088,Nucleotide
Urea,C3H37N3O2,890.63,11.29,271.469,Lipid
Dopamine,C16H5N2O10,841.97,8.29,426.244,Organic Compound
Glucose,C16H22N5O4,509.81,13.81,267.755,Alkaloid
Glucose,C9H18N3O4,170.89,9.95,294.545,Amide
Adrenaline,C20H25N0O1,542.52,10.73,545.698,Hormone
Ethanol,C1H17N0O2,69.65,13.55,37.453,Lipid
Ethanol,C8H17N2O7,976.54,N/A,208.83,Carbohydrate
Cholesterol,C10H38N2O3,496.93,2.15,360.058,Organic Compound
Aspirin,C15H29N5O4,245.53,2.66,884.465,Carbohydrate
Adenosine triphosphate,C2H18N2O10,946.14,5.26,481.943,Alkaloid
Aspirin,C3H8N4O1,52.98,8.24,36.511,Lipid
