cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_63620,Fibroblast,93.41,38,77.85
CELL_22343,Myocyte,104.11,5,59.71
CELL_68124,Myocyte,15.62,31,68.74
CELL_93502,Fibroblast,22.98,28,54.99
CELL_46505,Fibroblast,86.65,20,57.21
CELL_81055,Neuron,61.67,30,99.61
CELL_45120,Fibroblast,119.13,24,91.96
CELL_63892,Leukocyte,26.33,21,65.22
CELL_80001,Leukocyte,112.64,48,86.58
CELL_64795,Fibroblast,42.02,48,82.96
CELL_28878,Fibroblast,66.59,40,67.73
CELL_44052,Fibroblast,24.68,14,56.02
CELL_37192,Fibroblast,45.85,29,60.46
CELL_94045,Epithelial,114.67,10,62.04
CELL_90668,Stem Cell,66.68,12,77.63
CELL_85564,Epithelial,8.58,11,88.33
CELL_67369,Leukocyte,64.79,48,81.59
CELL_41106,Erythrocyte,90.94,23,95.94
CELL_74508,Myocyte,118.36,50,99.67
CELL_45681,Leukocyte,103.94,5,70.07
CELL_54470,Stem Cell,118.87,40,86.18
CELL_78587,Neuron,24.31,34,75.49
CELL_83174,Neuron,104.55,22,70.86
CELL_27439,Neuron,43.73,37,75.41
CELL_61067,Stem Cell,32.37,48,78.42
CELL_35070,Neuron,67.63,35,52.36
CELL_47493,Fibroblast,41.33,9,77.09
CELL_32720,Neuron,39.89,12,61.85
CELL_67097,Epithelial,40.03,27,94.24
CELL_40517,Myocyte,13.72,21,85.41
CELL_84468,Stem Cell,117.76,28,54.57
CELL_21336,Erythrocyte,12.5,46,74.17
CELL_26581,Stem Cell,46.89,19,75.45
CELL_53561,Leukocyte,89.9,36,73.97
CELL_90458,Fibroblast,48.23,10,87.96
CELL_77630,Myocyte,32.59,5,70.36
CELL_17329,Epithelial,70.94,36,78.17
CELL_20485,Fibroblast,114.42,33,82.41
CELL_75734,Stem Cell,10.62,21,71.42
CELL_63806,Myocyte,100.68,32,61.04
CELL_98286,Stem Cell,83.35,8,95.93
CELL_81367,Fibroblast,22.96,47,66.29
CELL_71159,Epithelial,6.88,45,67.45
CELL_24277,Leukocyte,45.71,27,67.77
CELL_66632,Erythrocyte,65.73,42,95.05
CELL_79707,Myocyte,59.63,22,87.23
CELL_76430,Neuron,107.61,40,84.32
CELL_15724,Leukocyte,38.74,16,81.36
CELL_45466,Neuron,101.99,32,95.98
CELL_28093,Epithelial,103.3,7,91.15
CELL_91097,Fibroblast,25.73,33,72.54
CELL_68136,Epithelial,5.16,18,85.86
CELL_55067,Erythrocyte,78.4,38,58.6
CELL_92901,Erythrocyte,66.05,45,94.48
CELL_31081,Fibroblast,115.49,39,89.51
CELL_91075,Erythrocyte,84.55,25,100.0
CELL_92494,Epithelial,68.01,12,74.77
CELL_35768,Fibroblast,27.26,47,87.59
CELL_91415,Epithelial,19.2,33,52.35
CELL_72059,Fibroblast,45.31,37,80.67
CELL_53233,Erythrocyte,8.4,38,93.39
CELL_65940,Erythrocyte,45.53,36,53.97
CELL_54411,Epithelial,99.21,31,80.04
CELL_28943,Neuron,41.43,24,96.16
CELL_60148,Epithelial,13.47,24,68.89
CELL_42948,Erythrocyte,27.58,35,82.68
CELL_12177,Epithelial,61.01,27,60.39
CELL_31304,Myocyte,91.78,17,57.03
CELL_58799,Leukocyte,25.59,28,70.48
CELL_41352,Stem Cell,118.46,9,69.06
CELL_31931,Stem Cell,81.14,44,63.69
CELL_32467,Stem Cell,69.52,33,62.19
CELL_16094,Erythrocyte,45.71,22,51.48
CELL_37362,Leukocyte,94.25,24,89.51
CELL_10930,Fibroblast,51.99,34,56.44
CELL_96681,Neuron,84.88,47,57.76
CELL_76360,Neuron,76.08,35,83.21
CELL_74913,Stem Cell,83.71,19,86.59
CELL_63497,Fibroblast,18.67,48,56.32
CELL_97686,Leukocyte,84.9,37,81.96
CELL_22921,Fibroblast,55.43,17,59.21
CELL_53770,Fibroblast,86.59,8,90.99
CELL_63502,Fibroblast,76.56,29,91.18
CELL_10524,Myocyte,111.67,20,80.62
CELL_25566,Myocyte,91.17,38,80.39
CELL_73289,Epithelial,52.74,30,60.71
CELL_97168,Neuron,62.41,30,75.01
CELL_57201,Neuron,35.65,44,85.74
CELL_37838,Myocyte,110.07,45,57.32
CELL_82496,Neuron,10.81,25,95.88
CELL_16250,Epithelial,19.86,48,90.18
CELL_73452,Leukocyte,49.36,26,88.79
CELL_90466,Neuron,52.71,15,78.66
CELL_62492,Myocyte,91.81,23,93.87
CELL_75532,Erythrocyte,15.58,41,82.21
CELL_41162,Fibroblast,11.51,17,70.42
CELL_19024,Erythrocyte,71.07,42,93.58
CELL_31630,Stem Cell,11.07,11,58.94
CELL_10934,Epithelial,97.28,39,53.23
CELL_76756,Neuron,22.22,11,52.9
CELL_35596,Epithelial,92.12,17,71.53
CELL_97728,Leukocyte,114.18,48,76.38
CELL_93734,Leukocyte,11.45,44,65.12
CELL_30700,Stem Cell,20.7,50,54.52
CELL_23504,Erythrocyte,64.33,32,90.81
CELL_84537,Leukocyte,34.88,23,92.83
CELL_44283,Fibroblast,96.45,12,92.13
CELL_46460,Leukocyte,82.96,22,54.98
CELL_65419,Stem Cell,42.43,16,96.63
CELL_24299,Epithelial,69.76,19,94.47
CELL_52733,Stem Cell,47.42,23,76.18
CELL_27524,Neuron,6.51,36,73.29
CELL_75713,Erythrocyte,90.26,16,73.59
CELL_40166,Neuron,9.46,19,99.13
CELL_54048,Neuron,32.76,27,69.34
CELL_77618,Myocyte,20.69,6,94.09
CELL_60730,Leukocyte,30.48,36,92.01
CELL_90912,Stem Cell,44.2,14,62.42
CELL_15423,Neuron,89.63,18,89.51
CELL_14344,Neuron,11.38,45,84.65
CELL_21486,Myocyte,119.24,25,95.46
CELL_78625,Stem Cell,56.52,50,68.36
CELL_88013,Neuron,104.88,17,87.26
CELL_90011,Epithelial,94.16,20,96.39
CELL_66268,Leukocyte,57.55,9,61.61
CELL_99995,Leukocyte,58.14,28,88.14
CELL_50170,Epithelial,81.27,41,74.13
CELL_43823,Leukocyte,106.16,13,55.8
CELL_29116,Neuron,111.79,15,88.65
CELL_32850,Leukocyte,52.23,23,85.17
CELL_40247,Fibroblast,81.33,37,61.01
CELL_13487,Epithelial,52.65,36,92.01
CELL_86600,Fibroblast,11.43,28,80.41
CELL_91709,Fibroblast,72.29,50,96.42
CELL_51147,Neuron,71.16,39,66.22
CELL_86621,Epithelial,56.99,13,84.74
CELL_34566,Myocyte,62.26,46,74.4
CELL_20076,Neuron,19.63,33,65.93
CELL_10107,Stem Cell,101.62,36,80.95
CELL_97674,Fibroblast,50.68,10,65.69
CELL_95676,Leukocyte,95.4,29,70.86
CELL_47374,Leukocyte,36.27,46,86.43
CELL_17858,Fibroblast,93.08,50,64.25
CELL_13429,Neuron,90.05,11,71.33
CELL_11730,Erythrocyte,36.59,48,58.93
CELL_95608,Erythrocyte,84.16,28,61.46
CELL_92077,Neuron,89.38,10,64.58
CELL_51174,Epithelial,104.59,49,50.21
CELL_68578,Epithelial,40.49,18,62.04
CELL_15456,Stem Cell,79.03,46,60.98
CELL_66021,Neuron,61.75,9,94.82
CELL_79816,Stem Cell,114.61,46,54.82
CELL_48825,Leukocyte,32.85,49,75.93
CELL_78753,Leukocyte,116.7,21,63.49
CELL_73104,Stem Cell,5.19,27,51.15
CELL_44676,Erythrocyte,115.65,13,57.84
CELL_73865,Neuron,16.24,28,98.4
CELL_85289,Erythrocyte,74.53,9,85.74
CELL_43319,Neuron,33.62,47,77.98
CELL_93061,Neuron,40.04,32,50.45
CELL_11879,Fibroblast,112.35,29,52.88
CELL_52389,Erythrocyte,19.05,22,99.57
CELL_85576,Stem Cell,92.58,17,86.18
CELL_12197,Leukocyte,117.05,39,73.15
CELL_46309,Neuron,63.92,37,80.08
CELL_11745,Leukocyte,83.18,8,95.92
CELL_52212,Neuron,83.43,25,56.86
CELL_56136,Myocyte,85.23,14,63.23
CELL_12678,Fibroblast,41.6,21,58.77
CELL_47321,Fibroblast,70.36,9,56.59
CELL_24642,Erythrocyte,51.64,32,65.49
CELL_80177,Neuron,60.48,8,89.64
CELL_95817,Leukocyte,107.4,7,89.04
CELL_48830,Neuron,30.62,46,71.4
CELL_49046,Erythrocyte,32.76,26,57.98
CELL_33253,Stem Cell,54.82,6,53.16
CELL_55336,Epithelial,71.02,5,53.92
CELL_78109,Neuron,79.42,16,61.05
CELL_40092,Leukocyte,98.31,36,95.85
CELL_55911,Stem Cell,8.51,28,62.16
CELL_30125,Neuron,32.32,7,61.34
CELL_57155,Stem Cell,86.48,42,93.02
CELL_77729,Stem Cell,73.19,13,60.88
CELL_81472,Erythrocyte,21.99,37,84.03
CELL_97917,Erythrocyte,40.76,30,62.72
CELL_57053,Myocyte,87.36,46,76.94
CELL_57647,Leukocyte,12.04,38,68.02
CELL_15865,Epithelial,19.59,18,89.53
CELL_11161,Stem Cell,116.81,17,53.75
CELL_38690,Erythrocyte,116.96,35,70.25
CELL_70734,Myocyte,92.31,11,90.54
CELL_87284,Erythrocyte,75.76,14,61.33
CELL_95719,Epithelial,94.83,10,99.5
CELL_38300,Neuron,38.47,47,67.9
CELL_95320,Neuron,89.92,17,95.24
CELL_37713,Neuron,88.84,20,75.7
CELL_11746,Stem Cell,38.42,39,53.37
CELL_50487,Epithelial,98.07,28,74.04
CELL_40151,Leukocyte,97.38,39,86.19
CELL_18725,Epithelial,53.74,45,68.14
CELL_50367,Myocyte,90.39,47,63.98
CELL_60201,Fibroblast,78.71,50,66.32
CELL_99425,Epithelial,24.4,26,56.92
CELL_96992,Erythrocyte,28.54,47,78.91
CELL_56169,Myocyte,114.37,50,91.43
CELL_70345,Leukocyte,11.65,21,96.41
CELL_81325,Stem Cell,110.14,30,84.41
CELL_65208,Myocyte,78.12,9,76.67
CELL_51160,Epithelial,21.6,49,53.51
CELL_86269,Leukocyte,51.3,45,63.19
CELL_51735,Myocyte,76.57,9,77.1
CELL_27602,Neuron,49.89,13,99.8
CELL_18817,Fibroblast,86.91,32,62.96
CELL_14539,Fibroblast,106.06,37,85.45
CELL_20885,Myocyte,51.33,30,95.15
CELL_86922,Stem Cell,92.89,42,54.62
CELL_37054,Fibroblast,116.62,49,95.19
CELL_63966,Fibroblast,19.07,31,76.07
CELL_81977,Leukocyte,72.92,13,60.7
CELL_82015,Erythrocyte,44.84,42,86.14
CELL_88193,Stem Cell,119.91,43,74.83
CELL_88628,Epithelial,108.33,46,53.13
CELL_36212,Epithelial,39.14,10,90.1
CELL_11352,Stem Cell,85.14,24,70.68
CELL_47663,Leukocyte,84.78,9,87.22
CELL_40651,Myocyte,44.92,39,94.43
CELL_76428,Epithelial,90.87,9,76.95
CELL_33369,Fibroblast,118.2,11,92.3
CELL_82087,Stem Cell,36.48,22,91.11
CELL_47973,Stem Cell,113.03,43,82.11
CELL_18974,Stem Cell,44.5,6,51.65
CELL_41754,Epithelial,22.16,5,85.8
CELL_79860,Neuron,38.21,32,67.08
CELL_79376,Fibroblast,95.24,39,97.81
CELL_29386,Leukocyte,109.87,13,87.36
CELL_97509,Erythrocyte,29.53,38,66.27
CELL_20704,Myocyte,105.21,26,55.45
CELL_24537,Myocyte,108.65,6,61.86
CELL_32939,Epithelial,61.19,23,66.82
CELL_18711,Erythrocyte,83.99,45,66.87
CELL_55063,Erythrocyte,24.5,23,66.35
CELL_70539,Leukocyte,71.38,18,80.07
CELL_21571,Neuron,40.32,25,69.4
CELL_83582,Myocyte,59.29,19,89.49
CELL_17980,Erythrocyte,100.46,28,98.52
CELL_95635,Neuron,70.62,6,72.85
CELL_33318,Erythrocyte,24.96,50,99.45
CELL_47560,Erythrocyte,86.6,14,87.95
CELL_53343,Fibroblast,94.6,33,75.25
CELL_10701,Epithelial,53.87,36,95.42
CELL_48305,Leukocyte,102.3,34,66.46
CELL_57782,Stem Cell,99.57,10,57.14
CELL_82834,Myocyte,62.19,50,60.61
CELL_19783,Leukocyte,89.97,22,98.19
CELL_42163,Leukocyte,57.03,15,67.82
CELL_91836,Leukocyte,94.12,28,67.75
CELL_55178,Epithelial,41.61,11,88.62
CELL_40567,Neuron,64.62,49,63.83
CELL_14682,Stem Cell,93.78,18,55.6
CELL_76036,Fibroblast,7.46,40,63.03
CELL_79940,Epithelial,80.94,32,63.42
CELL_52157,Fibroblast,115.5,8,60.69
CELL_17529,Neuron,64.61,41,98.97
CELL_91284,Stem Cell,40.15,22,91.32
CELL_11119,Epithelial,50.08,19,82.25
CELL_42011,Stem Cell,117.39,7,78.9
CELL_28386,Leukocyte,74.94,31,99.4
CELL_11312,Epithelial,42.75,22,59.63
CELL_29005,Epithelial,26.84,9,53.79
CELL_21522,Neuron,20.15,45,71.27
CELL_64864,Neuron,113.38,43,65.72
CELL_73160,Erythrocyte,80.9,18,54.23
CELL_50308,Myocyte,21.45,18,68.29
CELL_97915,Stem Cell,12.77,48,59.06
CELL_36568,Leukocyte,83.06,15,53.22
CELL_34501,Fibroblast,94.43,30,89.02
CELL_23728,Myocyte,44.43,48,94.92
CELL_63256,Erythrocyte,36.6,39,62.39
CELL_40689,Myocyte,64.61,47,69.91
CELL_59228,Neuron,8.9,17,81.26
CELL_22020,Leukocyte,112.73,20,68.18
CELL_85253,Erythrocyte,106.29,26,62.41
CELL_88957,Myocyte,43.52,22,69.1
CELL_11015,Stem Cell,39.38,38,89.62
CELL_68066,Epithelial,31.55,30,55.0
CELL_42013,Erythrocyte,115.2,11,90.93
CELL_54245,Epithelial,17.98,11,75.9
CELL_20308,Stem Cell,53.0,10,59.37
CELL_69308,Leukocyte,6.1,12,84.15
CELL_82321,Stem Cell,91.89,11,86.91
CELL_51149,Stem Cell,16.83,34,89.1
CELL_11378,Myocyte,105.82,13,59.7
CELL_29690,Erythrocyte,71.97,22,85.51
CELL_21079,Stem Cell,35.49,27,52.2
CELL_86289,Epithelial,38.19,17,98.64
CELL_44561,Myocyte,9.9,50,63.71
CELL_50602,Myocyte,115.99,49,98.29
CELL_65512,Neuron,102.43,37,68.41
CELL_59641,Erythrocyte,81.23,20,78.65
CELL_22537,Leukocyte,103.46,14,61.61
CELL_32032,Leukocyte,46.53,23,58.69
CELL_92498,Myocyte,100.95,44,50.39
CELL_34883,Leukocyte,71.78,17,55.01
CELL_52614,Stem Cell,77.49,32,55.64
CELL_92816,Neuron,76.73,11,88.92
CELL_96403,Stem Cell,118.01,50,68.73
CELL_18520,Fibroblast,9.25,33,58.51
CELL_34785,Erythrocyte,10.08,47,87.68
CELL_88820,Erythrocyte,61.34,24,84.56
CELL_40461,Stem Cell,61.02,8,80.57
CELL_51355,Myocyte,70.71,20,87.41
CELL_60672,Fibroblast,13.08,30,50.52
CELL_49057,Epithelial,100.08,21,78.99
CELL_42974,Epithelial,44.66,40,83.96
CELL_28308,Fibroblast,88.38,8,58.13
CELL_78657,Fibroblast,57.16,15,55.63
CELL_68473,Neuron,112.54,39,71.13
CELL_75191,Myocyte,78.48,29,77.28
CELL_78938,Fibroblast,117.36,38,73.9
CELL_55009,Leukocyte,91.73,33,66.25
CELL_63297,Myocyte,7.33,45,83.46
CELL_61663,Stem Cell,36.24,38,74.54
CELL_63548,Leukocyte,51.63,43,97.35
CELL_78461,Erythrocyte,85.58,50,85.29
CELL_48990,Stem Cell,55.18,22,70.2
CELL_47480,Leukocyte,68.14,37,97.37
CELL_38540,Leukocyte,13.99,17,52.24
CELL_50386,Myocyte,13.71,5,75.13
CELL_28621,Neuron,66.52,24,80.66
CELL_35992,Epithelial,24.58,32,98.04
CELL_22038,Stem Cell,52.34,10,70.23
CELL_69409,Erythrocyte,12.8,38,69.04
CELL_17926,Leukocyte,70.22,37,95.24
CELL_98062,Fibroblast,11.57,18,86.31
CELL_85839,Stem Cell,73.05,29,87.78
CELL_38837,Erythrocyte,119.14,12,95.44
CELL_68103,Erythrocyte,97.89,36,95.01
CELL_47788,Erythrocyte,56.03,36,71.05
CELL_10201,Leukocyte,36.99,5,62.81
CELL_99753,Stem Cell,13.51,14,57.24
CELL_73254,Epithelial,61.17,32,58.25
CELL_19603,Fibroblast,55.25,26,50.45
CELL_31782,Myocyte,12.33,48,97.47
CELL_24738,Epithelial,96.09,14,92.21
CELL_93254,Leukocyte,52.08,15,56.24
CELL_21076,Erythrocyte,36.19,14,81.93
CELL_70313,Neuron,77.61,10,51.26
CELL_93565,Neuron,70.46,20,87.67
CELL_56417,Leukocyte,76.04,27,93.61
CELL_55025,Erythrocyte,37.51,22,72.26
CELL_70739,Stem Cell,88.8,40,70.8
CELL_10102,Epithelial,92.34,32,74.75
CELL_99831,Erythrocyte,91.91,31,65.65
CELL_24172,Epithelial,24.73,29,93.6
CELL_19147,Fibroblast,34.47,50,67.49
CELL_50256,Epithelial,43.06,8,67.6
CELL_71227,Neuron,106.45,48,66.54
CELL_74787,Myocyte,27.91,32,58.93
CELL_28214,Epithelial,52.43,24,77.21
CELL_52095,Neuron,85.97,45,71.18
CELL_64829,Leukocyte,53.76,20,94.57
CELL_53482,Neuron,94.99,19,62.88
CELL_75030,Stem Cell,99.79,19,64.06
CELL_77298,Stem Cell,49.92,46,75.88
CELL_44330,Epithelial,89.44,35,66.01
CELL_12830,Neuron,18.1,19,83.07
CELL_63137,Stem Cell,97.64,39,70.36
CELL_10466,Stem Cell,29.8,34,54.73
CELL_45759,Leukocyte,11.29,18,76.62
CELL_94111,Leukocyte,116.83,9,79.35
CELL_23328,Leukocyte,30.81,25,68.21
CELL_33827,Erythrocyte,41.52,48,81.44
CELL_80154,Epithelial,22.82,18,73.68
CELL_82845,Neuron,106.02,37,58.51
CELL_58740,Fibroblast,102.77,41,74.67
CELL_23428,Neuron,118.2,25,51.94
CELL_62947,Epithelial,70.02,38,72.84
CELL_90235,Neuron,6.66,5,88.3
CELL_56326,Leukocyte,30.04,47,70.43
CELL_65812,Myocyte,101.69,29,78.36
CELL_49988,Myocyte,34.73,23,93.27
CELL_15648,Stem Cell,16.01,47,82.17
CELL_47252,Myocyte,74.58,39,97.82
CELL_78971,Stem Cell,86.85,35,96.03
CELL_67052,Myocyte,111.54,41,74.73
CELL_44693,Epithelial,17.56,31,51.16
CELL_54538,Stem Cell,65.44,7,90.95
CELL_44911,Leukocyte,93.08,12,71.51
CELL_29608,Fibroblast,39.29,44,95.52
CELL_90442,Stem Cell,107.22,19,73.43
CELL_57935,Neuron,33.8,35,50.42
CELL_91252,Epithelial,93.42,24,80.15
CELL_44684,Fibroblast,89.11,12,53.21
CELL_58538,Epithelial,50.58,19,86.6
CELL_21405,Neuron,110.24,46,73.49
CELL_40344,Leukocyte,86.25,16,89.33
CELL_43261,Neuron,109.7,31,60.92
CELL_60554,Erythrocyte,56.29,49,84.03
CELL_52677,Leukocyte,100.15,37,69.35
CELL_46548,Fibroblast,119.35,8,88.08
CELL_25786,Fibroblast,97.46,13,76.71
CELL_11011,Leukocyte,116.62,50,74.01
CELL_94098,Erythrocyte,15.5,30,89.27
CELL_97095,Erythrocyte,28.5,50,71.89
CELL_66103,Leukocyte,84.73,36,74.07
CELL_12764,Epithelial,63.48,10,72.65
CELL_68629,Stem Cell,97.36,12,80.29
CELL_24106,Leukocyte,19.52,11,52.21
CELL_78351,Leukocyte,72.3,15,67.05
CELL_44558,Stem Cell,8.16,14,84.91
CELL_22559,Stem Cell,62.06,44,85.8
CELL_38933,Fibroblast,45.36,40,81.26
CELL_37938,Leukocyte,16.83,27,78.88
CELL_33470,Myocyte,85.94,11,81.34
CELL_61125,Neuron,7.53,31,56.54
CELL_71092,Erythrocyte,41.69,20,68.12
CELL_48221,Myocyte,27.37,20,81.0
CELL_74323,Erythrocyte,16.75,43,63.52
CELL_93474,Fibroblast,55.74,22,59.69
CELL_18998,Stem Cell,116.19,17,87.07
CELL_70938,Epithelial,60.1,18,79.2
CELL_70412,Myocyte,37.68,22,55.05
CELL_26583,Leukocyte,54.83,23,78.98
CELL_60536,Leukocyte,44.61,15,54.41
CELL_64830,Erythrocyte,113.85,11,91.03
CELL_35127,Epithelial,6.5,21,85.47
CELL_46214,Neuron,76.06,32,90.38
CELL_70340,Fibroblast,31.11,30,84.4
CELL_95944,Leukocyte,51.42,13,62.63
CELL_57738,Fibroblast,86.41,27,84.54
CELL_73395,Neuron,15.06,40,76.0
CELL_64864,Stem Cell,75.94,13,91.62
CELL_63431,Leukocyte,17.29,23,89.2
CELL_33054,Stem Cell,62.1,15,75.7
CELL_64346,Erythrocyte,30.91,35,92.57
CELL_33674,Erythrocyte,118.8,29,79.31
CELL_89645,Neuron,22.33,35,67.72
CELL_74403,Stem Cell,6.48,37,97.71
CELL_47997,Myocyte,30.45,5,92.44
CELL_86919,Fibroblast,31.69,18,78.23
CELL_76803,Erythrocyte,119.25,39,75.52
CELL_98493,Fibroblast,118.97,32,88.31
CELL_31299,Erythrocyte,109.74,20,82.05
CELL_87253,Leukocyte,43.57,32,83.39
CELL_44114,Stem Cell,102.22,46,67.92
CELL_81976,Stem Cell,82.75,5,67.64
CELL_95434,Fibroblast,89.59,41,79.32
CELL_41026,Erythrocyte,96.05,50,79.96
CELL_55458,Fibroblast,47.05,48,62.85
CELL_81548,Leukocyte,11.23,45,68.92
CELL_31008,Erythrocyte,12.12,22,73.82
CELL_98742,Fibroblast,30.66,36,89.87
CELL_77042,Erythrocyte,97.47,33,62.41
CELL_28053,Leukocyte,51.74,47,55.01
CELL_59019,Myocyte,108.18,33,74.6
CELL_24738,Epithelial,31.62,21,54.09
CELL_41510,Erythrocyte,51.79,20,72.74
CELL_87173,Fibroblast,103.2,25,80.16
CELL_86981,Neuron,65.98,15,97.47
CELL_27416,Neuron,24.32,26,94.41
CELL_66233,Stem Cell,22.23,25,63.53
CELL_50009,Epithelial,15.56,14,50.92
CELL_84348,Stem Cell,56.25,50,62.16
CELL_22241,Myocyte,8.93,44,65.44
CELL_28577,Stem Cell,80.58,7,56.24
CELL_42634,Neuron,77.76,45,65.05
CELL_34779,Myocyte,11.01,45,98.52
CELL_48805,Fibroblast,73.32,8,75.32
CELL_93348,Neuron,13.08,20,73.8
CELL_57320,Leukocyte,76.68,25,81.49
CELL_13653,Epithelial,6.18,19,54.34
CELL_39400,Stem Cell,56.04,45,76.97
CELL_46846,Neuron,78.81,47,83.38
CELL_36433,Erythrocyte,72.64,19,97.0
CELL_93223,Epithelial,89.17,17,97.07
CELL_14148,Neuron,75.79,49,74.55
CELL_43187,Myocyte,44.65,14,80.52
CELL_29439,Erythrocyte,47.53,49,74.95
CELL_69967,Stem Cell,117.6,24,53.99
CELL_73147,Erythrocyte,58.96,50,71.86
CELL_95195,Erythrocyte,116.57,17,70.03
CELL_79517,Neuron,92.47,42,58.64
CELL_51571,Fibroblast,29.62,31,89.65
CELL_88859,Myocyte,82.37,11,98.26
CELL_26264,Leukocyte,5.11,27,86.79
CELL_20773,Myocyte,11.53,35,70.35
CELL_15962,Neuron,118.32,14,96.5
CELL_23525,Stem Cell,110.38,14,59.34
CELL_24871,Myocyte,16.06,34,73.37
CELL_58801,Neuron,48.21,9,63.29
CELL_30246,Leukocyte,66.84,8,86.96
CELL_34599,Stem Cell,106.45,48,61.9
CELL_79174,Erythrocyte,108.16,23,58.68
CELL_57719,Neuron,62.4,24,74.82
CELL_24805,Fibroblast,86.22,21,89.94
CELL_79222,Erythrocyte,40.6,39,80.39
CELL_31754,Epithelial,73.16,46,68.45
CELL_52490,Stem Cell,7.5,32,84.94
CELL_51273,Myocyte,98.13,21,55.45
CELL_19570,Neuron,16.45,41,97.12
CELL_91929,Erythrocyte,108.3,20,90.22
CELL_78040,Stem Cell,77.16,24,71.2
CELL_86118,Epithelial,61.2,38,69.98
CELL_65283,Leukocyte,44.33,9,63.97
CELL_20899,Myocyte,84.96,49,86.22
CELL_57848,Leukocyte,62.17,28,54.98
CELL_55629,Leukocyte,19.49,19,69.8
CELL_46457,Epithelial,81.4,8,87.45
CELL_70144,Stem Cell,68.33,19,99.7
CELL_87664,Leukocyte,79.11,16,86.46
CELL_92421,Epithelial,13.18,48,97.25
CELL_55125,Epithelial,57.72,23,63.08
CELL_21069,Stem Cell,58.2,15,62.25
CELL_78652,Fibroblast,55.88,49,71.11
CELL_68896,Epithelial,113.62,14,90.03
CELL_83761,Neuron,10.61,49,56.71
CELL_47353,Fibroblast,29.78,26,92.22
CELL_48624,Stem Cell,118.12,13,77.52
CELL_44374,Erythrocyte,10.51,27,53.39
CELL_64232,Stem Cell,85.4,41,50.56
CELL_53153,Erythrocyte,29.17,17,91.1
CELL_85297,Erythrocyte,108.05,50,76.26
CELL_66944,Fibroblast,61.38,45,77.7
CELL_10477,Stem Cell,99.07,12,72.04
CELL_40293,Epithelial,70.68,29,55.99
CELL_64940,Neuron,31.44,9,79.26
CELL_47409,Neuron,109.39,26,77.42
CELL_59034,Stem Cell,119.99,17,90.8
CELL_28693,Erythrocyte,81.64,31,69.12
CELL_85729,Stem Cell,30.26,14,89.5
CELL_19687,Myocyte,104.32,23,72.08
CELL_26991,Erythrocyte,37.82,37,95.36
CELL_77769,Neuron,16.94,49,90.06
CELL_10369,Neuron,20.66,10,66.79
CELL_32559,Epithelial,52.36,19,92.26
CELL_62688,Epithelial,76.26,13,91.42
CELL_44213,Erythrocyte,13.45,20,72.09
CELL_33629,Myocyte,117.16,21,79.19
CELL_10827,Myocyte,12.65,17,78.64
CELL_69268,Epithelial,17.57,29,83.68
CELL_92001,Stem Cell,82.98,12,60.66
CELL_65235,Erythrocyte,60.56,35,54.4
CELL_22878,Myocyte,51.87,29,71.91
CELL_88103,Neuron,25.5,15,67.19
CELL_82145,Myocyte,70.38,36,85.48
CELL_34648,Stem Cell,32.96,39,77.21
CELL_46090,Neuron,47.86,17,65.09
CELL_24431,Stem Cell,41.99,17,81.06
CELL_19766,Myocyte,115.32,16,94.99
CELL_63206,Epithelial,25.76,34,78.04
CELL_83531,Myocyte,103.2,18,84.82
CELL_22888,Stem Cell,36.95,25,98.72
CELL_51526,Neuron,62.69,20,76.37
CELL_15231,Epithelial,83.13,40,53.45
CELL_50606,Neuron,98.2,47,76.68
CELL_35347,Myocyte,76.9,36,59.72
CELL_49060,Stem Cell,80.46,35,87.05
CELL_62644,Epithelial,50.57,26,63.46
CELL_22489,Erythrocyte,90.78,8,82.05
CELL_77553,Fibroblast,30.28,12,52.28
CELL_26674,Stem Cell,106.56,15,56.77
CELL_47157,Erythrocyte,20.3,11,76.18
CELL_42656,Stem Cell,101.66,44,76.36
CELL_96518,Myocyte,20.09,49,84.33
CELL_81173,Fibroblast,49.22,7,99.7
CELL_83521,Leukocyte,17.47,37,93.4
CELL_86027,Myocyte,43.29,47,91.1
CELL_60442,Erythrocyte,90.84,24,72.82
CELL_20380,Myocyte,11.21,39,93.57
CELL_99013,Fibroblast,117.75,29,87.48
CELL_25091,Neuron,111.51,37,98.29
CELL_84486,Epithelial,28.75,40,68.87
CELL_76931,Erythrocyte,47.28,29,64.63
CELL_67765,Myocyte,106.85,11,96.32
CELL_66879,Neuron,15.91,37,60.63
CELL_94231,Epithelial,17.81,26,80.13
CELL_85024,Myocyte,43.31,34,91.85
CELL_37447,Fibroblast,63.78,25,59.21
CELL_16386,Neuron,82.59,21,94.29
CELL_80606,Epithelial,89.22,25,81.46
CELL_70326,Stem Cell,89.21,29,59.43
CELL_94783,Stem Cell,55.74,10,99.33
CELL_72870,Leukocyte,106.71,25,60.01
CELL_44880,Leukocyte,11.58,30,50.61
CELL_64275,Erythrocyte,15.17,46,79.58
CELL_88098,Leukocyte,15.05,44,63.09
CELL_34491,Neuron,69.7,27,63.52
CELL_97039,Stem Cell,102.73,30,88.24
CELL_81885,Stem Cell,22.78,19,95.98
CELL_45064,Fibroblast,22.38,14,91.49
CELL_84911,Leukocyte,98.67,45,72.57
CELL_23676,Fibroblast,31.46,21,92.12
