cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_91230,Myocyte,95.45,44,76.52
CELL_65175,Leukocyte,75.75,22,87.39
CELL_71296,Myocyte,106.21,13,92.01
CELL_68705,Erythrocyte,98.38,7,87.15
CELL_29670,Leukocyte,89.49,33,85.84
CELL_62700,Stem Cell,66.51,12,84.16
CELL_23638,Leukocyte,85.8,48,90.78
CELL_58131,Leukocyte,59.82,21,71.85
CELL_67571,Leukocyte,70.9,27,51.45
CELL_21622,Fibroblast,10.31,43,74.51
CELL_41245,Leukocyte,102.94,18,63.96
CELL_20348,Myocyte,52.65,36,87.5
CELL_28045,Neuron,48.96,17,57.58
CELL_73110,Erythrocyte,28.76,46,61.15
CELL_61033,Erythrocyte,30.86,23,80.42
CELL_15242,Fibroblast,5.47,30,73.96
CELL_90327,Epithelial,23.01,16,75.75
CELL_84410,Fibroblast,22.59,18,53.25
CELL_16392,Fibroblast,27.08,49,81.38
CELL_31174,Myocyte,109.85,35,65.24
CELL_98432,Erythrocyte,25.62,37,53.6
CELL_52326,Myocyte,25.79,12,58.62
CELL_74546,Myocyte,92.0,26,88.69
CELL_40191,Epithelial,23.88,39,71.1
CELL_68994,Fibroblast,53.22,34,85.29
CELL_29081,Fibroblast,95.97,34,71.48
CELL_16813,Stem Cell,61.03,34,78.78
CELL_20115,Fibroblast,12.84,16,88.44
CELL_20853,Neuron,9.86,15,65.06
CELL_54326,Erythrocyte,84.87,30,92.78
CELL_99274,Leukocyte,100.47,26,70.6
CELL_48787,Erythrocyte,108.01,12,96.05
CELL_38453,Leukocyte,63.98,48,76.51
CELL_13294,Erythrocyte,21.88,48,51.96
CELL_40242,Fibroblast,56.73,30,87.1
CELL_34219,Stem Cell,66.4,41,55.22
CELL_90398,Stem Cell,80.55,35,98.83
CELL_41114,Erythrocyte,35.38,45,97.01
CELL_16428,Leukocyte,67.91,40,51.02
CELL_12524,Erythrocyte,46.77,11,67.79
CELL_50598,Fibroblast,7.59,45,52.45
CELL_39393,Epithelial,49.98,6,62.23
CELL_21309,Fibroblast,103.41,39,70.7
CELL_99952,Leukocyte,31.42,32,89.89
CELL_22116,Neuron,98.94,44,93.0
CELL_67092,Epithelial,93.79,26,89.95
CELL_63671,Neuron,28.21,43,74.3
CELL_98387,Neuron,60.67,33,93.17
CELL_70292,Fibroblast,114.64,48,77.13
CELL_68567,Myocyte,38.79,25,74.28
CELL_59780,Erythrocyte,34.78,18,54.33
CELL_37398,Epithelial,83.4,13,88.38
CELL_58702,Epithelial,88.45,28,57.22
CELL_69691,Erythrocyte,89.88,12,93.21
CELL_78288,Fibroblast,50.37,45,75.24
CELL_86464,Neuron,67.72,43,74.4
CELL_32154,Leukocyte,23.91,14,56.33
CELL_39621,Epithelial,27.11,13,88.84
CELL_88298,Stem Cell,88.99,41,74.76
CELL_77873,Leukocyte,63.47,45,53.84
CELL_40898,Erythrocyte,19.12,31,55.25
CELL_33668,Myocyte,57.97,6,85.47
CELL_98047,Myocyte,44.74,18,80.06
CELL_75395,Neuron,58.91,11,89.1
CELL_44757,Stem Cell,39.26,18,73.62
CELL_97076,Stem Cell,25.97,12,50.43
CELL_48528,Erythrocyte,27.3,32,66.04
CELL_17886,Fibroblast,110.68,5,61.35
CELL_84046,Stem Cell,91.04,27,52.84
CELL_83067,Myocyte,87.24,48,83.46
CELL_16407,Erythrocyte,61.05,29,54.67
CELL_61306,Erythrocyte,10.96,7,98.79
CELL_79815,Erythrocyte,50.43,21,86.44
CELL_34374,Stem Cell,98.33,44,92.93
CELL_48929,Stem Cell,66.12,23,97.45
CELL_79076,Fibroblast,75.29,11,91.05
CELL_75548,Erythrocyte,119.14,22,78.03
CELL_64245,Neuron,96.17,30,95.15
CELL_39570,Leukocyte,82.36,27,94.61
CELL_91469,Stem Cell,96.59,17,50.77
CELL_82606,Epithelial,20.88,7,52.52
CELL_76953,Neuron,45.44,5,90.27
CELL_49062,Stem Cell,48.75,32,62.34
CELL_95797,Neuron,37.18,35,70.4
CELL_49029,Epithelial,111.6,37,56.87
CELL_87280,Stem Cell,47.21,19,79.07
CELL_81536,Stem Cell,94.29,36,85.83
CELL_97655,Epithelial,88.19,27,85.63
CELL_43999,Leukocyte,112.1,10,95.81
CELL_76427,Erythrocyte,104.99,46,77.24
CELL_85652,Epithelial,32.68,49,68.55
CELL_92192,Stem Cell,113.08,16,58.66
CELL_84865,Epithelial,67.35,11,57.58
CELL_77421,Neuron,94.54,33,55.76
CELL_43505,Epithelial,18.35,19,85.41
CELL_73793,Fibroblast,58.53,23,71.06
CELL_85800,Neuron,23.43,16,71.6
CELL_38616,Erythrocyte,101.56,32,60.8
CELL_95516,Leukocyte,108.81,30,69.75
CELL_48922,Stem Cell,88.52,38,80.07
CELL_56811,Epithelial,63.79,12,87.61
CELL_35395,Stem Cell,99.78,15,72.31
CELL_15928,Myocyte,96.32,44,78.69
CELL_89538,Epithelial,30.69,16,61.02
CELL_58241,Neuron,20.7,20,58.06
CELL_90173,Erythrocyte,109.15,30,89.93
CELL_95276,Erythrocyte,64.06,30,87.66
CELL_95129,Epithelial,68.82,44,66.69
CELL_82537,Stem Cell,28.43,19,84.53
CELL_94122,Erythrocyte,114.6,39,90.92
CELL_47847,Epithelial,9.35,35,83.78
CELL_78958,Erythrocyte,31.68,9,92.61
CELL_51710,Neuron,11.4,37,91.17
CELL_87543,Epithelial,97.89,27,93.05
CELL_83384,Leukocyte,12.21,30,67.63
CELL_50667,Neuron,107.79,50,85.32
CELL_73691,Erythrocyte,88.63,31,83.0
CELL_16911,Epithelial,66.18,39,53.31
CELL_19758,Myocyte,62.95,34,79.94
CELL_85484,Neuron,27.51,9,59.7
CELL_62457,Neuron,55.75,48,93.62
CELL_55761,Epithelial,116.84,44,61.15
CELL_28112,Myocyte,13.06,38,51.25
CELL_47219,Stem Cell,22.26,23,51.53
CELL_82270,Myocyte,84.21,12,54.49
CELL_18798,Erythrocyte,77.03,37,74.64
CELL_31410,Leukocyte,104.18,40,64.36
CELL_37167,Neuron,55.79,42,84.56
CELL_73885,Myocyte,51.09,7,74.79
CELL_49560,Leukocyte,78.54,23,58.33
CELL_37700,Erythrocyte,70.85,41,92.81
CELL_91838,Stem Cell,57.39,13,82.23
CELL_41356,Leukocyte,88.13,28,57.12
CELL_94399,Myocyte,7.91,47,53.92
CELL_38222,Epithelial,29.84,40,57.43
CELL_47541,Neuron,96.08,12,91.34
CELL_56939,Myocyte,24.57,8,80.12
CELL_80823,Fibroblast,41.93,19,99.47
CELL_41177,Fibroblast,108.04,46,96.7
CELL_80203,Fibroblast,39.41,31,83.1
CELL_81272,Erythrocyte,8.42,37,75.38
CELL_52177,Stem Cell,101.65,48,96.88
CELL_84931,Neuron,95.3,43,61.1
CELL_56001,Myocyte,85.95,44,89.24
CELL_20786,Leukocyte,87.89,13,97.92
CELL_46146,Epithelial,26.16,14,61.45
CELL_17066,Epithelial,110.59,42,72.6
CELL_40477,Fibroblast,110.41,41,92.38
CELL_69035,Myocyte,25.84,40,82.26
CELL_70627,Leukocyte,77.38,41,61.17
CELL_71365,Myocyte,19.9,42,94.53
CELL_92909,Fibroblast,14.63,11,64.83
CELL_18629,Epithelial,58.2,12,64.06
CELL_64432,Erythrocyte,69.04,48,83.17
CELL_78731,Myocyte,14.4,39,78.93
CELL_14211,Stem Cell,101.63,42,69.65
CELL_45547,Myocyte,8.38,27,90.8
CELL_52721,Erythrocyte,51.61,23,70.17
CELL_57584,Neuron,76.94,13,81.73
CELL_49334,Myocyte,69.17,16,51.81
CELL_62037,Fibroblast,30.27,25,77.73
CELL_22627,Stem Cell,6.4,18,72.58
CELL_88664,Epithelial,6.97,37,86.14
CELL_62547,Epithelial,60.08,24,88.43
CELL_66832,Neuron,43.16,26,81.11
CELL_93708,Neuron,42.02,18,61.67
CELL_93682,Leukocyte,94.16,15,94.17
CELL_57139,Leukocyte,55.24,19,82.1
CELL_17664,Leukocyte,88.3,10,78.6
CELL_85452,Fibroblast,114.12,12,79.42
CELL_63204,Epithelial,111.92,11,76.2
CELL_69674,Neuron,17.25,46,75.68
CELL_27602,Fibroblast,118.22,44,97.38
CELL_87410,Stem Cell,96.05,46,77.58
CELL_83101,Fibroblast,18.26,48,73.46
CELL_49463,Neuron,5.96,48,84.4
CELL_83662,Erythrocyte,15.83,49,55.27
CELL_78543,Stem Cell,16.25,20,75.08
CELL_31960,Fibroblast,47.86,13,51.81
CELL_88264,Erythrocyte,38.86,9,66.16
CELL_51776,Erythrocyte,111.56,48,67.2
CELL_64549,Fibroblast,119.57,11,57.87
CELL_94430,Myocyte,74.49,11,54.82
CELL_66564,Neuron,110.81,42,79.23
CELL_91254,Fibroblast,39.34,24,64.37
CELL_20031,Epithelial,89.46,50,54.01
CELL_91123,Epithelial,106.05,22,96.08
CELL_51172,Erythrocyte,62.27,8,71.31
CELL_58663,Epithelial,73.82,37,96.61
CELL_73089,Leukocyte,76.22,32,50.16
CELL_28305,Stem Cell,20.0,47,68.63
CELL_20125,Neuron,72.41,8,91.66
CELL_74241,Fibroblast,35.56,33,85.1
CELL_26807,Epithelial,63.42,44,83.04
CELL_36112,Neuron,48.89,10,91.16
CELL_48144,Erythrocyte,88.1,35,77.19
CELL_42256,Fibroblast,51.52,12,65.82
CELL_79471,Epithelial,5.11,22,55.19
CELL_45779,Neuron,17.8,16,57.66
CELL_94209,Leukocyte,69.49,16,70.66
CELL_34550,Leukocyte,109.07,44,82.14
CELL_41074,Neuron,70.3,37,61.93
CELL_54935,Leukocyte,90.5,9,92.38
CELL_17314,Myocyte,30.63,41,75.71
CELL_32363,Epithelial,113.27,45,74.4
CELL_94592,Stem Cell,73.18,41,55.39
CELL_14486,Myocyte,54.21,6,72.13
CELL_15002,Leukocyte,69.25,32,77.3
CELL_51007,Myocyte,65.96,8,57.9
CELL_76956,Stem Cell,84.26,8,68.06
CELL_62852,Fibroblast,12.64,32,70.86
CELL_47609,Fibroblast,70.28,44,62.11
CELL_90168,Epithelial,105.17,42,84.05
CELL_20730,Epithelial,49.42,38,57.01
CELL_56366,Fibroblast,62.05,9,78.37
CELL_70695,Erythrocyte,61.12,8,98.57
CELL_77494,Neuron,73.53,31,65.14
CELL_36161,Epithelial,40.97,31,50.22
CELL_21884,Epithelial,57.18,10,81.82
CELL_41174,Leukocyte,112.83,17,99.03
CELL_26706,Fibroblast,113.41,40,59.51
CELL_56788,Fibroblast,53.47,45,90.65
CELL_78903,Myocyte,71.45,29,96.61
CELL_18653,Neuron,80.0,35,97.31
CELL_38596,Erythrocyte,80.93,9,57.24
CELL_80801,Myocyte,15.38,36,77.17
CELL_81684,Stem Cell,82.64,24,60.59
CELL_35623,Leukocyte,52.61,14,56.35
CELL_64787,Leukocyte,118.72,23,50.6
CELL_97948,Fibroblast,54.05,16,65.79
CELL_69447,Myocyte,87.95,35,98.34
CELL_76557,Leukocyte,84.67,25,78.48
CELL_53723,Myocyte,8.9,34,82.97
CELL_72095,Stem Cell,31.57,11,71.68
CELL_26628,Erythrocyte,40.78,27,73.34
CELL_24414,Myocyte,6.27,15,90.73
CELL_17343,Epithelial,105.38,20,71.78
CELL_78980,Stem Cell,34.65,18,52.06
CELL_59442,Stem Cell,86.71,17,82.37
CELL_86151,Stem Cell,85.11,8,87.56
CELL_69942,Leukocyte,60.48,24,73.87
CELL_47597,Fibroblast,45.02,29,67.13
CELL_65777,Neuron,89.46,47,65.24
CELL_20012,Epithelial,84.17,44,52.7
CELL_86332,Epithelial,5.38,9,74.46
CELL_49494,Leukocyte,53.61,5,71.42
CELL_90878,Neuron,100.83,29,71.15
CELL_84130,Neuron,21.57,21,91.41
CELL_86229,Neuron,77.64,26,53.63
CELL_54009,Neuron,58.77,17,68.67
CELL_26071,Myocyte,49.06,44,95.29
CELL_80806,Epithelial,43.45,44,93.38
CELL_23910,Myocyte,54.62,41,51.39
CELL_59453,Myocyte,7.14,45,51.93
CELL_36262,Stem Cell,94.06,43,91.55
CELL_12850,Neuron,21.95,28,58.29
CELL_29556,Epithelial,106.74,10,87.71
CELL_39121,Epithelial,75.76,19,70.27
CELL_53951,Leukocyte,74.15,34,80.3
CELL_36720,Stem Cell,87.04,45,73.18
CELL_47122,Neuron,26.12,14,84.38
CELL_46712,Erythrocyte,99.39,10,99.66
CELL_31775,Neuron,16.3,25,94.76
CELL_71482,Epithelial,80.47,47,79.47
CELL_78066,Myocyte,72.77,36,93.52
CELL_35188,Leukocyte,35.38,13,58.81
CELL_50457,Epithelial,77.79,49,78.58
CELL_61682,Fibroblast,101.48,34,57.38
CELL_23305,Leukocyte,118.79,44,57.74
CELL_84434,Fibroblast,84.28,12,99.51
CELL_56399,Fibroblast,92.25,19,75.65
CELL_48862,Epithelial,11.14,46,67.22
CELL_26345,Epithelial,72.12,31,78.28
CELL_82727,Fibroblast,108.96,50,62.59
CELL_78355,Epithelial,33.76,33,52.45
CELL_29248,Neuron,119.43,26,86.61
CELL_62644,Neuron,11.21,12,75.16
CELL_37237,Epithelial,40.63,7,68.66
CELL_39211,Stem Cell,48.37,49,97.5
CELL_88981,Epithelial,118.62,9,51.05
CELL_86292,Myocyte,49.73,44,52.91
CELL_22580,Erythrocyte,73.5,18,53.05
CELL_48062,Myocyte,37.38,25,94.93
CELL_61583,Leukocyte,50.0,20,98.35
CELL_25704,Epithelial,12.06,15,66.66
CELL_14469,Myocyte,81.9,27,59.9
CELL_59615,Neuron,111.73,32,54.77
CELL_54687,Fibroblast,34.49,6,97.27
CELL_23328,Neuron,34.03,33,60.97
CELL_11508,Fibroblast,51.29,41,68.4
CELL_44011,Epithelial,101.15,21,82.1
CELL_53764,Leukocyte,106.56,45,99.83
CELL_68619,Stem Cell,46.2,46,86.79
CELL_89038,Stem Cell,68.09,37,97.16
CELL_73468,Leukocyte,62.06,45,82.04
CELL_82984,Epithelial,43.78,30,63.01
CELL_70675,Myocyte,91.51,8,69.83
CELL_93924,Fibroblast,54.32,48,79.2
CELL_65813,Neuron,17.61,15,96.6
CELL_71314,Fibroblast,77.79,12,96.55
CELL_46450,Myocyte,113.78,8,56.32
CELL_87313,Epithelial,46.15,19,73.05
CELL_43117,Myocyte,71.0,19,99.67
CELL_95981,Neuron,80.95,14,71.83
CELL_14982,Stem Cell,6.01,42,90.35
CELL_22241,Leukocyte,74.21,41,88.74
CELL_26989,Myocyte,27.25,28,62.63
CELL_83242,Erythrocyte,48.73,31,97.84
CELL_58334,Neuron,108.82,37,52.91
CELL_91681,Erythrocyte,49.45,26,64.63
CELL_64109,Myocyte,44.73,38,78.63
CELL_26431,Leukocyte,34.12,47,61.29
CELL_47329,Neuron,41.35,23,90.74
CELL_16238,Neuron,87.38,50,69.04
CELL_69941,Neuron,9.04,27,69.25
CELL_51888,Epithelial,10.82,24,95.04
CELL_66546,Myocyte,53.8,6,58.35
CELL_24550,Stem Cell,98.62,6,87.17
CELL_73171,Erythrocyte,55.04,43,55.51
CELL_80705,Epithelial,33.03,6,98.85
CELL_12107,Leukocyte,110.46,13,82.81
CELL_59482,Erythrocyte,24.22,13,63.31
CELL_10544,Stem Cell,41.87,19,70.94
CELL_30252,Neuron,72.4,15,52.65
CELL_12681,Neuron,67.77,31,84.11
CELL_28315,Fibroblast,59.41,36,56.99
CELL_47987,Myocyte,30.5,33,93.97
CELL_59231,Leukocyte,115.69,41,83.14
CELL_87735,Fibroblast,106.5,25,56.44
CELL_90988,Erythrocyte,18.06,39,91.65
CELL_15854,Neuron,40.09,44,69.39
CELL_44903,Fibroblast,49.08,43,71.71
CELL_49746,Stem Cell,76.39,20,92.67
CELL_49638,Epithelial,28.38,21,89.01
CELL_30516,Myocyte,37.79,24,53.86
CELL_12715,Myocyte,92.81,16,69.05
CELL_70808,Erythrocyte,58.07,32,74.87
CELL_12241,Epithelial,40.1,25,56.21
CELL_17574,Leukocyte,87.2,20,60.7
CELL_46929,Leukocyte,33.57,45,68.91
CELL_29362,Fibroblast,83.09,42,53.24
CELL_70252,Neuron,31.8,35,87.53
CELL_46862,Epithelial,60.42,5,76.49
CELL_48313,Erythrocyte,6.95,28,85.15
CELL_87949,Fibroblast,8.81,32,55.55
CELL_40530,Epithelial,90.56,49,63.5
CELL_37255,Myocyte,30.42,20,92.22
CELL_71214,Epithelial,49.46,12,78.35
CELL_69362,Erythrocyte,102.93,38,73.01
CELL_42838,Myocyte,27.7,18,72.22
CELL_71127,Epithelial,89.71,22,95.34
CELL_99786,Myocyte,113.1,6,99.01
CELL_12316,Myocyte,36.32,45,72.39
CELL_97131,Neuron,84.08,14,52.95
CELL_43157,Epithelial,59.99,22,91.86
CELL_82503,Fibroblast,87.59,18,98.36
CELL_63191,Epithelial,85.16,29,68.41
CELL_39216,Erythrocyte,78.98,11,95.64
CELL_48962,Neuron,110.92,21,83.88
CELL_79429,Erythrocyte,106.5,37,90.11
CELL_60301,Epithelial,63.1,28,81.5
CELL_83370,Myocyte,97.85,8,93.93
CELL_14390,Leukocyte,79.49,47,58.42
CELL_38043,Epithelial,113.57,29,74.62
CELL_71561,Stem Cell,60.93,45,68.39
CELL_15295,Epithelial,73.82,25,71.2
CELL_39936,Erythrocyte,5.39,33,94.78
CELL_82530,Neuron,116.77,12,80.35
CELL_73527,Leukocyte,90.13,13,91.03
CELL_63180,Leukocyte,89.13,34,51.88
CELL_26240,Erythrocyte,55.31,19,75.44
CELL_89175,Myocyte,73.79,6,91.77
CELL_62174,Stem Cell,88.03,10,96.31
CELL_55047,Fibroblast,44.2,40,97.31
CELL_75128,Epithelial,91.68,19,64.15
CELL_97749,Neuron,42.93,42,74.06
CELL_45166,Erythrocyte,27.47,27,97.95
CELL_10736,Fibroblast,75.95,8,58.41
CELL_47984,Myocyte,86.92,44,96.76
CELL_81681,Fibroblast,15.13,50,69.9
CELL_61742,Erythrocyte,71.74,26,79.25
CELL_31789,Neuron,22.82,24,55.14
CELL_40605,Myocyte,67.97,26,62.04
CELL_84174,Neuron,46.36,14,76.87
CELL_35938,Stem Cell,9.63,44,70.89
CELL_10886,Epithelial,37.36,7,98.94
CELL_62931,Neuron,39.51,49,72.02
CELL_20992,Fibroblast,79.88,50,50.55
CELL_13345,Stem Cell,31.24,31,56.99
CELL_79029,Erythrocyte,95.56,29,83.83
CELL_10549,Stem Cell,17.9,31,54.45
CELL_37845,Leukocyte,42.4,28,82.85
CELL_58256,Stem Cell,74.64,35,66.68
CELL_88801,Fibroblast,70.66,45,62.52
CELL_68611,Myocyte,44.76,16,93.73
CELL_52204,Fibroblast,118.78,47,57.23
CELL_49061,Leukocyte,17.27,26,90.13
CELL_16591,Neuron,9.35,5,62.43
CELL_54803,Leukocyte,93.49,17,74.59
CELL_71367,Neuron,116.38,42,98.62
CELL_41591,Leukocyte,79.44,34,91.4
CELL_10950,Stem Cell,59.39,50,57.11
CELL_21600,Stem Cell,29.0,8,81.49
CELL_12860,Neuron,51.88,43,86.89
CELL_16757,Leukocyte,14.91,29,87.52
CELL_41562,Stem Cell,64.55,10,57.69
CELL_47273,Erythrocyte,115.69,47,76.17
CELL_16346,Myocyte,48.79,37,65.04
CELL_76075,Leukocyte,15.61,35,71.9
CELL_55682,Stem Cell,65.48,17,78.74
CELL_96658,Neuron,17.07,28,85.99
CELL_54369,Fibroblast,65.95,19,85.09
CELL_51183,Erythrocyte,77.24,38,51.77
CELL_98687,Myocyte,82.31,50,87.69
CELL_38309,Neuron,48.07,41,54.13
CELL_29602,Fibroblast,23.57,11,64.31
CELL_44779,Erythrocyte,22.2,14,64.6
CELL_62832,Stem Cell,73.79,23,95.9
CELL_66248,Leukocyte,24.77,18,97.68
CELL_55059,Erythrocyte,105.71,27,76.58
CELL_90541,Neuron,41.69,30,70.51
CELL_21794,Epithelial,66.93,19,65.41
CELL_88666,Myocyte,11.04,23,53.17
CELL_79045,Stem Cell,30.99,45,56.45
CELL_94391,Leukocyte,85.16,12,59.06
CELL_86938,Fibroblast,119.05,46,91.13
CELL_51951,Fibroblast,14.27,16,58.99
CELL_46391,Fibroblast,87.74,29,62.71
CELL_88875,Stem Cell,90.49,29,84.91
CELL_18604,Epithelial,109.97,21,60.9
CELL_62019,Erythrocyte,109.37,28,65.53
CELL_89593,Stem Cell,57.08,39,64.51
CELL_95078,Leukocyte,48.97,30,88.62
CELL_45744,Fibroblast,110.47,25,56.33
CELL_79607,Epithelial,79.34,40,79.27
CELL_62755,Leukocyte,7.9,24,95.18
CELL_48771,Neuron,41.79,15,77.76
CELL_37646,Leukocyte,34.2,10,94.23
CELL_78241,Leukocyte,50.9,36,73.0
CELL_15688,Myocyte,31.55,28,80.15
CELL_30418,Neuron,54.36,42,70.29
CELL_33374,Leukocyte,70.99,34,91.6
CELL_96333,Myocyte,44.94,47,77.22
CELL_93884,Stem Cell,39.79,14,96.93
CELL_72497,Stem Cell,21.8,16,92.07
CELL_44961,Neuron,59.98,9,59.65
CELL_93146,Epithelial,73.83,13,68.29
CELL_83887,Stem Cell,45.54,48,90.82
CELL_71952,Fibroblast,53.69,9,57.43
CELL_78842,Leukocyte,91.3,44,97.64
CELL_32595,Epithelial,95.02,26,89.14
CELL_26978,Stem Cell,78.14,20,96.68
CELL_32392,Leukocyte,92.46,28,61.85
CELL_37035,Neuron,97.27,25,55.43
CELL_63494,Fibroblast,56.68,25,86.54
CELL_91716,Myocyte,112.94,50,76.71
CELL_20361,Epithelial,78.14,10,57.5
CELL_14669,Stem Cell,51.53,9,68.16
CELL_27903,Fibroblast,8.14,40,82.95
CELL_53028,Leukocyte,96.72,33,76.46
CELL_41383,Stem Cell,25.49,39,81.35
CELL_82830,Erythrocyte,83.89,45,60.85
CELL_49643,Epithelial,60.03,12,74.24
CELL_78330,Stem Cell,68.73,50,61.33
CELL_79845,Neuron,23.46,27,70.21
CELL_88279,Myocyte,22.7,44,66.18
CELL_18089,Epithelial,57.14,6,51.13
CELL_35705,Erythrocyte,73.35,44,55.12
CELL_47821,Fibroblast,48.0,42,83.57
CELL_44639,Neuron,32.07,25,76.1
CELL_74138,Leukocyte,10.94,21,97.47
CELL_44212,Neuron,110.5,37,74.37
CELL_63854,Leukocyte,60.68,46,52.38
CELL_13938,Erythrocyte,93.97,9,55.18
CELL_39188,Neuron,48.85,33,66.43
CELL_17758,Epithelial,42.21,18,60.86
CELL_14828,Erythrocyte,17.88,19,93.61
CELL_39836,Epithelial,101.22,33,74.91
CELL_94106,Neuron,12.3,46,51.89
CELL_19249,Epithelial,25.07,46,75.33
CELL_76910,Myocyte,65.9,17,79.02
CELL_44715,Stem Cell,76.74,26,57.89
CELL_43751,Fibroblast,32.89,31,75.01
CELL_92275,Neuron,78.29,9,51.43
CELL_24372,Leukocyte,107.62,22,54.0
CELL_11843,Fibroblast,103.28,28,59.73
CELL_45194,Stem Cell,49.49,32,72.82
CELL_13502,Stem Cell,75.12,29,65.87
CELL_60132,Epithelial,23.17,31,77.11
CELL_31612,Myocyte,31.09,49,62.68
CELL_94787,Leukocyte,72.68,18,59.37
CELL_63363,Fibroblast,57.51,41,57.56
CELL_62585,Fibroblast,115.17,18,67.16
CELL_13386,Myocyte,50.54,14,90.61
CELL_77426,Neuron,107.64,34,92.02
CELL_24390,Myocyte,57.05,29,68.38
CELL_64143,Epithelial,27.76,25,90.67
CELL_75345,Fibroblast,63.44,8,98.25
CELL_26841,Leukocyte,108.91,21,96.31
CELL_71246,Neuron,22.28,44,93.53
CELL_68917,Epithelial,81.22,25,83.98
CELL_25073,Erythrocyte,28.14,11,65.62
CELL_30030,Neuron,73.16,20,93.91
CELL_44152,Epithelial,9.99,49,57.61
CELL_45639,Stem Cell,107.13,35,74.05
CELL_40391,Fibroblast,27.01,49,89.91
CELL_96841,Myocyte,70.48,31,98.58
CELL_48192,Fibroblast,110.53,16,74.56
CELL_75331,Epithelial,97.2,41,89.88
CELL_60581,Myocyte,35.73,50,68.0
CELL_48958,Fibroblast,65.94,45,57.81
CELL_79600,Myocyte,117.4,35,50.91
CELL_23218,Epithelial,80.86,13,50.24
CELL_51605,Fibroblast,94.56,37,70.22
CELL_39114,Fibroblast,15.87,5,96.87
CELL_19831,Myocyte,88.6,16,74.12
CELL_88782,Leukocyte,91.56,48,74.98
CELL_81473,Stem Cell,101.96,29,85.58
CELL_50991,Neuron,25.05,50,72.12
CELL_88410,Myocyte,118.49,26,55.63
CELL_82443,Fibroblast,110.75,28,54.29
CELL_10755,Leukocyte,69.8,5,81.53
CELL_69290,Stem Cell,116.87,7,59.5
CELL_46256,Fibroblast,33.71,37,73.97
CELL_91261,Leukocyte,57.58,23,57.98
CELL_71400,Myocyte,83.32,17,90.83
CELL_58511,Stem Cell,55.58,46,91.38
CELL_23453,Stem Cell,12.39,17,98.96
CELL_68409,Myocyte,40.54,41,97.63
CELL_68103,Epithelial,25.96,20,87.8
CELL_75546,Neuron,5.39,45,55.81
CELL_40578,Erythrocyte,68.38,34,86.32
CELL_75159,Leukocyte,110.12,17,66.29
CELL_77685,Myocyte,16.92,11,67.32
CELL_31002,Erythrocyte,14.36,48,66.98
CELL_61922,Neuron,6.52,24,76.52
CELL_45803,Myocyte,108.62,33,68.77
CELL_65044,Epithelial,31.68,49,73.21
CELL_69152,Leukocyte,52.9,47,74.07
CELL_31561,Leukocyte,48.07,42,75.54
CELL_37327,Epithelial,6.27,34,75.69
CELL_44377,Epithelial,115.35,31,65.68
CELL_93262,Leukocyte,35.32,47,57.93
CELL_72959,Erythrocyte,48.07,7,53.09
CELL_86282,Neuron,104.9,32,74.36
CELL_25334,Stem Cell,24.79,13,65.79
CELL_97046,Leukocyte,71.48,31,59.0
CELL_91600,Epithelial,110.7,24,63.36
CELL_31988,Erythrocyte,91.14,48,69.73
CELL_73864,Neuron,25.01,22,70.37
CELL_23361,Epithelial,38.3,32,95.05
CELL_78527,Fibroblast,22.35,30,54.86
CELL_51940,Stem Cell,87.07,18,87.38
CELL_13235,Leukocyte,8.09,15,58.45
CELL_82707,Neuron,119.94,37,54.87
CELL_34485,Neuron,24.55,41,56.48
CELL_72466,Stem Cell,113.74,35,97.62
CELL_73597,Neuron,86.19,17,92.38
CELL_38203,Stem Cell,88.58,15,58.71
CELL_31574,Leukocyte,93.07,27,95.87
CELL_76278,Leukocyte,17.91,5,66.63
CELL_59048,Fibroblast,17.28,22,93.84
CELL_15496,Stem Cell,105.03,35,63.06
CELL_91137,Leukocyte,106.91,29,63.58
CELL_78013,Erythrocyte,60.8,7,94.28
CELL_45530,Erythrocyte,46.64,25,92.95
CELL_86731,Epithelial,89.91,36,86.88
CELL_36183,Myocyte,45.68,18,67.99
CELL_80067,Fibroblast,44.96,42,97.99
CELL_43187,Fibroblast,113.63,13,74.78
CELL_21751,Epithelial,37.45,6,56.54
CELL_33716,Fibroblast,97.62,12,69.44
CELL_69644,Stem Cell,5.25,27,88.03
CELL_32344,Leukocyte,5.07,50,61.56
CELL_65048,Erythrocyte,6.02,23,88.11
CELL_26438,Myocyte,17.63,31,62.0
CELL_80671,Erythrocyte,77.72,19,57.15
CELL_17057,Myocyte,84.6,48,64.09
CELL_54234,Stem Cell,78.19,16,93.66
CELL_18382,Leukocyte,107.11,7,76.92
CELL_62354,Myocyte,85.27,6,52.78
CELL_98504,Fibroblast,19.36,47,80.54
CELL_92637,Leukocyte,11.17,42,58.81
CELL_14267,Myocyte,32.43,43,94.97
CELL_83979,Leukocyte,84.16,22,87.63
CELL_20136,Erythrocyte,102.3,18,54.09
CELL_94639,Stem Cell,25.98,47,96.41
CELL_99678,Leukocyte,93.0,13,53.66
CELL_59775,Leukocyte,44.48,15,77.31
CELL_89703,Fibroblast,64.51,8,98.69
CELL_78606,Neuron,101.95,15,83.7
CELL_67887,Myocyte,89.83,41,96.33
CELL_50294,Erythrocyte,6.92,47,50.72
