cell_id,cell_type,diameter_um,organelle_count,viability_pct
CELL_19305,Myocyte,37.09,30,97.03
CELL_99098,Stem Cell,108.27,46,75.62
CELL_29586,Myocyte,54.56,38,54.8
CELL_90255,Erythrocyte,20.23,34,82.71
CELL_11003,Stem Cell,29.14,48,77.49
CELL_78240,Erythrocyte,83.12,39,50.7
CELL_63571,Leukocyte,60.0,8,55.95
CELL_83400,Fibroblast,101.09,8,95.79
CELL_45292,Epithelial,104.42,7,95.41
CELL_48713,Myocyte,113.75,8,51.33
CELL_38830,Erythrocyte,56.75,36,90.05
CELL_83102,Fibroblast,102.3,31,97.31
CELL_98388,Stem Cell,10.48,7,87.2
CELL_88354,Neuron,58.94,50,77.24
CELL_84672,Erythrocyte,51.45,49,52.25
CELL_82193,Epithelial,64.73,30,53.5
CELL_11409,Erythrocyte,36.83,13,93.84
CELL_68564,Neuron,31.89,38,86.34
CELL_11748,Erythrocyte,35.44,16,55.55
CELL_79621,Epithelial,43.25,5,74.11
CELL_37379,Epithelial,87.3,11,87.96
CELL_35634,Epithelial,95.27,34,68.95
CELL_95445,Erythrocyte,81.44,30,89.53
CELL_75060,Stem Cell,47.3,46,87.6
CELL_13075,Leukocyte,24.18,37,73.61
CELL_33680,Erythrocyte,102.96,39,97.19
CELL_26066,Myocyte,14.66,23,56.97
CELL_93900,Fibroblast,57.53,34,86.98
CELL_28088,Myocyte,96.87,8,98.48
CELL_45137,Leukocyte,70.16,28,73.39
CELL_48142,Erythrocyte,98.09,22,75.2
CELL_17615,Leukocyte,36.04,39,73.11
CELL_17860,Erythrocyte,98.11,41,98.48
CELL_77146,Leukocyte,60.71,15,93.58
CELL_99196,Erythrocyte,35.1,37,94.69
CELL_15587,Epithelial,51.38,25,91.34
CELL_24004,Neuron,67.95,43,87.09
CELL_37838,Myocyte,28.92,42,89.79
CELL_24500,Myocyte,77.76,5,78.02
CELL_41488,Stem Cell,93.37,42,73.88
CELL_16584,Stem Cell,65.38,33,76.14
CELL_11402,Myocyte,38.36,34,67.97
CELL_36719,Fibroblast,67.95,21,96.29
CELL_81939,Stem Cell,18.48,29,94.27
CELL_22225,Epithelial,70.97,23,88.87
CELL_86537,Myocyte,18.18,15,82.83
CELL_26227,Leukocyte,13.96,8,77.56
CELL_46227,Fibroblast,8.87,44,87.96
CELL_53685,Fibroblast,48.57,30,79.71
CELL_63986,Leukocyte,48.94,40,94.42
CELL_64515,Stem Cell,67.85,11,96.27
CELL_11593,Stem Cell,67.01,32,98.69
CELL_86538,Stem Cell,32.42,9,70.26
CELL_24175,Erythrocyte,41.62,10,76.99
CELL_58219,Epithelial,110.25,33,98.44
CELL_41884,Leukocyte,104.01,5,54.8
CELL_92553,Stem Cell,92.29,36,64.28
CELL_29268,Myocyte,86.37,35,71.68
CELL_58270,Neuron,68.04,50,67.05
CELL_42935,Leukocyte,60.06,31,80.07
CELL_89046,Epithelial,67.95,28,68.14
CELL_43488,Neuron,106.83,31,55.52
CELL_32097,Erythrocyte,81.39,28,74.83
CELL_39979,Myocyte,44.94,48,99.58
CELL_35927,Epithelial,36.3,27,81.22
CELL_57820,Leukocyte,100.77,42,68.47
CELL_67765,Fibroblast,25.84,27,61.8
CELL_62975,Stem Cell,93.17,28,81.98
CELL_93984,Stem Cell,111.01,39,90.2
CELL_74057,Leukocyte,23.5,8,75.95
CELL_29429,Stem Cell,32.66,48,53.56
CELL_78137,Fibroblast,11.46,19,54.96
CELL_36795,Epithelial,31.87,34,60.13
CELL_83059,Stem Cell,85.41,39,90.45
CELL_35836,Erythrocyte,102.56,27,86.62
CELL_13255,Stem Cell,30.67,22,95.49
CELL_98311,Erythrocyte,42.84,19,68.8
CELL_11519,Stem Cell,89.03,21,98.03
CELL_34697,Leukocyte,51.67,23,50.88
CELL_62639,Stem Cell,32.43,27,57.63
CELL_62568,Leukocyte,103.58,25,88.01
CELL_26007,Stem Cell,27.3,36,81.77
CELL_10289,Leukocyte,38.15,36,60.26
CELL_43298,Myocyte,26.69,10,57.67
CELL_99555,Neuron,102.28,9,53.46
CELL_82327,Stem Cell,54.64,5,71.23
CELL_71461,Myocyte,79.35,17,76.67
CELL_98694,Neuron,113.6,50,94.59
CELL_80354,Erythrocyte,85.31,29,85.91
CELL_51769,Fibroblast,59.06,43,94.16
CELL_33992,Neuron,90.03,35,51.12
CELL_15883,Epithelial,8.36,10,58.1
CELL_62167,Stem Cell,99.03,38,61.28
CELL_72312,Fibroblast,102.54,19,57.68
CELL_62194,Myocyte,25.48,36,68.22
CELL_23584,Neuron,118.46,17,79.28
CELL_37727,Leukocyte,40.97,18,51.75
CELL_28696,Myocyte,15.07,17,62.49
CELL_41742,Fibroblast,8.27,46,83.62
CELL_60939,Neuron,8.7,22,68.41
CELL_56264,Stem Cell,115.16,5,85.16
CELL_23517,Leukocyte,88.15,7,54.79
CELL_78197,Erythrocyte,55.04,24,95.12
CELL_46789,Myocyte,111.56,31,79.24
CELL_27633,Leukocyte,47.24,22,59.94
CELL_49999,Fibroblast,115.85,16,94.49
CELL_75146,Erythrocyte,89.37,11,86.86
CELL_35373,Stem Cell,75.4,49,64.75
CELL_87013,Stem Cell,14.27,41,67.89
CELL_88240,Neuron,91.52,27,59.28
CELL_51408,Epithelial,114.43,33,79.11
CELL_34673,Myocyte,109.65,33,87.35
CELL_87653,Leukocyte,82.35,47,82.51
CELL_58372,Neuron,66.24,38,68.86
CELL_63295,Myocyte,99.74,8,78.14
CELL_97632,Neuron,119.83,23,63.56
CELL_52577,Myocyte,58.18,45,69.73
CELL_55274,Epithelial,100.08,43,55.28
CELL_54005,Erythrocyte,57.63,35,75.6
CELL_86414,Leukocyte,81.7,28,82.43
CELL_23110,Epithelial,110.2,9,65.81
CELL_44032,Neuron,76.16,31,96.54
CELL_12292,Stem Cell,92.91,19,91.12
CELL_11227,Leukocyte,81.06,38,90.36
CELL_48970,Neuron,115.72,33,66.46
CELL_18009,Erythrocyte,76.61,15,90.65
CELL_96833,Erythrocyte,36.42,41,89.21
CELL_31635,Neuron,29.33,27,90.0
CELL_40473,Stem Cell,20.3,12,78.85
CELL_62018,Neuron,76.54,43,88.71
CELL_94630,Neuron,33.07,44,77.99
CELL_20740,Leukocyte,72.75,33,52.18
CELL_44774,Stem Cell,119.49,42,90.51
CELL_63316,Myocyte,85.23,17,74.85
CELL_15362,Erythrocyte,112.11,7,97.8
CELL_38249,Fibroblast,105.53,14,52.98
CELL_56160,Epithelial,73.43,42,94.0
CELL_29480,Myocyte,7.56,17,75.64
CELL_93790,Myocyte,100.89,23,99.18
CELL_34445,Epithelial,119.1,37,89.88
CELL_68584,Myocyte,80.56,7,51.84
CELL_81177,Fibroblast,117.43,37,81.9
CELL_25740,Neuron,59.43,31,82.66
CELL_88885,Neuron,28.12,48,61.3
CELL_19339,Neuron,116.96,47,78.07
CELL_37984,Fibroblast,65.99,6,64.04
CELL_29737,Erythrocyte,38.37,39,85.19
CELL_58864,Epithelial,19.29,31,88.49
CELL_26990,Myocyte,20.15,14,98.11
CELL_72097,Neuron,59.44,37,82.96
CELL_64635,Myocyte,27.05,15,88.72
CELL_30157,Erythrocyte,67.79,44,68.9
CELL_36622,Leukocyte,21.46,50,58.15
CELL_25586,Epithelial,82.3,30,95.66
CELL_48085,Erythrocyte,79.19,26,84.91
CELL_19255,Fibroblast,90.19,44,62.72
CELL_15616,Erythrocyte,111.27,13,74.67
CELL_87144,Stem Cell,47.6,49,72.38
CELL_26728,Fibroblast,72.24,49,92.31
CELL_31910,Erythrocyte,62.79,20,94.82
CELL_96341,Myocyte,20.21,47,51.99
CELL_42818,Fibroblast,82.18,25,74.99
CELL_10350,Myocyte,82.36,26,94.58
CELL_18841,Epithelial,15.86,6,90.96
CELL_62215,Leukocyte,10.44,20,56.17
CELL_68299,Erythrocyte,37.87,33,72.8
CELL_65038,Epithelial,82.67,14,66.96
CELL_99170,Myocyte,90.76,47,84.29
CELL_73585,Erythrocyte,39.34,38,84.82
CELL_43005,Epithelial,66.26,38,51.58
CELL_42627,Fibroblast,109.61,6,73.21
CELL_65711,Myocyte,13.51,34,95.21
CELL_81737,Stem Cell,21.12,39,79.11
CELL_97004,Erythrocyte,61.38,38,92.41
CELL_85492,Erythrocyte,23.86,43,52.43
CELL_69068,Fibroblast,83.71,45,87.67
CELL_70732,Stem Cell,34.84,25,82.55
CELL_13337,Epithelial,59.65,10,79.8
CELL_63651,Myocyte,68.07,5,65.35
CELL_93464,Erythrocyte,70.69,40,72.29
CELL_32844,Stem Cell,94.91,12,54.42
CELL_54452,Myocyte,7.3,28,65.2
CELL_24565,Leukocyte,10.72,17,69.68
CELL_25955,Neuron,65.95,8,73.43
CELL_17478,Myocyte,26.49,32,56.43
CELL_53558,Erythrocyte,54.41,7,87.64
CELL_52002,Stem Cell,28.79,43,88.2
CELL_90955,Myocyte,34.08,47,50.72
CELL_31560,Neuron,44.51,13,66.25
CELL_80980,Myocyte,80.87,48,75.6
CELL_97296,Myocyte,42.45,46,77.27
CELL_20655,Stem Cell,11.1,5,60.42
CELL_54084,Erythrocyte,112.98,45,75.27
CELL_27860,Erythrocyte,107.3,14,80.27
CELL_15854,Leukocyte,105.29,50,71.81
CELL_61008,Fibroblast,61.94,49,98.95
CELL_21095,Erythrocyte,34.12,36,60.65
CELL_44383,Epithelial,76.45,8,53.29
CELL_24604,Leukocyte,100.9,36,70.51
CELL_84331,Neuron,58.2,28,95.43
CELL_52776,Epithelial,35.42,49,57.0
CELL_95528,Epithelial,73.55,43,94.72
CELL_67637,Fibroblast,50.15,21,83.79
CELL_47921,Leukocyte,24.99,18,55.9
CELL_76500,Leukocyte,91.81,32,53.28
CELL_47602,Epithelial,99.99,48,82.71
CELL_46945,Leukocyte,119.53,22,87.22
CELL_23028,Fibroblast,22.12,21,56.35
CELL_33078,Erythrocyte,5.84,20,52.56
CELL_55746,Erythrocyte,28.49,14,62.76
CELL_12256,Erythrocyte,5.61,42,76.35
CELL_33012,Myocyte,109.74,31,66.42
CELL_48871,Neuron,59.26,19,61.63
CELL_91032,Neuron,25.49,37,87.53
CELL_88883,Myocyte,107.74,34,62.93
CELL_16504,Stem Cell,89.44,14,73.1
CELL_47575,Myocyte,104.71,27,96.63
CELL_26864,Myocyte,107.77,19,88.52
CELL_69781,Epithelial,91.6,11,64.94
CELL_57061,Myocyte,62.95,13,51.55
CELL_52882,Leukocyte,67.11,50,78.43
CELL_41097,Leukocyte,59.0,26,80.64
CELL_45316,Myocyte,118.22,13,51.62
CELL_11762,Myocyte,37.02,11,99.5
CELL_19470,Stem Cell,5.06,16,52.65
CELL_12111,Neuron,28.69,10,57.7
CELL_47645,Myocyte,50.51,45,70.02
CELL_17386,Erythrocyte,71.91,31,60.0
CELL_86685,Leukocyte,42.08,27,87.83
CELL_91769,Erythrocyte,76.07,41,85.08
CELL_47530,Myocyte,37.93,24,73.06
CELL_53048,Leukocyte,49.29,34,57.81
CELL_62755,Erythrocyte,45.09,36,91.36
CELL_31050,Myocyte,40.53,28,59.38
CELL_54138,Epithelial,32.82,41,96.26
CELL_11767,Epithelial,58.4,47,86.66
CELL_44877,Erythrocyte,65.75,31,72.3
CELL_83732,Neuron,89.38,21,95.31
CELL_31078,Fibroblast,107.88,27,97.69
CELL_68139,Neuron,83.1,48,72.67
CELL_81531,Stem Cell,22.18,48,84.79
CELL_86508,Neuron,46.76,16,67.2
CELL_93394,Stem Cell,90.85,31,64.9
CELL_99535,Fibroblast,112.4,31,90.09
CELL_36905,Stem Cell,103.73,20,52.35
CELL_96358,Neuron,104.94,41,74.78
CELL_14525,Leukocyte,37.79,28,58.19
CELL_99670,Leukocyte,6.88,26,96.04
CELL_29293,Myocyte,99.56,44,74.3
CELL_54514,Erythrocyte,109.51,13,77.14
CELL_48028,Fibroblast,43.92,47,62.57
CELL_99529,Fibroblast,19.28,35,62.39
CELL_85594,Fibroblast,108.48,18,54.64
CELL_87702,Leukocyte,117.4,33,84.26
CELL_29096,Myocyte,22.56,32,84.33
CELL_75256,Erythrocyte,28.18,37,85.2
CELL_93642,Fibroblast,45.75,9,68.61
CELL_89046,Erythrocyte,110.36,24,58.53
CELL_98505,Erythrocyte,92.41,37,84.5
CELL_87873,Myocyte,111.75,44,99.08
CELL_49535,Fibroblast,63.89,37,95.39
CELL_36288,Erythrocyte,6.61,49,59.99
CELL_38885,Erythrocyte,21.34,25,62.09
CELL_79738,Stem Cell,99.91,16,71.72
CELL_49330,Stem Cell,60.28,23,89.91
CELL_39574,Myocyte,90.34,26,71.48
CELL_66084,Fibroblast,42.01,31,78.34
CELL_67582,Myocyte,66.05,37,51.28
CELL_26395,Neuron,53.87,37,58.9
CELL_80805,Erythrocyte,9.53,30,83.51
CELL_66916,Leukocyte,113.77,21,83.27
CELL_51988,Erythrocyte,88.99,24,60.03
CELL_79909,Stem Cell,75.56,31,69.15
CELL_50056,Leukocyte,52.48,18,99.92
CELL_71025,Stem Cell,5.44,41,68.59
CELL_47960,Neuron,28.77,28,68.41
CELL_29226,Erythrocyte,43.06,12,61.1
CELL_37766,Stem Cell,96.25,22,91.09
CELL_38056,Myocyte,97.86,10,74.3
CELL_42474,Erythrocyte,61.8,13,97.36
CELL_13752,Neuron,97.46,48,63.67
CELL_12463,Leukocyte,73.32,18,75.54
CELL_32929,Fibroblast,79.5,25,52.98
CELL_44507,Erythrocyte,17.23,9,82.78
CELL_13404,Epithelial,23.43,44,90.76
CELL_97692,Neuron,91.14,20,95.94
CELL_78257,Myocyte,12.99,30,72.67
CELL_19701,Epithelial,65.2,45,77.73
CELL_75387,Epithelial,9.0,50,90.33
CELL_76610,Erythrocyte,85.13,9,57.93
CELL_96316,Fibroblast,103.19,11,55.07
CELL_38008,Myocyte,47.26,46,75.49
CELL_15728,Leukocyte,19.72,15,76.75
CELL_51858,Fibroblast,69.08,22,99.44
CELL_55725,Erythrocyte,47.11,13,54.23
CELL_11022,Stem Cell,106.15,27,89.52
CELL_85382,Fibroblast,104.95,35,91.69
CELL_34052,Leukocyte,111.86,10,75.57
CELL_62836,Myocyte,65.15,45,91.53
CELL_37727,Epithelial,65.44,48,97.58
CELL_41838,Fibroblast,54.13,32,58.52
CELL_40073,Neuron,82.31,43,65.95
CELL_16496,Neuron,33.77,27,91.46
CELL_32437,Neuron,86.56,49,74.79
CELL_42735,Myocyte,62.27,6,78.46
CELL_19874,Fibroblast,70.04,32,60.47
CELL_11945,Stem Cell,19.77,35,86.07
CELL_81305,Myocyte,63.84,8,82.3
CELL_19056,Erythrocyte,42.99,25,86.62
CELL_60756,Epithelial,50.73,44,55.84
CELL_10467,Neuron,83.98,35,81.67
CELL_73719,Stem Cell,14.69,16,90.81
CELL_96147,Stem Cell,57.41,34,58.03
CELL_37300,Neuron,81.41,5,83.08
CELL_81000,Fibroblast,108.14,29,98.18
CELL_64789,Neuron,40.32,32,84.98
CELL_97172,Fibroblast,50.98,12,62.61
CELL_99484,Erythrocyte,45.29,31,77.29
CELL_55374,Epithelial,52.95,36,62.55
CELL_15837,Leukocyte,74.19,22,80.62
CELL_69701,Epithelial,51.06,14,76.38
CELL_18256,Stem Cell,91.71,8,55.05
CELL_76714,Myocyte,77.73,35,53.76
CELL_43508,Stem Cell,5.85,39,98.16
CELL_68133,Fibroblast,58.57,10,88.79
CELL_38186,Fibroblast,107.24,49,71.86
CELL_40187,Stem Cell,107.61,34,77.12
CELL_77581,Erythrocyte,84.68,49,51.08
CELL_74347,Stem Cell,28.77,13,55.42
CELL_28716,Fibroblast,57.88,44,57.09
CELL_34691,Fibroblast,38.74,16,78.56
CELL_24367,Leukocyte,74.71,23,97.37
CELL_16224,Myocyte,55.6,12,99.01
CELL_50477,Erythrocyte,34.57,31,56.66
CELL_26591,Neuron,72.93,44,85.4
CELL_17136,Stem Cell,23.33,38,79.08
CELL_80480,Fibroblast,101.57,29,84.56
CELL_89756,Neuron,105.62,29,84.8
CELL_87439,Leukocyte,54.09,24,92.49
CELL_70314,Fibroblast,8.87,20,89.05
CELL_54001,Leukocyte,36.55,34,83.3
CELL_55236,Leukocyte,87.74,45,53.49
CELL_79249,Leukocyte,100.53,30,67.53
CELL_57080,Epithelial,40.49,7,57.37
CELL_63082,Stem Cell,26.6,5,75.05
CELL_25417,Erythrocyte,99.53,43,68.39
CELL_88159,Erythrocyte,66.96,32,87.51
CELL_85121,Leukocyte,88.2,10,79.16
CELL_72894,Neuron,30.65,41,92.37
CELL_58387,Myocyte,110.34,48,60.43
CELL_18277,Neuron,94.13,38,57.13
CELL_96722,Epithelial,89.33,49,84.46
CELL_34326,Fibroblast,51.9,24,83.03
CELL_81851,Myocyte,81.82,39,94.97
CELL_77232,Erythrocyte,105.6,18,86.75
CELL_34350,Leukocyte,53.23,12,75.27
CELL_55284,Neuron,67.62,7,81.62
CELL_77047,Stem Cell,74.32,29,83.65
CELL_42188,Leukocyte,61.46,34,91.98
CELL_23002,Myocyte,20.84,27,75.88
CELL_17875,Stem Cell,36.34,29,71.94
CELL_50142,Myocyte,68.82,38,77.55
CELL_48681,Myocyte,102.96,18,58.19
CELL_15929,Leukocyte,96.58,13,80.15
CELL_23651,Myocyte,40.1,26,60.1
CELL_86311,Myocyte,83.32,6,76.32
CELL_70110,Leukocyte,28.12,31,56.16
CELL_11614,Erythrocyte,77.57,27,66.59
CELL_74378,Stem Cell,111.01,43,69.15
CELL_76836,Epithelial,77.81,7,54.83
CELL_35130,Neuron,24.42,42,87.85
CELL_51917,Erythrocyte,55.98,21,55.94
CELL_18273,Epithelial,46.89,46,74.04
CELL_83456,Fibroblast,21.35,50,78.75
CELL_61082,Leukocyte,64.73,22,52.14
CELL_52603,Erythrocyte,95.49,24,51.15
CELL_90199,Leukocyte,114.19,26,60.06
CELL_45415,Leukocyte,55.57,49,82.0
CELL_82233,Epithelial,75.36,20,55.92
CELL_52963,Neuron,34.81,45,89.54
CELL_64980,Fibroblast,50.02,31,72.41
CELL_13470,Neuron,93.19,34,58.63
CELL_70608,Leukocyte,21.78,17,80.0
CELL_11264,Myocyte,96.55,38,73.53
CELL_31837,Leukocyte,72.95,15,81.47
CELL_75609,Epithelial,78.18,16,97.52
CELL_20151,Erythrocyte,82.84,31,56.67
CELL_47228,Neuron,40.47,10,58.97
CELL_42026,Epithelial,36.16,50,82.08
CELL_68354,Myocyte,56.09,30,74.36
CELL_67273,Erythrocyte,47.82,22,53.39
CELL_69189,Leukocyte,57.55,24,88.56
CELL_16762,Neuron,76.74,24,58.38
CELL_98234,Stem Cell,102.33,33,65.47
CELL_38474,Fibroblast,84.3,9,69.32
CELL_90853,Erythrocyte,19.88,13,96.12
CELL_54971,Erythrocyte,24.63,49,91.01
CELL_11888,Erythrocyte,10.68,22,59.97
CELL_46859,Erythrocyte,112.63,9,93.88
CELL_25930,Leukocyte,10.94,41,95.03
CELL_24982,Stem Cell,42.41,14,89.68
CELL_46019,Leukocyte,66.82,45,51.85
CELL_67426,Stem Cell,23.76,40,89.76
CELL_88712,Leukocyte,59.16,34,86.83
CELL_26477,Erythrocyte,94.07,17,76.35
CELL_67542,Epithelial,45.31,42,58.67
CELL_14430,Stem Cell,90.6,24,82.92
CELL_98013,Fibroblast,13.17,30,55.0
CELL_47932,Erythrocyte,102.62,10,55.85
CELL_79399,Stem Cell,115.4,36,96.47
CELL_86729,Erythrocyte,52.4,40,97.37
CELL_93737,Neuron,70.0,41,51.36
CELL_46554,Epithelial,79.59,31,51.31
CELL_23719,Epithelial,29.95,21,50.85
CELL_56585,Leukocyte,26.27,19,59.06
CELL_96455,Myocyte,32.87,50,67.84
CELL_23447,Erythrocyte,19.55,21,81.34
CELL_90117,Erythrocyte,63.19,35,86.07
CELL_98649,Leukocyte,87.53,8,66.56
CELL_71209,Stem Cell,95.04,33,54.56
CELL_67712,Neuron,106.1,29,82.57
CELL_37638,Leukocyte,47.77,28,94.61
CELL_52620,Neuron,31.36,8,50.15
CELL_35932,Stem Cell,114.86,48,79.93
CELL_50717,Neuron,96.21,6,51.18
CELL_39669,Leukocyte,68.22,34,68.86
CELL_44007,Fibroblast,95.5,19,79.47
CELL_90692,Neuron,107.56,20,89.59
CELL_70068,Erythrocyte,76.61,8,70.46
CELL_56128,Myocyte,107.3,46,94.29
CELL_27524,Myocyte,53.35,50,54.85
CELL_29156,Erythrocyte,24.45,39,73.24
CELL_11244,Epithelial,77.15,45,71.42
CELL_50815,Neuron,76.15,23,66.55
CELL_67541,Fibroblast,100.5,10,53.99
CELL_66526,Stem Cell,118.75,26,83.75
CELL_21469,Myocyte,99.82,42,62.36
CELL_33910,Leukocyte,15.5,50,55.92
CELL_53393,Myocyte,55.32,40,91.72
CELL_39816,Fibroblast,112.14,8,95.35
CELL_24593,Stem Cell,115.67,20,59.94
CELL_71628,Epithelial,31.26,18,67.86
CELL_78110,Myocyte,84.82,7,60.58
CELL_32048,Erythrocyte,100.58,21,85.85
CELL_80063,Neuron,68.31,20,50.53
CELL_61930,Neuron,117.16,10,57.15
CELL_61729,Stem Cell,72.63,45,75.56
CELL_21804,Leukocyte,62.62,36,71.45
CELL_36276,Fibroblast,74.35,50,84.73
CELL_24597,Stem Cell,32.79,25,96.84
CELL_71752,Stem Cell,79.42,37,84.76
CELL_53999,Erythrocyte,52.33,28,61.93
CELL_43979,Erythrocyte,49.14,14,61.61
CELL_83813,Leukocyte,89.22,10,88.26
CELL_98194,Neuron,36.18,16,75.83
CELL_23758,Fibroblast,34.34,31,91.2
CELL_63393,Epithelial,68.95,39,98.21
CELL_77252,Epithelial,19.8,48,87.95
CELL_47246,Myocyte,39.48,27,77.51
CELL_57291,Myocyte,91.29,32,87.89
CELL_57205,Leukocyte,17.01,12,83.98
CELL_44509,Myocyte,22.3,27,81.93
CELL_58387,Fibroblast,5.18,12,76.09
CELL_98482,Myocyte,63.05,9,55.04
CELL_45456,Fibroblast,114.03,12,70.27
CELL_86915,Myocyte,85.1,8,79.12
CELL_74069,Fibroblast,19.83,15,89.17
CELL_57536,Stem Cell,116.93,45,68.18
CELL_22062,Erythrocyte,95.93,38,95.81
CELL_58488,Neuron,103.42,23,91.97
CELL_59422,Myocyte,88.91,39,88.46
CELL_67798,Stem Cell,75.43,5,69.36
CELL_90543,Neuron,6.22,28,94.66
CELL_35800,Leukocyte,33.16,27,72.55
CELL_22805,Neuron,49.78,42,99.57
CELL_47481,Epithelial,39.28,11,54.8
CELL_41325,Neuron,94.18,50,67.8
CELL_99314,Epithelial,36.99,42,59.19
CELL_32118,Erythrocyte,19.9,15,77.69
CELL_95432,Neuron,71.53,24,62.93
CELL_80130,Erythrocyte,24.53,19,55.48
CELL_79782,Epithelial,102.61,37,51.19
CELL_67562,Fibroblast,73.56,7,68.25
CELL_12358,Fibroblast,47.75,6,54.69
CELL_24201,Erythrocyte,57.62,35,83.01
CELL_46797,Myocyte,10.42,16,82.63
CELL_23021,Epithelial,119.3,46,95.97
CELL_88900,Neuron,85.81,23,60.21
CELL_46523,Epithelial,82.95,37,88.41
CELL_85802,Stem Cell,116.65,45,80.98
CELL_72479,Erythrocyte,7.73,26,82.49
CELL_69670,Erythrocyte,76.35,44,53.75
CELL_69215,Leukocyte,66.15,44,81.77
CELL_87276,Erythrocyte,97.63,25,82.54
CELL_17259,Leukocyte,71.01,27,92.09
CELL_91140,Fibroblast,62.04,14,55.67
CELL_18807,Myocyte,114.08,12,99.42
CELL_67850,Epithelial,32.28,41,54.86
CELL_10725,Myocyte,63.36,20,60.47
CELL_50880,Stem Cell,22.09,46,94.95
CELL_92930,Leukocyte,56.5,8,99.85
CELL_86294,Neuron,38.92,45,90.03
CELL_49207,Neuron,76.49,45,73.52
CELL_24199,Stem Cell,77.43,25,56.35
CELL_58353,Fibroblast,71.52,35,61.77
CELL_20993,Myocyte,16.19,44,89.19
CELL_43675,Neuron,111.89,36,51.74
CELL_30769,Myocyte,83.11,21,84.73
CELL_60297,Stem Cell,21.67,30,81.25
CELL_80088,Erythrocyte,66.89,12,75.23
CELL_97517,Leukocyte,69.14,18,75.67
CELL_68066,Stem Cell,20.31,16,70.61
CELL_21191,Stem Cell,43.56,47,72.07
CELL_50783,Myocyte,61.63,49,69.36
CELL_18093,Fibroblast,65.19,42,65.29
CELL_57872,Fibroblast,25.47,14,63.4
CELL_50341,Leukocyte,44.75,36,90.57
CELL_50382,Neuron,11.26,50,89.33
CELL_38494,Leukocyte,94.31,34,90.85
CELL_30230,Neuron,104.33,27,82.97
CELL_71396,Neuron,74.68,29,56.82
CELL_84327,Fibroblast,60.57,27,86.38
CELL_48223,Erythrocyte,22.6,23,77.61
CELL_59401,Stem Cell,101.24,37,72.54
CELL_39528,Neuron,76.94,23,59.49
CELL_59650,Stem Cell,92.74,15,81.11
CELL_48644,Neuron,22.39,31,99.85
CELL_68186,Neuron,109.03,37,60.81
CELL_23589,Erythrocyte,67.49,50,71.61
CELL_72653,Leukocyte,28.98,22,80.74
CELL_68740,Myocyte,73.79,46,54.45
CELL_28671,Myocyte,45.52,35,81.15
CELL_63458,Fibroblast,41.24,16,62.41
CELL_86596,Stem Cell,12.62,16,58.33
CELL_29717,Neuron,106.5,6,75.52
CELL_63987,Fibroblast,117.47,12,95.48
CELL_42318,Stem Cell,56.83,28,63.0
CELL_22256,Epithelial,115.94,7,98.74
CELL_96485,Erythrocyte,113.54,49,65.81
CELL_31929,Fibroblast,117.89,44,83.58
CELL_61978,Neuron,35.45,34,60.55
CELL_25671,Myocyte,47.14,22,98.07
CELL_77718,Epithelial,7.64,5,61.4
CELL_45558,Stem Cell,48.1,35,85.17
CELL_92445,Leukocyte,119.69,7,87.78
CELL_70147,Neuron,17.73,35,88.76
CELL_45499,Myocyte,41.45,37,52.07
CELL_43638,Neuron,50.74,49,67.67
CELL_88123,Epithelial,26.45,34,55.11
CELL_50147,Leukocyte,36.81,11,58.81
CELL_10978,Myocyte,75.22,49,74.68
CELL_17181,Leukocyte,92.06,20,61.89
CELL_49426,Myocyte,21.05,28,58.96
CELL_38841,Myocyte,58.71,36,69.1
CELL_49963,Stem Cell,84.99,31,70.81
CELL_27186,Neuron,108.1,29,97.65
CELL_54168,Epithelial,52.68,12,69.28
CELL_94203,Myocyte,8.12,21,50.58
CELL_34070,Stem Cell,54.08,50,72.86
CELL_44394,Myocyte,91.76,7,61.56
CELL_81662,Fibroblast,28.26,39,64.27
CELL_78399,Fibroblast,49.54,34,78.88
CELL_18007,Neuron,79.22,36,82.11
CELL_54603,Stem Cell,39.75,50,69.89
CELL_15314,Myocyte,84.71,35,75.09
CELL_61783,Fibroblast,79.78,6,65.77
CELL_52355,Myocyte,105.05,26,99.41
CELL_90954,Leukocyte,113.83,9,57.01
CELL_79399,Myocyte,60.04,16,55.13
CELL_58422,Leukocyte,12.75,32,87.37
CELL_57146,Myocyte,27.23,16,67.53
CELL_25368,Leukocyte,100.93,42,86.63
CELL_91095,Epithelial,105.3,31,67.09
CELL_49660,Leukocyte,34.93,32,93.19
CELL_46161,Fibroblast,115.24,11,69.53
CELL_40991,Epithelial,84.05,20,97.58
CELL_80658,Fibroblast,107.63,45,76.98
CELL_10424,Neuron,100.22,5,96.85
CELL_52254,Epithelial,44.91,42,81.7
CELL_44844,Leukocyte,45.61,21,50.83
CELL_11062,Neuron,23.09,7,59.16
CELL_38548,Leukocyte,22.63,44,68.32
CELL_65967,Epithelial,25.18,15,65.57
CELL_38802,Fibroblast,56.92,45,76.52
CELL_28838,Stem Cell,43.03,21,74.13
CELL_34817,Leukocyte,71.69,42,90.67
CELL_57281,Leukocyte,50.93,29,56.56
CELL_35773,Leukocyte,94.9,12,91.71
CELL_64376,Fibroblast,39.34,47,57.45
CELL_57480,Myocyte,31.17,11,99.54
CELL_35605,Fibroblast,110.65,26,92.38
CELL_39651,Leukocyte,35.8,15,75.0
